Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTESTRING       reduce using rule 85 (varcte -> CTEINT .)
    CTEINT          reduce using rule 85 (varcte -> CTEINT .)
    ID              reduce using rule 85 (varcte -> CTEINT .)
    CLOSECURLY      reduce using rule 85 (varcte -> CTEINT .)
    VAR             reduce using rule 85 (varcte -> CTEINT .)
    IF              reduce using rule 85 (varcte -> CTEINT .)
    OUTPUT          reduce using rule 85 (varcte -> CTEINT .)
    INPUT           reduce using rule 85 (varcte -> CTEINT .)
    RETURN          reduce using rule 85 (varcte -> CTEINT .)
    WHILE           reduce using rule 85 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 85 (varcte -> CTEINT .)


state 64

    (86) varcomplicated -> varcomp1 .

    TIMES           reduce using rule 86 (varcomplicated -> varcomp1 .)
    DIV             reduce using rule 86 (varcomplicated -> varcomp1 .)
    SUM             reduce using rule 86 (varcomplicated -> varcomp1 .)
    SUBTRACT        reduce using rule 86 (varcomplicated -> varcomp1 .)
    SAMEAS          reduce using rule 86 (varcomplicated -> varcomp1 .)
    BIGGERTHAN      reduce using rule 86 (varcomplicated -> varcomp1 .)
    BIGGEREQUALSTHAN reduce using rule 86 (varcomplicated -> varcomp1 .)
    SMALLTHAN       reduce using rule 86 (varcomplicated -> varcomp1 .)
    SMALLEQUALSTHAN reduce using rule 86 (varcomplicated -> varcomp1 .)
    DIFFERENTTHAN   reduce using rule 86 (varcomplicated -> varcomp1 .)
    AND             reduce using rule 86 (varcomplicated -> varcomp1 .)
    OR              reduce using rule 86 (varcomplicated -> varcomp1 .)
    CLOSEBRACKET    reduce using rule 86 (varcomplicated -> varcomp1 .)
    CLOSEPAREN      reduce using rule 86 (varcomplicated -> varcomp1 .)
    COMMA           reduce using rule 86 (varcomplicated -> varcomp1 .)
    OPENPAREN       reduce using rule 86 (varcomplicated -> varcomp1 .)
    TRUE            reduce using rule 86 (varcomplicated -> varcomp1 .)
    FALSE           reduce using rule 86 (varcomplicated -> varcomp1 .)
    CTEFLOAT        reduce using rule 86 (varcomplicated -> varcomp1 .)
    CTESTRING       reduce using rule 86 (varcomplicated -> varcomp1 .)
    CTEINT          reduce using rule 86 (varcomplicated -> varcomp1 .)
    ID              reduce using rule 86 (varcomplicated -> varcomp1 .)
    CLOSECURLY      reduce using rule 86 (varcomplicated -> varcomp1 .)
    VAR             reduce using rule 86 (varcomplicated -> varcomp1 .)
    IF              reduce using rule 86 (varcomplicated -> varcomp1 .)
    OUTPUT          reduce using rule 86 (varcomplicated -> varcomp1 .)
    INPUT           reduce using rule 86 (varcomplicated -> varcomp1 .)
    RETURN          reduce using rule 86 (varcomplicated -> varcomp1 .)
    WHILE           reduce using rule 86 (varcomplicated -> varcomp1 .)
    SEMICOLON       reduce using rule 86 (varcomplicated -> varcomp1 .)


state 65

    (87) varcomplicated -> callfunc .

    TIMES           reduce using rule 87 (varcomplicated -> callfunc .)
    DIV             reduce using rule 87 (varcomplicated -> callfunc .)
    SUM             reduce using rule 87 (varcomplicated -> callfunc .)
    SUBTRACT        reduce using rule 87 (varcomplicated -> callfunc .)
    SAMEAS          reduce using rule 87 (varcomplicated -> callfunc .)
    BIGGERTHAN      reduce using rule 87 (varcomplicated -> callfunc .)
    BIGGEREQUALSTHAN reduce using rule 87 (varcomplicated -> callfunc .)
    SMALLTHAN       reduce using rule 87 (varcomplicated -> callfunc .)
    SMALLEQUALSTHAN reduce using rule 87 (varcomplicated -> callfunc .)
    DIFFERENTTHAN   reduce using rule 87 (varcomplicated -> callfunc .)
    AND             reduce using rule 87 (varcomplicated -> callfunc .)
    OR              reduce using rule 87 (varcomplicated -> callfunc .)
    CLOSEBRACKET    reduce using rule 87 (varcomplicated -> callfunc .)
    CLOSEPAREN      reduce using rule 87 (varcomplicated -> callfunc .)
    COMMA           reduce using rule 87 (varcomplicated -> callfunc .)
    OPENPAREN       reduce using rule 87 (varcomplicated -> callfunc .)
    TRUE            reduce using rule 87 (varcomplicated -> callfunc .)
    FALSE           reduce using rule 87 (varcomplicated -> callfunc .)
    CTEFLOAT        reduce using rule 87 (varcomplicated -> callfunc .)
    CTESTRING       reduce using rule 87 (varcomplicated -> callfunc .)
    CTEINT          reduce using rule 87 (varcomplicated -> callfunc .)
    ID              reduce using rule 87 (varcomplicated -> callfunc .)
    CLOSECURLY      reduce using rule 87 (varcomplicated -> callfunc .)
    VAR             reduce using rule 87 (varcomplicated -> callfunc .)
    IF              reduce using rule 87 (varcomplicated -> callfunc .)
    OUTPUT          reduce using rule 87 (varcomplicated -> callfunc .)
    INPUT           reduce using rule 87 (varcomplicated -> callfunc .)
    RETURN          reduce using rule 87 (varcomplicated -> callfunc .)
    WHILE           reduce using rule 87 (varcomplicated -> callfunc .)
    SEMICOLON       reduce using rule 87 (varcomplicated -> callfunc .)


state 66

    (88) varcomp1 -> ID . varcomp2
    (54) callfunc -> ID . OPENPAREN altcall CLOSEPAREN
    (89) varcomp2 -> . DOT varcomp3
    (90) varcomp2 -> . empty
    (129) empty -> .

  ! shift/reduce conflict for OPENPAREN resolved as shift
    OPENPAREN       shift and go to state 101
    DOT             shift and go to state 102
    TIMES           reduce using rule 129 (empty -> .)
    DIV             reduce using rule 129 (empty -> .)
    SUM             reduce using rule 129 (empty -> .)
    SUBTRACT        reduce using rule 129 (empty -> .)
    SAMEAS          reduce using rule 129 (empty -> .)
    BIGGERTHAN      reduce using rule 129 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 129 (empty -> .)
    SMALLTHAN       reduce using rule 129 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 129 (empty -> .)
    DIFFERENTTHAN   reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    CLOSEBRACKET    reduce using rule 129 (empty -> .)
    CLOSEPAREN      reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    TRUE            reduce using rule 129 (empty -> .)
    FALSE           reduce using rule 129 (empty -> .)
    CTEFLOAT        reduce using rule 129 (empty -> .)
    CTESTRING       reduce using rule 129 (empty -> .)
    CTEINT          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    CLOSECURLY      reduce using rule 129 (empty -> .)
    VAR             reduce using rule 129 (empty -> .)
    IF              reduce using rule 129 (empty -> .)
    OUTPUT          reduce using rule 129 (empty -> .)
    INPUT           reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)
    WHILE           reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)

  ! OPENPAREN       [ reduce using rule 129 (empty -> .) ]

    varcomp2                       shift and go to state 100
    empty                          shift and go to state 103

state 67

    (50) params -> ID TWODOTS . type save_params altparams
    (59) type -> . INT
    (60) type -> . FLOAT
    (61) type -> . STRING
    (62) type -> . ID
    (63) type -> . BOOL

    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    ID              shift and go to state 36
    BOOL            shift and go to state 37

    type                           shift and go to state 104

state 68

    (39) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN . alt2func save_function store_params OPENCURLY alt3func
    (42) alt2func -> . TWODOTS type
    (43) alt2func -> . empty
    (129) empty -> .

    TWODOTS         shift and go to state 106
    OPENCURLY       reduce using rule 129 (empty -> .)

    alt2func                       shift and go to state 105
    empty                          shift and go to state 107

state 69

    (7) main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY . altmain
    (8) altmain -> . var altmain
    (9) altmain -> . estatuto altmain
    (10) altmain -> . CLOSECURLY clear_scope
    (29) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (64) estatuto -> . assign empty_pv
    (65) estatuto -> . condition empty_pv
    (66) estatuto -> . write empty_pv
    (67) estatuto -> . read empty_pv
    (68) estatuto -> . return empty_pv
    (69) estatuto -> . voidcall empty_pv
    (70) estatuto -> . while empty_pv
    (127) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (123) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (124) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (118) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (117) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (128) return -> . RETURN save_op expresion SEMICOLON
    (71) voidcall -> . ID OPENPAREN CLOSEPAREN
    (72) voidcall -> . ID OPENPAREN expresion altcall
    (76) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 111
    VAR             shift and go to state 12
    ID              shift and go to state 119
    IF              shift and go to state 120
    OUTPUT          shift and go to state 121
    INPUT           shift and go to state 122
    RETURN          shift and go to state 123
    WHILE           shift and go to state 124

    altmain                        shift and go to state 108
    var                            shift and go to state 109
    estatuto                       shift and go to state 110
    assign                         shift and go to state 112
    condition                      shift and go to state 113
    write                          shift and go to state 114
    read                           shift and go to state 115
    return                         shift and go to state 116
    voidcall                       shift and go to state 117
    while                          shift and go to state 118

state 70

    (13) class -> CLASS ID altclass save_class OPENCURLY alt2class .

    CLASS           reduce using rule 13 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)
    VAR             reduce using rule 13 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)
    FUNC            reduce using rule 13 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)
    MAIN            reduce using rule 13 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)


state 71

    (16) alt2class -> var . alt2class
    (16) alt2class -> . var alt2class
    (17) alt2class -> . function alt2class
    (18) alt2class -> . constructor CLOSECURLY SEMICOLON remove_class_scope
    (29) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (39) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (21) constructor -> . CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    CONSTRUCTOR     shift and go to state 74

    var                            shift and go to state 71
    alt2class                      shift and go to state 125
    function                       shift and go to state 72
    constructor                    shift and go to state 73

state 72

    (17) alt2class -> function . alt2class
    (16) alt2class -> . var alt2class
    (17) alt2class -> . function alt2class
    (18) alt2class -> . constructor CLOSECURLY SEMICOLON remove_class_scope
    (29) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (39) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (21) constructor -> . CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    CONSTRUCTOR     shift and go to state 74

    function                       shift and go to state 72
    alt2class                      shift and go to state 126
    var                            shift and go to state 71
    constructor                    shift and go to state 73

state 73

    (18) alt2class -> constructor . CLOSECURLY SEMICOLON remove_class_scope

    CLOSECURLY      shift and go to state 127


state 74

    (21) constructor -> CONSTRUCTOR . save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const
    (27) save_constructor -> .

    OPENPAREN       reduce using rule 27 (save_constructor -> .)

    save_constructor               shift and go to state 128

state 75

    (29) var -> VAR listids TWODOTS type save_vars SEMICOLON .

    CLASS           reduce using rule 29 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    VAR             reduce using rule 29 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    FUNC            reduce using rule 29 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    MAIN            reduce using rule 29 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    CONSTRUCTOR     reduce using rule 29 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    CLOSECURLY      reduce using rule 29 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    ID              reduce using rule 29 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    IF              reduce using rule 29 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    OUTPUT          reduce using rule 29 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    INPUT           reduce using rule 29 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    RETURN          reduce using rule 29 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    WHILE           reduce using rule 29 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)


state 76

    (32) listidsalty -> COMMA listids .

    TWODOTS         reduce using rule 32 (listidsalty -> COMMA listids .)


state 77

    (34) array -> OPENBRACKET expresion CLOSEBRACKET . empty_pv array2
    (75) empty_pv -> .

    OPENBRACKET     reduce using rule 75 (empty_pv -> .)
    COMMA           reduce using rule 75 (empty_pv -> .)
    TWODOTS         reduce using rule 75 (empty_pv -> .)

    empty_pv                       shift and go to state 129

state 78

    (95) expresion -> exp altexpresion .

    CLOSEBRACKET    reduce using rule 95 (expresion -> exp altexpresion .)
    CLOSEPAREN      reduce using rule 95 (expresion -> exp altexpresion .)
    COMMA           reduce using rule 95 (expresion -> exp altexpresion .)
    OPENPAREN       reduce using rule 95 (expresion -> exp altexpresion .)
    TRUE            reduce using rule 95 (expresion -> exp altexpresion .)
    FALSE           reduce using rule 95 (expresion -> exp altexpresion .)
    CTEFLOAT        reduce using rule 95 (expresion -> exp altexpresion .)
    CTESTRING       reduce using rule 95 (expresion -> exp altexpresion .)
    CTEINT          reduce using rule 95 (expresion -> exp altexpresion .)
    ID              reduce using rule 95 (expresion -> exp altexpresion .)
    CLOSECURLY      reduce using rule 95 (expresion -> exp altexpresion .)
    VAR             reduce using rule 95 (expresion -> exp altexpresion .)
    IF              reduce using rule 95 (expresion -> exp altexpresion .)
    OUTPUT          reduce using rule 95 (expresion -> exp altexpresion .)
    INPUT           reduce using rule 95 (expresion -> exp altexpresion .)
    RETURN          reduce using rule 95 (expresion -> exp altexpresion .)
    WHILE           reduce using rule 95 (expresion -> exp altexpresion .)
    SEMICOLON       reduce using rule 95 (expresion -> exp altexpresion .)


state 79

    (96) altexpresion -> altexpresion2 . save_op exp
    (116) save_op -> .

    OPENPAREN       reduce using rule 116 (save_op -> .)
    TRUE            reduce using rule 116 (save_op -> .)
    FALSE           reduce using rule 116 (save_op -> .)
    CTEFLOAT        reduce using rule 116 (save_op -> .)
    CTESTRING       reduce using rule 116 (save_op -> .)
    CTEINT          reduce using rule 116 (save_op -> .)
    ID              reduce using rule 116 (save_op -> .)

    save_op                        shift and go to state 130

state 80

    (97) altexpresion -> empty .

    CLOSEBRACKET    reduce using rule 97 (altexpresion -> empty .)
    CLOSEPAREN      reduce using rule 97 (altexpresion -> empty .)
    COMMA           reduce using rule 97 (altexpresion -> empty .)
    OPENPAREN       reduce using rule 97 (altexpresion -> empty .)
    TRUE            reduce using rule 97 (altexpresion -> empty .)
    FALSE           reduce using rule 97 (altexpresion -> empty .)
    CTEFLOAT        reduce using rule 97 (altexpresion -> empty .)
    CTESTRING       reduce using rule 97 (altexpresion -> empty .)
    CTEINT          reduce using rule 97 (altexpresion -> empty .)
    ID              reduce using rule 97 (altexpresion -> empty .)
    CLOSECURLY      reduce using rule 97 (altexpresion -> empty .)
    VAR             reduce using rule 97 (altexpresion -> empty .)
    IF              reduce using rule 97 (altexpresion -> empty .)
    OUTPUT          reduce using rule 97 (altexpresion -> empty .)
    INPUT           reduce using rule 97 (altexpresion -> empty .)
    RETURN          reduce using rule 97 (altexpresion -> empty .)
    WHILE           reduce using rule 97 (altexpresion -> empty .)
    SEMICOLON       reduce using rule 97 (altexpresion -> empty .)


state 81

    (98) altexpresion2 -> SAMEAS .

    OPENPAREN       reduce using rule 98 (altexpresion2 -> SAMEAS .)
    TRUE            reduce using rule 98 (altexpresion2 -> SAMEAS .)
    FALSE           reduce using rule 98 (altexpresion2 -> SAMEAS .)
    CTEFLOAT        reduce using rule 98 (altexpresion2 -> SAMEAS .)
    CTESTRING       reduce using rule 98 (altexpresion2 -> SAMEAS .)
    CTEINT          reduce using rule 98 (altexpresion2 -> SAMEAS .)
    ID              reduce using rule 98 (altexpresion2 -> SAMEAS .)


state 82

    (99) altexpresion2 -> BIGGERTHAN .

    OPENPAREN       reduce using rule 99 (altexpresion2 -> BIGGERTHAN .)
    TRUE            reduce using rule 99 (altexpresion2 -> BIGGERTHAN .)
    FALSE           reduce using rule 99 (altexpresion2 -> BIGGERTHAN .)
    CTEFLOAT        reduce using rule 99 (altexpresion2 -> BIGGERTHAN .)
    CTESTRING       reduce using rule 99 (altexpresion2 -> BIGGERTHAN .)
    CTEINT          reduce using rule 99 (altexpresion2 -> BIGGERTHAN .)
    ID              reduce using rule 99 (altexpresion2 -> BIGGERTHAN .)


state 83

    (100) altexpresion2 -> BIGGEREQUALSTHAN .

    OPENPAREN       reduce using rule 100 (altexpresion2 -> BIGGEREQUALSTHAN .)
    TRUE            reduce using rule 100 (altexpresion2 -> BIGGEREQUALSTHAN .)
    FALSE           reduce using rule 100 (altexpresion2 -> BIGGEREQUALSTHAN .)
    CTEFLOAT        reduce using rule 100 (altexpresion2 -> BIGGEREQUALSTHAN .)
    CTESTRING       reduce using rule 100 (altexpresion2 -> BIGGEREQUALSTHAN .)
    CTEINT          reduce using rule 100 (altexpresion2 -> BIGGEREQUALSTHAN .)
    ID              reduce using rule 100 (altexpresion2 -> BIGGEREQUALSTHAN .)


state 84

    (101) altexpresion2 -> SMALLTHAN .

    OPENPAREN       reduce using rule 101 (altexpresion2 -> SMALLTHAN .)
    TRUE            reduce using rule 101 (altexpresion2 -> SMALLTHAN .)
    FALSE           reduce using rule 101 (altexpresion2 -> SMALLTHAN .)
    CTEFLOAT        reduce using rule 101 (altexpresion2 -> SMALLTHAN .)
    CTESTRING       reduce using rule 101 (altexpresion2 -> SMALLTHAN .)
    CTEINT          reduce using rule 101 (altexpresion2 -> SMALLTHAN .)
    ID              reduce using rule 101 (altexpresion2 -> SMALLTHAN .)


state 85

    (102) altexpresion2 -> SMALLEQUALSTHAN .

    OPENPAREN       reduce using rule 102 (altexpresion2 -> SMALLEQUALSTHAN .)
    TRUE            reduce using rule 102 (altexpresion2 -> SMALLEQUALSTHAN .)
    FALSE           reduce using rule 102 (altexpresion2 -> SMALLEQUALSTHAN .)
    CTEFLOAT        reduce using rule 102 (altexpresion2 -> SMALLEQUALSTHAN .)
    CTESTRING       reduce using rule 102 (altexpresion2 -> SMALLEQUALSTHAN .)
    CTEINT          reduce using rule 102 (altexpresion2 -> SMALLEQUALSTHAN .)
    ID              reduce using rule 102 (altexpresion2 -> SMALLEQUALSTHAN .)


state 86

    (103) altexpresion2 -> DIFFERENTTHAN .

    OPENPAREN       reduce using rule 103 (altexpresion2 -> DIFFERENTTHAN .)
    TRUE            reduce using rule 103 (altexpresion2 -> DIFFERENTTHAN .)
    FALSE           reduce using rule 103 (altexpresion2 -> DIFFERENTTHAN .)
    CTEFLOAT        reduce using rule 103 (altexpresion2 -> DIFFERENTTHAN .)
    CTESTRING       reduce using rule 103 (altexpresion2 -> DIFFERENTTHAN .)
    CTEINT          reduce using rule 103 (altexpresion2 -> DIFFERENTTHAN .)
    ID              reduce using rule 103 (altexpresion2 -> DIFFERENTTHAN .)


state 87

    (104) altexpresion2 -> AND .

    OPENPAREN       reduce using rule 104 (altexpresion2 -> AND .)
    TRUE            reduce using rule 104 (altexpresion2 -> AND .)
    FALSE           reduce using rule 104 (altexpresion2 -> AND .)
    CTEFLOAT        reduce using rule 104 (altexpresion2 -> AND .)
    CTESTRING       reduce using rule 104 (altexpresion2 -> AND .)
    CTEINT          reduce using rule 104 (altexpresion2 -> AND .)
    ID              reduce using rule 104 (altexpresion2 -> AND .)


state 88

    (105) altexpresion2 -> OR .

    OPENPAREN       reduce using rule 105 (altexpresion2 -> OR .)
    TRUE            reduce using rule 105 (altexpresion2 -> OR .)
    FALSE           reduce using rule 105 (altexpresion2 -> OR .)
    CTEFLOAT        reduce using rule 105 (altexpresion2 -> OR .)
    CTESTRING       reduce using rule 105 (altexpresion2 -> OR .)
    CTEINT          reduce using rule 105 (altexpresion2 -> OR .)
    ID              reduce using rule 105 (altexpresion2 -> OR .)


state 89

    (107) exp -> termino altexp .

    SAMEAS          reduce using rule 107 (exp -> termino altexp .)
    BIGGERTHAN      reduce using rule 107 (exp -> termino altexp .)
    BIGGEREQUALSTHAN reduce using rule 107 (exp -> termino altexp .)
    SMALLTHAN       reduce using rule 107 (exp -> termino altexp .)
    SMALLEQUALSTHAN reduce using rule 107 (exp -> termino altexp .)
    DIFFERENTTHAN   reduce using rule 107 (exp -> termino altexp .)
    AND             reduce using rule 107 (exp -> termino altexp .)
    OR              reduce using rule 107 (exp -> termino altexp .)
    CLOSEBRACKET    reduce using rule 107 (exp -> termino altexp .)
    CLOSEPAREN      reduce using rule 107 (exp -> termino altexp .)
    COMMA           reduce using rule 107 (exp -> termino altexp .)
    OPENPAREN       reduce using rule 107 (exp -> termino altexp .)
    TRUE            reduce using rule 107 (exp -> termino altexp .)
    FALSE           reduce using rule 107 (exp -> termino altexp .)
    CTEFLOAT        reduce using rule 107 (exp -> termino altexp .)
    CTESTRING       reduce using rule 107 (exp -> termino altexp .)
    CTEINT          reduce using rule 107 (exp -> termino altexp .)
    ID              reduce using rule 107 (exp -> termino altexp .)
    CLOSECURLY      reduce using rule 107 (exp -> termino altexp .)
    VAR             reduce using rule 107 (exp -> termino altexp .)
    IF              reduce using rule 107 (exp -> termino altexp .)
    OUTPUT          reduce using rule 107 (exp -> termino altexp .)
    INPUT           reduce using rule 107 (exp -> termino altexp .)
    RETURN          reduce using rule 107 (exp -> termino altexp .)
    WHILE           reduce using rule 107 (exp -> termino altexp .)
    SEMICOLON       reduce using rule 107 (exp -> termino altexp .)


state 90

    (108) altexp -> SUM . save_op termino altexp
    (116) save_op -> .

    OPENPAREN       reduce using rule 116 (save_op -> .)
    TRUE            reduce using rule 116 (save_op -> .)
    FALSE           reduce using rule 116 (save_op -> .)
    CTEFLOAT        reduce using rule 116 (save_op -> .)
    CTESTRING       reduce using rule 116 (save_op -> .)
    CTEINT          reduce using rule 116 (save_op -> .)
    ID              reduce using rule 116 (save_op -> .)

    save_op                        shift and go to state 131

state 91

    (109) altexp -> SUBTRACT . save_op termino altexp
    (116) save_op -> .

    OPENPAREN       reduce using rule 116 (save_op -> .)
    TRUE            reduce using rule 116 (save_op -> .)
    FALSE           reduce using rule 116 (save_op -> .)
    CTEFLOAT        reduce using rule 116 (save_op -> .)
    CTESTRING       reduce using rule 116 (save_op -> .)
    CTEINT          reduce using rule 116 (save_op -> .)
    ID              reduce using rule 116 (save_op -> .)

    save_op                        shift and go to state 132

state 92

    (110) altexp -> empty .

    SAMEAS          reduce using rule 110 (altexp -> empty .)
    BIGGERTHAN      reduce using rule 110 (altexp -> empty .)
    BIGGEREQUALSTHAN reduce using rule 110 (altexp -> empty .)
    SMALLTHAN       reduce using rule 110 (altexp -> empty .)
    SMALLEQUALSTHAN reduce using rule 110 (altexp -> empty .)
    DIFFERENTTHAN   reduce using rule 110 (altexp -> empty .)
    AND             reduce using rule 110 (altexp -> empty .)
    OR              reduce using rule 110 (altexp -> empty .)
    CLOSEBRACKET    reduce using rule 110 (altexp -> empty .)
    CLOSEPAREN      reduce using rule 110 (altexp -> empty .)
    COMMA           reduce using rule 110 (altexp -> empty .)
    OPENPAREN       reduce using rule 110 (altexp -> empty .)
    TRUE            reduce using rule 110 (altexp -> empty .)
    FALSE           reduce using rule 110 (altexp -> empty .)
    CTEFLOAT        reduce using rule 110 (altexp -> empty .)
    CTESTRING       reduce using rule 110 (altexp -> empty .)
    CTEINT          reduce using rule 110 (altexp -> empty .)
    ID              reduce using rule 110 (altexp -> empty .)
    CLOSECURLY      reduce using rule 110 (altexp -> empty .)
    VAR             reduce using rule 110 (altexp -> empty .)
    IF              reduce using rule 110 (altexp -> empty .)
    OUTPUT          reduce using rule 110 (altexp -> empty .)
    INPUT           reduce using rule 110 (altexp -> empty .)
    RETURN          reduce using rule 110 (altexp -> empty .)
    WHILE           reduce using rule 110 (altexp -> empty .)
    SEMICOLON       reduce using rule 110 (altexp -> empty .)


state 93

    (112) termino -> factor alttermino .

    SUM             reduce using rule 112 (termino -> factor alttermino .)
    SUBTRACT        reduce using rule 112 (termino -> factor alttermino .)
    SAMEAS          reduce using rule 112 (termino -> factor alttermino .)
    BIGGERTHAN      reduce using rule 112 (termino -> factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 112 (termino -> factor alttermino .)
    SMALLTHAN       reduce using rule 112 (termino -> factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 112 (termino -> factor alttermino .)
    DIFFERENTTHAN   reduce using rule 112 (termino -> factor alttermino .)
    AND             reduce using rule 112 (termino -> factor alttermino .)
    OR              reduce using rule 112 (termino -> factor alttermino .)
    CLOSEBRACKET    reduce using rule 112 (termino -> factor alttermino .)
    CLOSEPAREN      reduce using rule 112 (termino -> factor alttermino .)
    COMMA           reduce using rule 112 (termino -> factor alttermino .)
    OPENPAREN       reduce using rule 112 (termino -> factor alttermino .)
    TRUE            reduce using rule 112 (termino -> factor alttermino .)
    FALSE           reduce using rule 112 (termino -> factor alttermino .)
    CTEFLOAT        reduce using rule 112 (termino -> factor alttermino .)
    CTESTRING       reduce using rule 112 (termino -> factor alttermino .)
    CTEINT          reduce using rule 112 (termino -> factor alttermino .)
    ID              reduce using rule 112 (termino -> factor alttermino .)
    CLOSECURLY      reduce using rule 112 (termino -> factor alttermino .)
    VAR             reduce using rule 112 (termino -> factor alttermino .)
    IF              reduce using rule 112 (termino -> factor alttermino .)
    OUTPUT          reduce using rule 112 (termino -> factor alttermino .)
    INPUT           reduce using rule 112 (termino -> factor alttermino .)
    RETURN          reduce using rule 112 (termino -> factor alttermino .)
    WHILE           reduce using rule 112 (termino -> factor alttermino .)
    SEMICOLON       reduce using rule 112 (termino -> factor alttermino .)


state 94

    (113) alttermino -> TIMES . save_op factor alttermino
    (116) save_op -> .

    OPENPAREN       reduce using rule 116 (save_op -> .)
    TRUE            reduce using rule 116 (save_op -> .)
    FALSE           reduce using rule 116 (save_op -> .)
    CTEFLOAT        reduce using rule 116 (save_op -> .)
    CTESTRING       reduce using rule 116 (save_op -> .)
    CTEINT          reduce using rule 116 (save_op -> .)
    ID              reduce using rule 116 (save_op -> .)

    save_op                        shift and go to state 133

state 95

    (114) alttermino -> DIV . save_op factor alttermino
    (116) save_op -> .

    OPENPAREN       reduce using rule 116 (save_op -> .)
    TRUE            reduce using rule 116 (save_op -> .)
    FALSE           reduce using rule 116 (save_op -> .)
    CTEFLOAT        reduce using rule 116 (save_op -> .)
    CTESTRING       reduce using rule 116 (save_op -> .)
    CTEINT          reduce using rule 116 (save_op -> .)
    ID              reduce using rule 116 (save_op -> .)

    save_op                        shift and go to state 134

state 96

    (115) alttermino -> empty .

    SUM             reduce using rule 115 (alttermino -> empty .)
    SUBTRACT        reduce using rule 115 (alttermino -> empty .)
    SAMEAS          reduce using rule 115 (alttermino -> empty .)
    BIGGERTHAN      reduce using rule 115 (alttermino -> empty .)
    BIGGEREQUALSTHAN reduce using rule 115 (alttermino -> empty .)
    SMALLTHAN       reduce using rule 115 (alttermino -> empty .)
    SMALLEQUALSTHAN reduce using rule 115 (alttermino -> empty .)
    DIFFERENTTHAN   reduce using rule 115 (alttermino -> empty .)
    AND             reduce using rule 115 (alttermino -> empty .)
