Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 108

state 70

    (7) main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY . altmain
    (8) altmain -> . var altmain
    (9) altmain -> . estatuto altmain
    (10) altmain -> . CLOSECURLY
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (64) estatuto -> . assign empty_pv
    (65) estatuto -> . condition empty_pv
    (66) estatuto -> . write empty_pv
    (67) estatuto -> . read empty_pv
    (68) estatuto -> . return empty_pv
    (69) estatuto -> . voidcall empty_pv
    (70) estatuto -> . while empty_pv
    (130) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (123) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (124) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (118) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (117) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (131) return -> . RETURN save_op expresion SEMICOLON
    (71) voidcall -> . callfunc SEMICOLON
    (72) voidcall -> . ID DOT voidcall
    (74) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (52) callfunc -> . ID check_exists_func OPENPAREN altcall CLOSEPAREN

    CLOSECURLY      shift and go to state 112
    VAR             shift and go to state 12
    ID              shift and go to state 120
    IF              shift and go to state 121
    OUTPUT          shift and go to state 122
    INPUT           shift and go to state 123
    RETURN          shift and go to state 124
    WHILE           shift and go to state 126

    altmain                        shift and go to state 109
    var                            shift and go to state 110
    estatuto                       shift and go to state 111
    assign                         shift and go to state 113
    condition                      shift and go to state 114
    write                          shift and go to state 115
    read                           shift and go to state 116
    return                         shift and go to state 117
    voidcall                       shift and go to state 118
    while                          shift and go to state 119
    callfunc                       shift and go to state 125

state 71

    (12) class -> CLASS ID altclass save_class OPENCURLY alt2class .

    CLASS           reduce using rule 12 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)
    VAR             reduce using rule 12 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)
    FUNC            reduce using rule 12 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)
    MAIN            reduce using rule 12 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)


state 72

    (15) alt2class -> var . alt2class
    (15) alt2class -> . var alt2class
    (16) alt2class -> . function alt2class
    (17) alt2class -> . constructor CLOSECURLY SEMICOLON remove_class_scope
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (37) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (20) constructor -> . CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    CONSTRUCTOR     shift and go to state 75

    var                            shift and go to state 72
    alt2class                      shift and go to state 127
    function                       shift and go to state 73
    constructor                    shift and go to state 74

state 73

    (16) alt2class -> function . alt2class
    (15) alt2class -> . var alt2class
    (16) alt2class -> . function alt2class
    (17) alt2class -> . constructor CLOSECURLY SEMICOLON remove_class_scope
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (37) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (20) constructor -> . CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    CONSTRUCTOR     shift and go to state 75

    function                       shift and go to state 73
    alt2class                      shift and go to state 128
    var                            shift and go to state 72
    constructor                    shift and go to state 74

state 74

    (17) alt2class -> constructor . CLOSECURLY SEMICOLON remove_class_scope

    CLOSECURLY      shift and go to state 129


state 75

    (20) constructor -> CONSTRUCTOR . save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const
    (26) save_constructor -> .

    OPENPAREN       reduce using rule 26 (save_constructor -> .)

    save_constructor               shift and go to state 130

state 76

    (27) var -> VAR listids TWODOTS type save_vars SEMICOLON .

    CLASS           reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    VAR             reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    FUNC            reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    MAIN            reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    CONSTRUCTOR     reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    CLOSECURLY      reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    ID              reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    IF              reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    OUTPUT          reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    INPUT           reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    RETURN          reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    WHILE           reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)


state 77

    (30) listidsalty -> COMMA listids .

    TWODOTS         reduce using rule 30 (listidsalty -> COMMA listids .)


state 78

    (32) array -> OPENBRACKET expresion CLOSEBRACKET . empty_pv array2
    (73) empty_pv -> .

    OPENBRACKET     reduce using rule 73 (empty_pv -> .)
    COMMA           reduce using rule 73 (empty_pv -> .)
    TWODOTS         reduce using rule 73 (empty_pv -> .)

    empty_pv                       shift and go to state 131

state 79

    (95) expresion -> exp altexpresion .

    CLOSEBRACKET    reduce using rule 95 (expresion -> exp altexpresion .)
    CLOSEPAREN      reduce using rule 95 (expresion -> exp altexpresion .)
    COMMA           reduce using rule 95 (expresion -> exp altexpresion .)
    SEMICOLON       reduce using rule 95 (expresion -> exp altexpresion .)


state 80

    (96) altexpresion -> altexpresion2 . save_op exp
    (116) save_op -> .

    OPENPAREN       reduce using rule 116 (save_op -> .)
    TRUE            reduce using rule 116 (save_op -> .)
    FALSE           reduce using rule 116 (save_op -> .)
    CTEFLOAT        reduce using rule 116 (save_op -> .)
    CTESTRING       reduce using rule 116 (save_op -> .)
    CTEINT          reduce using rule 116 (save_op -> .)
    ID              reduce using rule 116 (save_op -> .)

    save_op                        shift and go to state 132

state 81

    (97) altexpresion -> empty .

    CLOSEBRACKET    reduce using rule 97 (altexpresion -> empty .)
    CLOSEPAREN      reduce using rule 97 (altexpresion -> empty .)
    COMMA           reduce using rule 97 (altexpresion -> empty .)
    SEMICOLON       reduce using rule 97 (altexpresion -> empty .)


state 82

    (98) altexpresion2 -> SAMEAS .

    OPENPAREN       reduce using rule 98 (altexpresion2 -> SAMEAS .)
    TRUE            reduce using rule 98 (altexpresion2 -> SAMEAS .)
    FALSE           reduce using rule 98 (altexpresion2 -> SAMEAS .)
    CTEFLOAT        reduce using rule 98 (altexpresion2 -> SAMEAS .)
    CTESTRING       reduce using rule 98 (altexpresion2 -> SAMEAS .)
    CTEINT          reduce using rule 98 (altexpresion2 -> SAMEAS .)
    ID              reduce using rule 98 (altexpresion2 -> SAMEAS .)


state 83

    (99) altexpresion2 -> BIGGERTHAN .

    OPENPAREN       reduce using rule 99 (altexpresion2 -> BIGGERTHAN .)
    TRUE            reduce using rule 99 (altexpresion2 -> BIGGERTHAN .)
    FALSE           reduce using rule 99 (altexpresion2 -> BIGGERTHAN .)
    CTEFLOAT        reduce using rule 99 (altexpresion2 -> BIGGERTHAN .)
    CTESTRING       reduce using rule 99 (altexpresion2 -> BIGGERTHAN .)
    CTEINT          reduce using rule 99 (altexpresion2 -> BIGGERTHAN .)
    ID              reduce using rule 99 (altexpresion2 -> BIGGERTHAN .)


state 84

    (100) altexpresion2 -> BIGGEREQUALSTHAN .

    OPENPAREN       reduce using rule 100 (altexpresion2 -> BIGGEREQUALSTHAN .)
    TRUE            reduce using rule 100 (altexpresion2 -> BIGGEREQUALSTHAN .)
    FALSE           reduce using rule 100 (altexpresion2 -> BIGGEREQUALSTHAN .)
    CTEFLOAT        reduce using rule 100 (altexpresion2 -> BIGGEREQUALSTHAN .)
    CTESTRING       reduce using rule 100 (altexpresion2 -> BIGGEREQUALSTHAN .)
    CTEINT          reduce using rule 100 (altexpresion2 -> BIGGEREQUALSTHAN .)
    ID              reduce using rule 100 (altexpresion2 -> BIGGEREQUALSTHAN .)


state 85

    (101) altexpresion2 -> SMALLTHAN .

    OPENPAREN       reduce using rule 101 (altexpresion2 -> SMALLTHAN .)
    TRUE            reduce using rule 101 (altexpresion2 -> SMALLTHAN .)
    FALSE           reduce using rule 101 (altexpresion2 -> SMALLTHAN .)
    CTEFLOAT        reduce using rule 101 (altexpresion2 -> SMALLTHAN .)
    CTESTRING       reduce using rule 101 (altexpresion2 -> SMALLTHAN .)
    CTEINT          reduce using rule 101 (altexpresion2 -> SMALLTHAN .)
    ID              reduce using rule 101 (altexpresion2 -> SMALLTHAN .)


state 86

    (102) altexpresion2 -> SMALLEQUALSTHAN .

    OPENPAREN       reduce using rule 102 (altexpresion2 -> SMALLEQUALSTHAN .)
    TRUE            reduce using rule 102 (altexpresion2 -> SMALLEQUALSTHAN .)
    FALSE           reduce using rule 102 (altexpresion2 -> SMALLEQUALSTHAN .)
    CTEFLOAT        reduce using rule 102 (altexpresion2 -> SMALLEQUALSTHAN .)
    CTESTRING       reduce using rule 102 (altexpresion2 -> SMALLEQUALSTHAN .)
    CTEINT          reduce using rule 102 (altexpresion2 -> SMALLEQUALSTHAN .)
    ID              reduce using rule 102 (altexpresion2 -> SMALLEQUALSTHAN .)


state 87

    (103) altexpresion2 -> DIFFERENTTHAN .

    OPENPAREN       reduce using rule 103 (altexpresion2 -> DIFFERENTTHAN .)
    TRUE            reduce using rule 103 (altexpresion2 -> DIFFERENTTHAN .)
    FALSE           reduce using rule 103 (altexpresion2 -> DIFFERENTTHAN .)
    CTEFLOAT        reduce using rule 103 (altexpresion2 -> DIFFERENTTHAN .)
    CTESTRING       reduce using rule 103 (altexpresion2 -> DIFFERENTTHAN .)
    CTEINT          reduce using rule 103 (altexpresion2 -> DIFFERENTTHAN .)
    ID              reduce using rule 103 (altexpresion2 -> DIFFERENTTHAN .)


state 88

    (104) altexpresion2 -> AND .

    OPENPAREN       reduce using rule 104 (altexpresion2 -> AND .)
    TRUE            reduce using rule 104 (altexpresion2 -> AND .)
    FALSE           reduce using rule 104 (altexpresion2 -> AND .)
    CTEFLOAT        reduce using rule 104 (altexpresion2 -> AND .)
    CTESTRING       reduce using rule 104 (altexpresion2 -> AND .)
    CTEINT          reduce using rule 104 (altexpresion2 -> AND .)
    ID              reduce using rule 104 (altexpresion2 -> AND .)


state 89

    (105) altexpresion2 -> OR .

    OPENPAREN       reduce using rule 105 (altexpresion2 -> OR .)
    TRUE            reduce using rule 105 (altexpresion2 -> OR .)
    FALSE           reduce using rule 105 (altexpresion2 -> OR .)
    CTEFLOAT        reduce using rule 105 (altexpresion2 -> OR .)
    CTESTRING       reduce using rule 105 (altexpresion2 -> OR .)
    CTEINT          reduce using rule 105 (altexpresion2 -> OR .)
    ID              reduce using rule 105 (altexpresion2 -> OR .)


state 90

    (107) exp -> termino altexp .

    SAMEAS          reduce using rule 107 (exp -> termino altexp .)
    BIGGERTHAN      reduce using rule 107 (exp -> termino altexp .)
    BIGGEREQUALSTHAN reduce using rule 107 (exp -> termino altexp .)
    SMALLTHAN       reduce using rule 107 (exp -> termino altexp .)
    SMALLEQUALSTHAN reduce using rule 107 (exp -> termino altexp .)
    DIFFERENTTHAN   reduce using rule 107 (exp -> termino altexp .)
    AND             reduce using rule 107 (exp -> termino altexp .)
    OR              reduce using rule 107 (exp -> termino altexp .)
    CLOSEBRACKET    reduce using rule 107 (exp -> termino altexp .)
    CLOSEPAREN      reduce using rule 107 (exp -> termino altexp .)
    COMMA           reduce using rule 107 (exp -> termino altexp .)
    SEMICOLON       reduce using rule 107 (exp -> termino altexp .)


state 91

    (108) altexp -> SUM . save_op termino altexp
    (116) save_op -> .

    OPENPAREN       reduce using rule 116 (save_op -> .)
    TRUE            reduce using rule 116 (save_op -> .)
    FALSE           reduce using rule 116 (save_op -> .)
    CTEFLOAT        reduce using rule 116 (save_op -> .)
    CTESTRING       reduce using rule 116 (save_op -> .)
    CTEINT          reduce using rule 116 (save_op -> .)
    ID              reduce using rule 116 (save_op -> .)

    save_op                        shift and go to state 133

state 92

    (109) altexp -> SUBTRACT . save_op termino altexp
    (116) save_op -> .

    OPENPAREN       reduce using rule 116 (save_op -> .)
    TRUE            reduce using rule 116 (save_op -> .)
    FALSE           reduce using rule 116 (save_op -> .)
    CTEFLOAT        reduce using rule 116 (save_op -> .)
    CTESTRING       reduce using rule 116 (save_op -> .)
    CTEINT          reduce using rule 116 (save_op -> .)
    ID              reduce using rule 116 (save_op -> .)

    save_op                        shift and go to state 134

state 93

    (110) altexp -> empty .

    SAMEAS          reduce using rule 110 (altexp -> empty .)
    BIGGERTHAN      reduce using rule 110 (altexp -> empty .)
    BIGGEREQUALSTHAN reduce using rule 110 (altexp -> empty .)
    SMALLTHAN       reduce using rule 110 (altexp -> empty .)
    SMALLEQUALSTHAN reduce using rule 110 (altexp -> empty .)
    DIFFERENTTHAN   reduce using rule 110 (altexp -> empty .)
    AND             reduce using rule 110 (altexp -> empty .)
    OR              reduce using rule 110 (altexp -> empty .)
    CLOSEBRACKET    reduce using rule 110 (altexp -> empty .)
    CLOSEPAREN      reduce using rule 110 (altexp -> empty .)
    COMMA           reduce using rule 110 (altexp -> empty .)
    SEMICOLON       reduce using rule 110 (altexp -> empty .)


state 94

    (112) termino -> factor alttermino .

    SUM             reduce using rule 112 (termino -> factor alttermino .)
    SUBTRACT        reduce using rule 112 (termino -> factor alttermino .)
    SAMEAS          reduce using rule 112 (termino -> factor alttermino .)
    BIGGERTHAN      reduce using rule 112 (termino -> factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 112 (termino -> factor alttermino .)
    SMALLTHAN       reduce using rule 112 (termino -> factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 112 (termino -> factor alttermino .)
    DIFFERENTTHAN   reduce using rule 112 (termino -> factor alttermino .)
    AND             reduce using rule 112 (termino -> factor alttermino .)
    OR              reduce using rule 112 (termino -> factor alttermino .)
    CLOSEBRACKET    reduce using rule 112 (termino -> factor alttermino .)
    CLOSEPAREN      reduce using rule 112 (termino -> factor alttermino .)
    COMMA           reduce using rule 112 (termino -> factor alttermino .)
    SEMICOLON       reduce using rule 112 (termino -> factor alttermino .)


state 95

    (113) alttermino -> TIMES . save_op factor alttermino
    (116) save_op -> .

    OPENPAREN       reduce using rule 116 (save_op -> .)
    TRUE            reduce using rule 116 (save_op -> .)
    FALSE           reduce using rule 116 (save_op -> .)
    CTEFLOAT        reduce using rule 116 (save_op -> .)
    CTESTRING       reduce using rule 116 (save_op -> .)
    CTEINT          reduce using rule 116 (save_op -> .)
    ID              reduce using rule 116 (save_op -> .)

    save_op                        shift and go to state 135

state 96

    (114) alttermino -> DIV . save_op factor alttermino
    (116) save_op -> .

    OPENPAREN       reduce using rule 116 (save_op -> .)
    TRUE            reduce using rule 116 (save_op -> .)
    FALSE           reduce using rule 116 (save_op -> .)
    CTEFLOAT        reduce using rule 116 (save_op -> .)
    CTESTRING       reduce using rule 116 (save_op -> .)
    CTEINT          reduce using rule 116 (save_op -> .)
    ID              reduce using rule 116 (save_op -> .)

    save_op                        shift and go to state 136

state 97

    (115) alttermino -> empty .

    SUM             reduce using rule 115 (alttermino -> empty .)
    SUBTRACT        reduce using rule 115 (alttermino -> empty .)
    SAMEAS          reduce using rule 115 (alttermino -> empty .)
    BIGGERTHAN      reduce using rule 115 (alttermino -> empty .)
    BIGGEREQUALSTHAN reduce using rule 115 (alttermino -> empty .)
    SMALLTHAN       reduce using rule 115 (alttermino -> empty .)
    SMALLEQUALSTHAN reduce using rule 115 (alttermino -> empty .)
    DIFFERENTTHAN   reduce using rule 115 (alttermino -> empty .)
    AND             reduce using rule 115 (alttermino -> empty .)
    OR              reduce using rule 115 (alttermino -> empty .)
    CLOSEBRACKET    reduce using rule 115 (alttermino -> empty .)
    CLOSEPAREN      reduce using rule 115 (alttermino -> empty .)
    COMMA           reduce using rule 115 (alttermino -> empty .)
    SEMICOLON       reduce using rule 115 (alttermino -> empty .)


state 98

    (121) factor -> OPENPAREN save_op . expresion CLOSEPAREN save_op
    (95) expresion -> . exp altexpresion
    (106) exp -> . termino
    (107) exp -> . termino altexp
    (111) termino -> . factor
    (112) termino -> . factor alttermino
    (121) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (122) factor -> . varcall
    (79) varcall -> . varcte save_const
    (80) varcall -> . varcomplicated save_comp
    (81) varcte -> . TRUE
    (82) varcte -> . FALSE
    (83) varcte -> . CTEFLOAT
    (84) varcte -> . CTESTRING
    (85) varcte -> . CTEINT
    (86) varcomplicated -> . varcomp1
    (87) varcomplicated -> . callfunc
    (88) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID check_exists_func OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    expresion                      shift and go to state 137
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 99

    (79) varcall -> varcte save_const .

    TIMES           reduce using rule 79 (varcall -> varcte save_const .)
    DIV             reduce using rule 79 (varcall -> varcte save_const .)
    SUM             reduce using rule 79 (varcall -> varcte save_const .)
    SUBTRACT        reduce using rule 79 (varcall -> varcte save_const .)
    SAMEAS          reduce using rule 79 (varcall -> varcte save_const .)
    BIGGERTHAN      reduce using rule 79 (varcall -> varcte save_const .)
    BIGGEREQUALSTHAN reduce using rule 79 (varcall -> varcte save_const .)
    SMALLTHAN       reduce using rule 79 (varcall -> varcte save_const .)
    SMALLEQUALSTHAN reduce using rule 79 (varcall -> varcte save_const .)
    DIFFERENTTHAN   reduce using rule 79 (varcall -> varcte save_const .)
    AND             reduce using rule 79 (varcall -> varcte save_const .)
    OR              reduce using rule 79 (varcall -> varcte save_const .)
    CLOSEBRACKET    reduce using rule 79 (varcall -> varcte save_const .)
    CLOSEPAREN      reduce using rule 79 (varcall -> varcte save_const .)
    COMMA           reduce using rule 79 (varcall -> varcte save_const .)
    SEMICOLON       reduce using rule 79 (varcall -> varcte save_const .)


state 100

    (80) varcall -> varcomplicated save_comp .

    TIMES           reduce using rule 80 (varcall -> varcomplicated save_comp .)
    DIV             reduce using rule 80 (varcall -> varcomplicated save_comp .)
    SUM             reduce using rule 80 (varcall -> varcomplicated save_comp .)
    SUBTRACT        reduce using rule 80 (varcall -> varcomplicated save_comp .)
    SAMEAS          reduce using rule 80 (varcall -> varcomplicated save_comp .)
    BIGGERTHAN      reduce using rule 80 (varcall -> varcomplicated save_comp .)
    BIGGEREQUALSTHAN reduce using rule 80 (varcall -> varcomplicated save_comp .)
    SMALLTHAN       reduce using rule 80 (varcall -> varcomplicated save_comp .)
    SMALLEQUALSTHAN reduce using rule 80 (varcall -> varcomplicated save_comp .)
    DIFFERENTTHAN   reduce using rule 80 (varcall -> varcomplicated save_comp .)
    AND             reduce using rule 80 (varcall -> varcomplicated save_comp .)
    OR              reduce using rule 80 (varcall -> varcomplicated save_comp .)
    CLOSEBRACKET    reduce using rule 80 (varcall -> varcomplicated save_comp .)
    CLOSEPAREN      reduce using rule 80 (varcall -> varcomplicated save_comp .)
    COMMA           reduce using rule 80 (varcall -> varcomplicated save_comp .)
    SEMICOLON       reduce using rule 80 (varcall -> varcomplicated save_comp .)


state 101

    (88) varcomp1 -> ID varcomp2 .

    TIMES           reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    DIV             reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    SUM             reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    SUBTRACT        reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    SAMEAS          reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    BIGGERTHAN      reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    BIGGEREQUALSTHAN reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    SMALLTHAN       reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    SMALLEQUALSTHAN reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    DIFFERENTTHAN   reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    AND             reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    OR              reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    CLOSEBRACKET    reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    CLOSEPAREN      reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    COMMA           reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    SEMICOLON       reduce using rule 88 (varcomp1 -> ID varcomp2 .)


state 102

    (52) callfunc -> ID check_exists_func . OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 138


state 103

    (89) varcomp2 -> DOT . varcomp3
    (91) varcomp3 -> . varcomp1
    (92) varcomp3 -> . callfunc
    (88) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID check_exists_func OPENPAREN altcall CLOSEPAREN

    ID              shift and go to state 67

    varcomp3                       shift and go to state 139
    varcomp1                       shift and go to state 140
    callfunc                       shift and go to state 141

state 104

    (90) varcomp2 -> empty .

    TIMES           reduce using rule 90 (varcomp2 -> empty .)
    DIV             reduce using rule 90 (varcomp2 -> empty .)
    SUM             reduce using rule 90 (varcomp2 -> empty .)
    SUBTRACT        reduce using rule 90 (varcomp2 -> empty .)
    SAMEAS          reduce using rule 90 (varcomp2 -> empty .)
    BIGGERTHAN      reduce using rule 90 (varcomp2 -> empty .)
    BIGGEREQUALSTHAN reduce using rule 90 (varcomp2 -> empty .)
    SMALLTHAN       reduce using rule 90 (varcomp2 -> empty .)
    SMALLEQUALSTHAN reduce using rule 90 (varcomp2 -> empty .)
    DIFFERENTTHAN   reduce using rule 90 (varcomp2 -> empty .)
    AND             reduce using rule 90 (varcomp2 -> empty .)
    OR              reduce using rule 90 (varcomp2 -> empty .)
    CLOSEBRACKET    reduce using rule 90 (varcomp2 -> empty .)
    CLOSEPAREN      reduce using rule 90 (varcomp2 -> empty .)
    COMMA           reduce using rule 90 (varcomp2 -> empty .)
    SEMICOLON       reduce using rule 90 (varcomp2 -> empty .)


state 105

    (48) params -> ID TWODOTS type . save_params altparams
    (51) save_params -> .

    COMMA           reduce using rule 51 (save_params -> .)
    CLOSEPAREN      reduce using rule 51 (save_params -> .)

    save_params                    shift and go to state 142

state 106

    (37) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func . save_function store_params OPENCURLY alt3func
    (45) save_function -> .

    OPENCURLY       reduce using rule 45 (save_function -> .)

    save_function                  shift and go to state 143

state 107

    (40) alt2func -> TWODOTS . type
    (59) type -> . INT
    (60) type -> . FLOAT
    (61) type -> . STRING
    (62) type -> . ID
    (63) type -> . BOOL

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37
    BOOL            shift and go to state 38

    type                           shift and go to state 144

state 108

    (41) alt2func -> empty .

    OPENCURLY       reduce using rule 41 (alt2func -> empty .)


state 109

    (7) main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain .

    $end            reduce using rule 7 (main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain .)


state 110

    (8) altmain -> var . altmain
    (8) altmain -> . var altmain
    (9) altmain -> . estatuto altmain
    (10) altmain -> . CLOSECURLY
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (64) estatuto -> . assign empty_pv
    (65) estatuto -> . condition empty_pv
    (66) estatuto -> . write empty_pv
    (67) estatuto -> . read empty_pv
    (68) estatuto -> . return empty_pv
    (69) estatuto -> . voidcall empty_pv
    (70) estatuto -> . while empty_pv
    (130) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (123) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (124) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (118) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (117) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (131) return -> . RETURN save_op expresion SEMICOLON
    (71) voidcall -> . callfunc SEMICOLON
    (72) voidcall -> . ID DOT voidcall
    (74) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (52) callfunc -> . ID check_exists_func OPENPAREN altcall CLOSEPAREN

    CLOSECURLY      shift and go to state 112
    VAR             shift and go to state 12
    ID              shift and go to state 120
    IF              shift and go to state 121
    OUTPUT          shift and go to state 122
    INPUT           shift and go to state 123
    RETURN          shift and go to state 124
    WHILE           shift and go to state 126

    var                            shift and go to state 110
    altmain                        shift and go to state 145
    estatuto                       shift and go to state 111
    assign                         shift and go to state 113
    condition                      shift and go to state 114
    write                          shift and go to state 115
    read                           shift and go to state 116
    return                         shift and go to state 117
    voidcall                       shift and go to state 118
    while                          shift and go to state 119
    callfunc                       shift and go to state 125

state 111

    (9) altmain -> estatuto . altmain
    (8) altmain -> . var altmain
    (9) altmain -> . estatuto altmain
    (10) altmain -> . CLOSECURLY
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (64) estatuto -> . assign empty_pv
    (65) estatuto -> . condition empty_pv
    (66) estatuto -> . write empty_pv
    (67) estatuto -> . read empty_pv
    (68) estatuto -> . return empty_pv
    (69) estatuto -> . voidcall empty_pv
    (70) estatuto -> . while empty_pv
    (130) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (123) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (124) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (118) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (117) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (131) return -> . RETURN save_op expresion SEMICOLON
    (71) voidcall -> . callfunc SEMICOLON
    (72) voidcall -> . ID DOT voidcall
    (74) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (52) callfunc -> . ID check_exists_func OPENPAREN altcall CLOSEPAREN

    CLOSECURLY      shift and go to state 112
    VAR             shift and go to state 12
    ID              shift and go to state 120
    IF              shift and go to state 121
    OUTPUT          shift and go to state 122
    INPUT           shift and go to state 123
    RETURN          shift and go to state 124
    WHILE           shift and go to state 126

    estatuto                       shift and go to state 111
    altmain                        shift and go to state 146
    var                            shift and go to state 110
    assign                         shift and go to state 113
    condition                      shift and go to state 114
    write                          shift and go to state 115
