Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CLOSECURLY      reduce using rule 85 (varcomplicated -> callfunc .)
    VAR             reduce using rule 85 (varcomplicated -> callfunc .)
    IF              reduce using rule 85 (varcomplicated -> callfunc .)
    OUTPUT          reduce using rule 85 (varcomplicated -> callfunc .)
    INPUT           reduce using rule 85 (varcomplicated -> callfunc .)
    RETURN          reduce using rule 85 (varcomplicated -> callfunc .)
    WHILE           reduce using rule 85 (varcomplicated -> callfunc .)
    SEMICOLON       reduce using rule 85 (varcomplicated -> callfunc .)


state 67

    (86) varcomp1 -> ID . varcomp2
    (52) callfunc -> ID . OPENPAREN altcall CLOSEPAREN
    (87) varcomp2 -> . DOT varcomp3
    (88) varcomp2 -> . empty
    (130) empty -> .

  ! shift/reduce conflict for OPENPAREN resolved as shift
    OPENPAREN       shift and go to state 102
    DOT             shift and go to state 103
    TIMES           reduce using rule 130 (empty -> .)
    DIV             reduce using rule 130 (empty -> .)
    SUM             reduce using rule 130 (empty -> .)
    SUBTRACT        reduce using rule 130 (empty -> .)
    SAMEAS          reduce using rule 130 (empty -> .)
    BIGGERTHAN      reduce using rule 130 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 130 (empty -> .)
    SMALLTHAN       reduce using rule 130 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 130 (empty -> .)
    DIFFERENTTHAN   reduce using rule 130 (empty -> .)
    AND             reduce using rule 130 (empty -> .)
    OR              reduce using rule 130 (empty -> .)
    CLOSEBRACKET    reduce using rule 130 (empty -> .)
    CLOSEPAREN      reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)
    CTEFLOAT        reduce using rule 130 (empty -> .)
    CTESTRING       reduce using rule 130 (empty -> .)
    CTEINT          reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    CLOSECURLY      reduce using rule 130 (empty -> .)
    VAR             reduce using rule 130 (empty -> .)
    IF              reduce using rule 130 (empty -> .)
    OUTPUT          reduce using rule 130 (empty -> .)
    INPUT           reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)
    WHILE           reduce using rule 130 (empty -> .)
    SEMICOLON       reduce using rule 130 (empty -> .)

  ! OPENPAREN       [ reduce using rule 130 (empty -> .) ]

    varcomp2                       shift and go to state 101
    empty                          shift and go to state 104

state 68

    (48) params -> ID TWODOTS . type save_params altparams
    (57) type -> . INT
    (58) type -> . FLOAT
    (59) type -> . STRING
    (60) type -> . ID
    (61) type -> . BOOL

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37
    BOOL            shift and go to state 38

    type                           shift and go to state 105

state 69

    (37) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN . alt2func save_function store_params OPENCURLY alt3func
    (40) alt2func -> . TWODOTS type
    (41) alt2func -> . empty
    (130) empty -> .

    TWODOTS         shift and go to state 107
    OPENCURLY       reduce using rule 130 (empty -> .)

    alt2func                       shift and go to state 106
    empty                          shift and go to state 108

state 70

    (7) main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY . altmain
    (8) altmain -> . var altmain
    (9) altmain -> . estatuto altmain
    (10) altmain -> . CLOSECURLY
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (62) estatuto -> . assign empty_pv
    (63) estatuto -> . condition empty_pv
    (64) estatuto -> . write empty_pv
    (65) estatuto -> . read empty_pv
    (66) estatuto -> . return empty_pv
    (67) estatuto -> . voidcall empty_pv
    (68) estatuto -> . while empty_pv
    (128) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (121) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (122) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (116) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (115) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (129) return -> . RETURN save_op expresion SEMICOLON
    (69) voidcall -> . ID OPENPAREN CLOSEPAREN
    (70) voidcall -> . ID OPENPAREN expresion altcall
    (74) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 112
    VAR             shift and go to state 12
    ID              shift and go to state 120
    IF              shift and go to state 121
    OUTPUT          shift and go to state 122
    INPUT           shift and go to state 123
    RETURN          shift and go to state 124
    WHILE           shift and go to state 125

    altmain                        shift and go to state 109
    var                            shift and go to state 110
    estatuto                       shift and go to state 111
    assign                         shift and go to state 113
    condition                      shift and go to state 114
    write                          shift and go to state 115
    read                           shift and go to state 116
    return                         shift and go to state 117
    voidcall                       shift and go to state 118
    while                          shift and go to state 119

state 71

    (12) class -> CLASS ID altclass save_class OPENCURLY alt2class .

    CLASS           reduce using rule 12 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)
    VAR             reduce using rule 12 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)
    FUNC            reduce using rule 12 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)
    MAIN            reduce using rule 12 (class -> CLASS ID altclass save_class OPENCURLY alt2class .)


state 72

    (15) alt2class -> var . alt2class
    (15) alt2class -> . var alt2class
    (16) alt2class -> . function alt2class
    (17) alt2class -> . constructor CLOSECURLY SEMICOLON remove_class_scope
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (37) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (20) constructor -> . CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    CONSTRUCTOR     shift and go to state 75

    var                            shift and go to state 72
    alt2class                      shift and go to state 126
    function                       shift and go to state 73
    constructor                    shift and go to state 74

state 73

    (16) alt2class -> function . alt2class
    (15) alt2class -> . var alt2class
    (16) alt2class -> . function alt2class
    (17) alt2class -> . constructor CLOSECURLY SEMICOLON remove_class_scope
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (37) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
    (20) constructor -> . CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 12
    FUNC            shift and go to state 13
    CONSTRUCTOR     shift and go to state 75

    function                       shift and go to state 73
    alt2class                      shift and go to state 127
    var                            shift and go to state 72
    constructor                    shift and go to state 74

state 74

    (17) alt2class -> constructor . CLOSECURLY SEMICOLON remove_class_scope

    CLOSECURLY      shift and go to state 128


state 75

    (20) constructor -> CONSTRUCTOR . save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const
    (26) save_constructor -> .

    OPENPAREN       reduce using rule 26 (save_constructor -> .)

    save_constructor               shift and go to state 129

state 76

    (27) var -> VAR listids TWODOTS type save_vars SEMICOLON .

    CLASS           reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    VAR             reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    FUNC            reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    MAIN            reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    CONSTRUCTOR     reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    CLOSECURLY      reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    ID              reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    IF              reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    OUTPUT          reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    INPUT           reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    RETURN          reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)
    WHILE           reduce using rule 27 (var -> VAR listids TWODOTS type save_vars SEMICOLON .)


state 77

    (30) listidsalty -> COMMA listids .

    TWODOTS         reduce using rule 30 (listidsalty -> COMMA listids .)


state 78

    (32) array -> OPENBRACKET expresion CLOSEBRACKET . empty_pv array2
    (73) empty_pv -> .

    OPENBRACKET     reduce using rule 73 (empty_pv -> .)
    COMMA           reduce using rule 73 (empty_pv -> .)
    TWODOTS         reduce using rule 73 (empty_pv -> .)

    empty_pv                       shift and go to state 130

state 79

    (93) expresion -> exp altexpresion .

    CLOSEBRACKET    reduce using rule 93 (expresion -> exp altexpresion .)
    CLOSEPAREN      reduce using rule 93 (expresion -> exp altexpresion .)
    COMMA           reduce using rule 93 (expresion -> exp altexpresion .)
    OPENPAREN       reduce using rule 93 (expresion -> exp altexpresion .)
    TRUE            reduce using rule 93 (expresion -> exp altexpresion .)
    FALSE           reduce using rule 93 (expresion -> exp altexpresion .)
    CTEFLOAT        reduce using rule 93 (expresion -> exp altexpresion .)
    CTESTRING       reduce using rule 93 (expresion -> exp altexpresion .)
    CTEINT          reduce using rule 93 (expresion -> exp altexpresion .)
    ID              reduce using rule 93 (expresion -> exp altexpresion .)
    CLOSECURLY      reduce using rule 93 (expresion -> exp altexpresion .)
    VAR             reduce using rule 93 (expresion -> exp altexpresion .)
    IF              reduce using rule 93 (expresion -> exp altexpresion .)
    OUTPUT          reduce using rule 93 (expresion -> exp altexpresion .)
    INPUT           reduce using rule 93 (expresion -> exp altexpresion .)
    RETURN          reduce using rule 93 (expresion -> exp altexpresion .)
    WHILE           reduce using rule 93 (expresion -> exp altexpresion .)
    SEMICOLON       reduce using rule 93 (expresion -> exp altexpresion .)


state 80

    (94) altexpresion -> altexpresion2 . save_op exp
    (114) save_op -> .

    OPENPAREN       reduce using rule 114 (save_op -> .)
    TRUE            reduce using rule 114 (save_op -> .)
    FALSE           reduce using rule 114 (save_op -> .)
    CTEFLOAT        reduce using rule 114 (save_op -> .)
    CTESTRING       reduce using rule 114 (save_op -> .)
    CTEINT          reduce using rule 114 (save_op -> .)
    ID              reduce using rule 114 (save_op -> .)

    save_op                        shift and go to state 131

state 81

    (95) altexpresion -> empty .

    CLOSEBRACKET    reduce using rule 95 (altexpresion -> empty .)
    CLOSEPAREN      reduce using rule 95 (altexpresion -> empty .)
    COMMA           reduce using rule 95 (altexpresion -> empty .)
    OPENPAREN       reduce using rule 95 (altexpresion -> empty .)
    TRUE            reduce using rule 95 (altexpresion -> empty .)
    FALSE           reduce using rule 95 (altexpresion -> empty .)
    CTEFLOAT        reduce using rule 95 (altexpresion -> empty .)
    CTESTRING       reduce using rule 95 (altexpresion -> empty .)
    CTEINT          reduce using rule 95 (altexpresion -> empty .)
    ID              reduce using rule 95 (altexpresion -> empty .)
    CLOSECURLY      reduce using rule 95 (altexpresion -> empty .)
    VAR             reduce using rule 95 (altexpresion -> empty .)
    IF              reduce using rule 95 (altexpresion -> empty .)
    OUTPUT          reduce using rule 95 (altexpresion -> empty .)
    INPUT           reduce using rule 95 (altexpresion -> empty .)
    RETURN          reduce using rule 95 (altexpresion -> empty .)
    WHILE           reduce using rule 95 (altexpresion -> empty .)
    SEMICOLON       reduce using rule 95 (altexpresion -> empty .)


state 82

    (96) altexpresion2 -> SAMEAS .

    OPENPAREN       reduce using rule 96 (altexpresion2 -> SAMEAS .)
    TRUE            reduce using rule 96 (altexpresion2 -> SAMEAS .)
    FALSE           reduce using rule 96 (altexpresion2 -> SAMEAS .)
    CTEFLOAT        reduce using rule 96 (altexpresion2 -> SAMEAS .)
    CTESTRING       reduce using rule 96 (altexpresion2 -> SAMEAS .)
    CTEINT          reduce using rule 96 (altexpresion2 -> SAMEAS .)
    ID              reduce using rule 96 (altexpresion2 -> SAMEAS .)


state 83

    (97) altexpresion2 -> BIGGERTHAN .

    OPENPAREN       reduce using rule 97 (altexpresion2 -> BIGGERTHAN .)
    TRUE            reduce using rule 97 (altexpresion2 -> BIGGERTHAN .)
    FALSE           reduce using rule 97 (altexpresion2 -> BIGGERTHAN .)
    CTEFLOAT        reduce using rule 97 (altexpresion2 -> BIGGERTHAN .)
    CTESTRING       reduce using rule 97 (altexpresion2 -> BIGGERTHAN .)
    CTEINT          reduce using rule 97 (altexpresion2 -> BIGGERTHAN .)
    ID              reduce using rule 97 (altexpresion2 -> BIGGERTHAN .)


state 84

    (98) altexpresion2 -> BIGGEREQUALSTHAN .

    OPENPAREN       reduce using rule 98 (altexpresion2 -> BIGGEREQUALSTHAN .)
    TRUE            reduce using rule 98 (altexpresion2 -> BIGGEREQUALSTHAN .)
    FALSE           reduce using rule 98 (altexpresion2 -> BIGGEREQUALSTHAN .)
    CTEFLOAT        reduce using rule 98 (altexpresion2 -> BIGGEREQUALSTHAN .)
    CTESTRING       reduce using rule 98 (altexpresion2 -> BIGGEREQUALSTHAN .)
    CTEINT          reduce using rule 98 (altexpresion2 -> BIGGEREQUALSTHAN .)
    ID              reduce using rule 98 (altexpresion2 -> BIGGEREQUALSTHAN .)


state 85

    (99) altexpresion2 -> SMALLTHAN .

    OPENPAREN       reduce using rule 99 (altexpresion2 -> SMALLTHAN .)
    TRUE            reduce using rule 99 (altexpresion2 -> SMALLTHAN .)
    FALSE           reduce using rule 99 (altexpresion2 -> SMALLTHAN .)
    CTEFLOAT        reduce using rule 99 (altexpresion2 -> SMALLTHAN .)
    CTESTRING       reduce using rule 99 (altexpresion2 -> SMALLTHAN .)
    CTEINT          reduce using rule 99 (altexpresion2 -> SMALLTHAN .)
    ID              reduce using rule 99 (altexpresion2 -> SMALLTHAN .)


state 86

    (100) altexpresion2 -> SMALLEQUALSTHAN .

    OPENPAREN       reduce using rule 100 (altexpresion2 -> SMALLEQUALSTHAN .)
    TRUE            reduce using rule 100 (altexpresion2 -> SMALLEQUALSTHAN .)
    FALSE           reduce using rule 100 (altexpresion2 -> SMALLEQUALSTHAN .)
    CTEFLOAT        reduce using rule 100 (altexpresion2 -> SMALLEQUALSTHAN .)
    CTESTRING       reduce using rule 100 (altexpresion2 -> SMALLEQUALSTHAN .)
    CTEINT          reduce using rule 100 (altexpresion2 -> SMALLEQUALSTHAN .)
    ID              reduce using rule 100 (altexpresion2 -> SMALLEQUALSTHAN .)


state 87

    (101) altexpresion2 -> DIFFERENTTHAN .

    OPENPAREN       reduce using rule 101 (altexpresion2 -> DIFFERENTTHAN .)
    TRUE            reduce using rule 101 (altexpresion2 -> DIFFERENTTHAN .)
    FALSE           reduce using rule 101 (altexpresion2 -> DIFFERENTTHAN .)
    CTEFLOAT        reduce using rule 101 (altexpresion2 -> DIFFERENTTHAN .)
    CTESTRING       reduce using rule 101 (altexpresion2 -> DIFFERENTTHAN .)
    CTEINT          reduce using rule 101 (altexpresion2 -> DIFFERENTTHAN .)
    ID              reduce using rule 101 (altexpresion2 -> DIFFERENTTHAN .)


state 88

    (102) altexpresion2 -> AND .

    OPENPAREN       reduce using rule 102 (altexpresion2 -> AND .)
    TRUE            reduce using rule 102 (altexpresion2 -> AND .)
    FALSE           reduce using rule 102 (altexpresion2 -> AND .)
    CTEFLOAT        reduce using rule 102 (altexpresion2 -> AND .)
    CTESTRING       reduce using rule 102 (altexpresion2 -> AND .)
    CTEINT          reduce using rule 102 (altexpresion2 -> AND .)
    ID              reduce using rule 102 (altexpresion2 -> AND .)


state 89

    (103) altexpresion2 -> OR .

    OPENPAREN       reduce using rule 103 (altexpresion2 -> OR .)
    TRUE            reduce using rule 103 (altexpresion2 -> OR .)
    FALSE           reduce using rule 103 (altexpresion2 -> OR .)
    CTEFLOAT        reduce using rule 103 (altexpresion2 -> OR .)
    CTESTRING       reduce using rule 103 (altexpresion2 -> OR .)
    CTEINT          reduce using rule 103 (altexpresion2 -> OR .)
    ID              reduce using rule 103 (altexpresion2 -> OR .)


state 90

    (105) exp -> termino altexp .

    SAMEAS          reduce using rule 105 (exp -> termino altexp .)
    BIGGERTHAN      reduce using rule 105 (exp -> termino altexp .)
    BIGGEREQUALSTHAN reduce using rule 105 (exp -> termino altexp .)
    SMALLTHAN       reduce using rule 105 (exp -> termino altexp .)
    SMALLEQUALSTHAN reduce using rule 105 (exp -> termino altexp .)
    DIFFERENTTHAN   reduce using rule 105 (exp -> termino altexp .)
    AND             reduce using rule 105 (exp -> termino altexp .)
    OR              reduce using rule 105 (exp -> termino altexp .)
    CLOSEBRACKET    reduce using rule 105 (exp -> termino altexp .)
    CLOSEPAREN      reduce using rule 105 (exp -> termino altexp .)
    COMMA           reduce using rule 105 (exp -> termino altexp .)
    OPENPAREN       reduce using rule 105 (exp -> termino altexp .)
    TRUE            reduce using rule 105 (exp -> termino altexp .)
    FALSE           reduce using rule 105 (exp -> termino altexp .)
    CTEFLOAT        reduce using rule 105 (exp -> termino altexp .)
    CTESTRING       reduce using rule 105 (exp -> termino altexp .)
    CTEINT          reduce using rule 105 (exp -> termino altexp .)
    ID              reduce using rule 105 (exp -> termino altexp .)
    CLOSECURLY      reduce using rule 105 (exp -> termino altexp .)
    VAR             reduce using rule 105 (exp -> termino altexp .)
    IF              reduce using rule 105 (exp -> termino altexp .)
    OUTPUT          reduce using rule 105 (exp -> termino altexp .)
    INPUT           reduce using rule 105 (exp -> termino altexp .)
    RETURN          reduce using rule 105 (exp -> termino altexp .)
    WHILE           reduce using rule 105 (exp -> termino altexp .)
    SEMICOLON       reduce using rule 105 (exp -> termino altexp .)


state 91

    (106) altexp -> SUM . save_op termino altexp
    (114) save_op -> .

    OPENPAREN       reduce using rule 114 (save_op -> .)
    TRUE            reduce using rule 114 (save_op -> .)
    FALSE           reduce using rule 114 (save_op -> .)
    CTEFLOAT        reduce using rule 114 (save_op -> .)
    CTESTRING       reduce using rule 114 (save_op -> .)
    CTEINT          reduce using rule 114 (save_op -> .)
    ID              reduce using rule 114 (save_op -> .)

    save_op                        shift and go to state 132

state 92

    (107) altexp -> SUBTRACT . save_op termino altexp
    (114) save_op -> .

    OPENPAREN       reduce using rule 114 (save_op -> .)
    TRUE            reduce using rule 114 (save_op -> .)
    FALSE           reduce using rule 114 (save_op -> .)
    CTEFLOAT        reduce using rule 114 (save_op -> .)
    CTESTRING       reduce using rule 114 (save_op -> .)
    CTEINT          reduce using rule 114 (save_op -> .)
    ID              reduce using rule 114 (save_op -> .)

    save_op                        shift and go to state 133

state 93

    (108) altexp -> empty .

    SAMEAS          reduce using rule 108 (altexp -> empty .)
    BIGGERTHAN      reduce using rule 108 (altexp -> empty .)
    BIGGEREQUALSTHAN reduce using rule 108 (altexp -> empty .)
    SMALLTHAN       reduce using rule 108 (altexp -> empty .)
    SMALLEQUALSTHAN reduce using rule 108 (altexp -> empty .)
    DIFFERENTTHAN   reduce using rule 108 (altexp -> empty .)
    AND             reduce using rule 108 (altexp -> empty .)
    OR              reduce using rule 108 (altexp -> empty .)
    CLOSEBRACKET    reduce using rule 108 (altexp -> empty .)
    CLOSEPAREN      reduce using rule 108 (altexp -> empty .)
    COMMA           reduce using rule 108 (altexp -> empty .)
    OPENPAREN       reduce using rule 108 (altexp -> empty .)
    TRUE            reduce using rule 108 (altexp -> empty .)
    FALSE           reduce using rule 108 (altexp -> empty .)
    CTEFLOAT        reduce using rule 108 (altexp -> empty .)
    CTESTRING       reduce using rule 108 (altexp -> empty .)
    CTEINT          reduce using rule 108 (altexp -> empty .)
    ID              reduce using rule 108 (altexp -> empty .)
    CLOSECURLY      reduce using rule 108 (altexp -> empty .)
    VAR             reduce using rule 108 (altexp -> empty .)
    IF              reduce using rule 108 (altexp -> empty .)
    OUTPUT          reduce using rule 108 (altexp -> empty .)
    INPUT           reduce using rule 108 (altexp -> empty .)
    RETURN          reduce using rule 108 (altexp -> empty .)
    WHILE           reduce using rule 108 (altexp -> empty .)
    SEMICOLON       reduce using rule 108 (altexp -> empty .)


state 94

    (110) termino -> factor alttermino .

    SUM             reduce using rule 110 (termino -> factor alttermino .)
    SUBTRACT        reduce using rule 110 (termino -> factor alttermino .)
    SAMEAS          reduce using rule 110 (termino -> factor alttermino .)
    BIGGERTHAN      reduce using rule 110 (termino -> factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 110 (termino -> factor alttermino .)
    SMALLTHAN       reduce using rule 110 (termino -> factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 110 (termino -> factor alttermino .)
    DIFFERENTTHAN   reduce using rule 110 (termino -> factor alttermino .)
    AND             reduce using rule 110 (termino -> factor alttermino .)
    OR              reduce using rule 110 (termino -> factor alttermino .)
    CLOSEBRACKET    reduce using rule 110 (termino -> factor alttermino .)
    CLOSEPAREN      reduce using rule 110 (termino -> factor alttermino .)
    COMMA           reduce using rule 110 (termino -> factor alttermino .)
    OPENPAREN       reduce using rule 110 (termino -> factor alttermino .)
    TRUE            reduce using rule 110 (termino -> factor alttermino .)
    FALSE           reduce using rule 110 (termino -> factor alttermino .)
    CTEFLOAT        reduce using rule 110 (termino -> factor alttermino .)
    CTESTRING       reduce using rule 110 (termino -> factor alttermino .)
    CTEINT          reduce using rule 110 (termino -> factor alttermino .)
    ID              reduce using rule 110 (termino -> factor alttermino .)
    CLOSECURLY      reduce using rule 110 (termino -> factor alttermino .)
    VAR             reduce using rule 110 (termino -> factor alttermino .)
    IF              reduce using rule 110 (termino -> factor alttermino .)
    OUTPUT          reduce using rule 110 (termino -> factor alttermino .)
    INPUT           reduce using rule 110 (termino -> factor alttermino .)
    RETURN          reduce using rule 110 (termino -> factor alttermino .)
    WHILE           reduce using rule 110 (termino -> factor alttermino .)
    SEMICOLON       reduce using rule 110 (termino -> factor alttermino .)


state 95

    (111) alttermino -> TIMES . save_op factor alttermino
    (114) save_op -> .

    OPENPAREN       reduce using rule 114 (save_op -> .)
    TRUE            reduce using rule 114 (save_op -> .)
    FALSE           reduce using rule 114 (save_op -> .)
    CTEFLOAT        reduce using rule 114 (save_op -> .)
    CTESTRING       reduce using rule 114 (save_op -> .)
    CTEINT          reduce using rule 114 (save_op -> .)
    ID              reduce using rule 114 (save_op -> .)

    save_op                        shift and go to state 134

state 96

    (112) alttermino -> DIV . save_op factor alttermino
    (114) save_op -> .

    OPENPAREN       reduce using rule 114 (save_op -> .)
    TRUE            reduce using rule 114 (save_op -> .)
    FALSE           reduce using rule 114 (save_op -> .)
    CTEFLOAT        reduce using rule 114 (save_op -> .)
    CTESTRING       reduce using rule 114 (save_op -> .)
    CTEINT          reduce using rule 114 (save_op -> .)
    ID              reduce using rule 114 (save_op -> .)

    save_op                        shift and go to state 135

state 97

    (113) alttermino -> empty .

    SUM             reduce using rule 113 (alttermino -> empty .)
    SUBTRACT        reduce using rule 113 (alttermino -> empty .)
    SAMEAS          reduce using rule 113 (alttermino -> empty .)
    BIGGERTHAN      reduce using rule 113 (alttermino -> empty .)
    BIGGEREQUALSTHAN reduce using rule 113 (alttermino -> empty .)
    SMALLTHAN       reduce using rule 113 (alttermino -> empty .)
    SMALLEQUALSTHAN reduce using rule 113 (alttermino -> empty .)
    DIFFERENTTHAN   reduce using rule 113 (alttermino -> empty .)
    AND             reduce using rule 113 (alttermino -> empty .)
    OR              reduce using rule 113 (alttermino -> empty .)
    CLOSEBRACKET    reduce using rule 113 (alttermino -> empty .)
    CLOSEPAREN      reduce using rule 113 (alttermino -> empty .)
    COMMA           reduce using rule 113 (alttermino -> empty .)
    OPENPAREN       reduce using rule 113 (alttermino -> empty .)
    TRUE            reduce using rule 113 (alttermino -> empty .)
    FALSE           reduce using rule 113 (alttermino -> empty .)
    CTEFLOAT        reduce using rule 113 (alttermino -> empty .)
    CTESTRING       reduce using rule 113 (alttermino -> empty .)
    CTEINT          reduce using rule 113 (alttermino -> empty .)
    ID              reduce using rule 113 (alttermino -> empty .)
    CLOSECURLY      reduce using rule 113 (alttermino -> empty .)
    VAR             reduce using rule 113 (alttermino -> empty .)
    IF              reduce using rule 113 (alttermino -> empty .)
    OUTPUT          reduce using rule 113 (alttermino -> empty .)
    INPUT           reduce using rule 113 (alttermino -> empty .)
    RETURN          reduce using rule 113 (alttermino -> empty .)
    WHILE           reduce using rule 113 (alttermino -> empty .)
    SEMICOLON       reduce using rule 113 (alttermino -> empty .)


state 98

    (119) factor -> OPENPAREN save_op . expresion CLOSEPAREN save_op
    (93) expresion -> . exp altexpresion
    (104) exp -> . termino
    (105) exp -> . termino altexp
    (109) termino -> . factor
    (110) termino -> . factor alttermino
    (119) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (120) factor -> . varcall
    (77) varcall -> . varcte save_const
    (78) varcall -> . varcomplicated save_comp
    (79) varcte -> . TRUE
    (80) varcte -> . FALSE
    (81) varcte -> . CTEFLOAT
    (82) varcte -> . CTESTRING
    (83) varcte -> . CTEINT
    (84) varcomplicated -> . varcomp1
    (85) varcomplicated -> . callfunc
    (86) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    expresion                      shift and go to state 136
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 99

    (77) varcall -> varcte save_const .

    TIMES           reduce using rule 77 (varcall -> varcte save_const .)
    DIV             reduce using rule 77 (varcall -> varcte save_const .)
    SUM             reduce using rule 77 (varcall -> varcte save_const .)
    SUBTRACT        reduce using rule 77 (varcall -> varcte save_const .)
    SAMEAS          reduce using rule 77 (varcall -> varcte save_const .)
    BIGGERTHAN      reduce using rule 77 (varcall -> varcte save_const .)
    BIGGEREQUALSTHAN reduce using rule 77 (varcall -> varcte save_const .)
    SMALLTHAN       reduce using rule 77 (varcall -> varcte save_const .)
    SMALLEQUALSTHAN reduce using rule 77 (varcall -> varcte save_const .)
    DIFFERENTTHAN   reduce using rule 77 (varcall -> varcte save_const .)
    AND             reduce using rule 77 (varcall -> varcte save_const .)
    OR              reduce using rule 77 (varcall -> varcte save_const .)
    CLOSEBRACKET    reduce using rule 77 (varcall -> varcte save_const .)
    CLOSEPAREN      reduce using rule 77 (varcall -> varcte save_const .)
    COMMA           reduce using rule 77 (varcall -> varcte save_const .)
    OPENPAREN       reduce using rule 77 (varcall -> varcte save_const .)
    TRUE            reduce using rule 77 (varcall -> varcte save_const .)
    FALSE           reduce using rule 77 (varcall -> varcte save_const .)
    CTEFLOAT        reduce using rule 77 (varcall -> varcte save_const .)
    CTESTRING       reduce using rule 77 (varcall -> varcte save_const .)
    CTEINT          reduce using rule 77 (varcall -> varcte save_const .)
    ID              reduce using rule 77 (varcall -> varcte save_const .)
    CLOSECURLY      reduce using rule 77 (varcall -> varcte save_const .)
    VAR             reduce using rule 77 (varcall -> varcte save_const .)
    IF              reduce using rule 77 (varcall -> varcte save_const .)
    OUTPUT          reduce using rule 77 (varcall -> varcte save_const .)
    INPUT           reduce using rule 77 (varcall -> varcte save_const .)
    RETURN          reduce using rule 77 (varcall -> varcte save_const .)
    WHILE           reduce using rule 77 (varcall -> varcte save_const .)
    SEMICOLON       reduce using rule 77 (varcall -> varcte save_const .)


state 100

