Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    exp                            shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    varcall                        shift and go to state 119
    varcte                         shift and go to state 120
    varcomplicated                 shift and go to state 121
    varcomp1                       shift and go to state 127
    callfunc                       shift and go to state 128

state 84

    (65) voidcall -> callfunc . SEMICOLON

    SEMICOLON       shift and go to state 130


state 85

    (67) while -> WHILE . add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (136) add_stack_jump -> .

    OPENPAREN       reduce using rule 136 (add_stack_jump -> .)

    add_stack_jump                 shift and go to state 131

state 86

    (13) alt2class -> var alt2class .

    CLASS           reduce using rule 13 (alt2class -> var alt2class .)
    VAR             reduce using rule 13 (alt2class -> var alt2class .)
    FUNC            reduce using rule 13 (alt2class -> var alt2class .)
    MAIN            reduce using rule 13 (alt2class -> var alt2class .)


state 87

    (14) alt2class -> function alt2class .

    CLASS           reduce using rule 14 (alt2class -> function alt2class .)
    VAR             reduce using rule 14 (alt2class -> function alt2class .)
    FUNC            reduce using rule 14 (alt2class -> function alt2class .)
    MAIN            reduce using rule 14 (alt2class -> function alt2class .)


state 88

    (15) alt2class -> constructor CLOSECURLY . SEMICOLON remove_class_scope

    SEMICOLON       shift and go to state 132


state 89

    (16) constructor -> CONSTRUCTOR save_constructor . OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const

    OPENPAREN       shift and go to state 133


state 90

    (24) listidsalty -> COMMA listids .

    TWODOTS         reduce using rule 24 (listidsalty -> COMMA listids .)


state 91

    (28) dec_array2 -> OPENBRACKET . CTEINT CLOSEBRACKET

    CTEINT          shift and go to state 134


state 92

    (26) dec_array -> OPENBRACKET CTEINT CLOSEBRACKET dec_array2 .

    COMMA           reduce using rule 26 (dec_array -> OPENBRACKET CTEINT CLOSEBRACKET dec_array2 .)
    TWODOTS         reduce using rule 26 (dec_array -> OPENBRACKET CTEINT CLOSEBRACKET dec_array2 .)


state 93

    (29) dec_array2 -> empty .

    COMMA           reduce using rule 29 (dec_array2 -> empty .)
    TWODOTS         reduce using rule 29 (dec_array2 -> empty .)


state 94

    (45) params -> ID TWODOTS type save_params . altparams
    (46) altparams -> . COMMA ID TWODOTS type save_params altparams
    (47) altparams -> . empty
    (117) empty -> .

    COMMA           shift and go to state 136
    CLOSEPAREN      reduce using rule 117 (empty -> .)

    altparams                      shift and go to state 135
    empty                          shift and go to state 137

state 95

    (37) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function . store_params OPENCURLY alt3func
    (126) store_params -> .

    OPENCURLY       reduce using rule 126 (store_params -> .)

    store_params                   shift and go to state 138

state 96

    (40) alt2func -> TWODOTS type .

    OPENCURLY       reduce using rule 40 (alt2func -> TWODOTS type .)


state 97

    (7) altmain -> var altmain .

    $end            reduce using rule 7 (altmain -> var altmain .)


state 98

    (8) altmain -> estatuto altmain .

    $end            reduce using rule 8 (altmain -> estatuto altmain .)


state 99

    (58) estatuto -> assign empty_pv .

    CLOSECURLY      reduce using rule 58 (estatuto -> assign empty_pv .)
    VAR             reduce using rule 58 (estatuto -> assign empty_pv .)
    ID              reduce using rule 58 (estatuto -> assign empty_pv .)
    IF              reduce using rule 58 (estatuto -> assign empty_pv .)
    OUTPUT          reduce using rule 58 (estatuto -> assign empty_pv .)
    INPUT           reduce using rule 58 (estatuto -> assign empty_pv .)
    RETURN          reduce using rule 58 (estatuto -> assign empty_pv .)
    WHILE           reduce using rule 58 (estatuto -> assign empty_pv .)


state 100

    (59) estatuto -> condition empty_pv .

    CLOSECURLY      reduce using rule 59 (estatuto -> condition empty_pv .)
    VAR             reduce using rule 59 (estatuto -> condition empty_pv .)
    ID              reduce using rule 59 (estatuto -> condition empty_pv .)
    IF              reduce using rule 59 (estatuto -> condition empty_pv .)
    OUTPUT          reduce using rule 59 (estatuto -> condition empty_pv .)
    INPUT           reduce using rule 59 (estatuto -> condition empty_pv .)
    RETURN          reduce using rule 59 (estatuto -> condition empty_pv .)
    WHILE           reduce using rule 59 (estatuto -> condition empty_pv .)


state 101

    (60) estatuto -> write empty_pv .

    CLOSECURLY      reduce using rule 60 (estatuto -> write empty_pv .)
    VAR             reduce using rule 60 (estatuto -> write empty_pv .)
    ID              reduce using rule 60 (estatuto -> write empty_pv .)
    IF              reduce using rule 60 (estatuto -> write empty_pv .)
    OUTPUT          reduce using rule 60 (estatuto -> write empty_pv .)
    INPUT           reduce using rule 60 (estatuto -> write empty_pv .)
    RETURN          reduce using rule 60 (estatuto -> write empty_pv .)
    WHILE           reduce using rule 60 (estatuto -> write empty_pv .)


state 102

    (61) estatuto -> read empty_pv .

    CLOSECURLY      reduce using rule 61 (estatuto -> read empty_pv .)
    VAR             reduce using rule 61 (estatuto -> read empty_pv .)
    ID              reduce using rule 61 (estatuto -> read empty_pv .)
    IF              reduce using rule 61 (estatuto -> read empty_pv .)
    OUTPUT          reduce using rule 61 (estatuto -> read empty_pv .)
    INPUT           reduce using rule 61 (estatuto -> read empty_pv .)
    RETURN          reduce using rule 61 (estatuto -> read empty_pv .)
    WHILE           reduce using rule 61 (estatuto -> read empty_pv .)


state 103

    (62) estatuto -> return empty_pv .

    CLOSECURLY      reduce using rule 62 (estatuto -> return empty_pv .)
    VAR             reduce using rule 62 (estatuto -> return empty_pv .)
    ID              reduce using rule 62 (estatuto -> return empty_pv .)
    IF              reduce using rule 62 (estatuto -> return empty_pv .)
    OUTPUT          reduce using rule 62 (estatuto -> return empty_pv .)
    INPUT           reduce using rule 62 (estatuto -> return empty_pv .)
    RETURN          reduce using rule 62 (estatuto -> return empty_pv .)
    WHILE           reduce using rule 62 (estatuto -> return empty_pv .)


state 104

    (63) estatuto -> voidcall empty_pv .

    CLOSECURLY      reduce using rule 63 (estatuto -> voidcall empty_pv .)
    VAR             reduce using rule 63 (estatuto -> voidcall empty_pv .)
    ID              reduce using rule 63 (estatuto -> voidcall empty_pv .)
    IF              reduce using rule 63 (estatuto -> voidcall empty_pv .)
    OUTPUT          reduce using rule 63 (estatuto -> voidcall empty_pv .)
    INPUT           reduce using rule 63 (estatuto -> voidcall empty_pv .)
    RETURN          reduce using rule 63 (estatuto -> voidcall empty_pv .)
    WHILE           reduce using rule 63 (estatuto -> voidcall empty_pv .)


state 105

    (64) estatuto -> while empty_pv .

    CLOSECURLY      reduce using rule 64 (estatuto -> while empty_pv .)
    VAR             reduce using rule 64 (estatuto -> while empty_pv .)
    ID              reduce using rule 64 (estatuto -> while empty_pv .)
    IF              reduce using rule 64 (estatuto -> while empty_pv .)
    OUTPUT          reduce using rule 64 (estatuto -> while empty_pv .)
    INPUT           reduce using rule 64 (estatuto -> while empty_pv .)
    RETURN          reduce using rule 64 (estatuto -> while empty_pv .)
    WHILE           reduce using rule 64 (estatuto -> while empty_pv .)


state 106

    (115) assign -> ID array . save_comp EQUALS save_op expresion SEMICOLON
    (139) save_comp -> .

    EQUALS          reduce using rule 139 (save_comp -> .)

    save_comp                      shift and go to state 139

state 107

    (66) voidcall -> ID DOT . voidcall
    (65) voidcall -> . callfunc SEMICOLON
    (66) voidcall -> . ID DOT voidcall
    (48) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    ID              shift and go to state 140

    voidcall                       shift and go to state 141
    callfunc                       shift and go to state 84

state 108

    (48) callfunc -> ID check_exists_func . add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub
    (129) add_false_stack -> .

    OPENPAREN       reduce using rule 129 (add_false_stack -> .)

    add_false_stack                shift and go to state 142

state 109

    (31) array -> OPENBRACKET . add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv array2
    (129) add_false_stack -> .

    OPENPAREN       reduce using rule 129 (add_false_stack -> .)
    TRUE            reduce using rule 129 (add_false_stack -> .)
    FALSE           reduce using rule 129 (add_false_stack -> .)
    CTEFLOAT        reduce using rule 129 (add_false_stack -> .)
    CTESTRING       reduce using rule 129 (add_false_stack -> .)
    CTEINT          reduce using rule 129 (add_false_stack -> .)
    ID              reduce using rule 129 (add_false_stack -> .)

    add_false_stack                shift and go to state 143

state 110

    (32) array -> empty .

    EQUALS          reduce using rule 32 (array -> empty .)
    TIMES           reduce using rule 32 (array -> empty .)
    DIV             reduce using rule 32 (array -> empty .)
    SUM             reduce using rule 32 (array -> empty .)
    SUBTRACT        reduce using rule 32 (array -> empty .)
    SAMEAS          reduce using rule 32 (array -> empty .)
    BIGGERTHAN      reduce using rule 32 (array -> empty .)
    BIGGEREQUALSTHAN reduce using rule 32 (array -> empty .)
    SMALLTHAN       reduce using rule 32 (array -> empty .)
    SMALLEQUALSTHAN reduce using rule 32 (array -> empty .)
    DIFFERENTTHAN   reduce using rule 32 (array -> empty .)
    AND             reduce using rule 32 (array -> empty .)
    OR              reduce using rule 32 (array -> empty .)
    SEMICOLON       reduce using rule 32 (array -> empty .)
    CLOSEPAREN      reduce using rule 32 (array -> empty .)
    CLOSEBRACKET    reduce using rule 32 (array -> empty .)
    COMMA           reduce using rule 32 (array -> empty .)


state 111

    (111) condition -> IF OPENPAREN . expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (112) condition -> IF OPENPAREN . expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (84) expresion -> . exp altexpresion
    (95) exp -> . termino
    (96) exp -> . termino altexp
    (100) termino -> . factor
    (101) termino -> . factor alttermino
    (109) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (110) factor -> . varcall
    (70) varcall -> . varcte save_const
    (71) varcall -> . varcomplicated save_comp
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE
    (74) varcte -> . CTEFLOAT
    (75) varcte -> . CTESTRING
    (76) varcte -> . CTEINT
    (77) varcomplicated -> . varcomp1
    (78) varcomplicated -> . callfunc
    (79) varcomp1 -> . ID varcomp2
    (48) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 118
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    CTEFLOAT        shift and go to state 124
    CTESTRING       shift and go to state 125
    CTEINT          shift and go to state 126
    ID              shift and go to state 129

    expresion                      shift and go to state 144
    exp                            shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    varcall                        shift and go to state 119
    varcte                         shift and go to state 120
    varcomplicated                 shift and go to state 121
    varcomp1                       shift and go to state 127
    callfunc                       shift and go to state 128

state 112

    (106) write -> OUTPUT save_op . OPENPAREN expresion altwrite

    OPENPAREN       shift and go to state 145


state 113

    (105) read -> INPUT save_op . OPENPAREN ID save_comp CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 146


state 114

    (116) return -> RETURN expresion . generate_quad_ret SEMICOLON add_return_exists
    (144) generate_quad_ret -> .

    SEMICOLON       reduce using rule 144 (generate_quad_ret -> .)

    generate_quad_ret              shift and go to state 147

state 115

    (84) expresion -> exp . altexpresion
    (85) altexpresion -> . altexpresion2 save_op exp
    (86) altexpresion -> . empty
    (87) altexpresion2 -> . SAMEAS
    (88) altexpresion2 -> . BIGGERTHAN
    (89) altexpresion2 -> . BIGGEREQUALSTHAN
    (90) altexpresion2 -> . SMALLTHAN
    (91) altexpresion2 -> . SMALLEQUALSTHAN
    (92) altexpresion2 -> . DIFFERENTTHAN
    (93) altexpresion2 -> . AND
    (94) altexpresion2 -> . OR
    (117) empty -> .

    SAMEAS          shift and go to state 151
    BIGGERTHAN      shift and go to state 152
    BIGGEREQUALSTHAN shift and go to state 153
    SMALLTHAN       shift and go to state 154
    SMALLEQUALSTHAN shift and go to state 155
    DIFFERENTTHAN   shift and go to state 156
    AND             shift and go to state 157
    OR              shift and go to state 158
    SEMICOLON       reduce using rule 117 (empty -> .)
    CLOSEPAREN      reduce using rule 117 (empty -> .)
    CLOSEBRACKET    reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)

    altexpresion                   shift and go to state 148
    altexpresion2                  shift and go to state 149
    empty                          shift and go to state 150

state 116

    (95) exp -> termino .
    (96) exp -> termino . altexp
    (97) altexp -> . SUM save_op termino altexp
    (98) altexp -> . SUBTRACT save_op termino altexp
    (99) altexp -> . empty
    (117) empty -> .

  ! reduce/reduce conflict for SAMEAS resolved using rule 95 (exp -> termino .)
  ! reduce/reduce conflict for BIGGERTHAN resolved using rule 95 (exp -> termino .)
  ! reduce/reduce conflict for BIGGEREQUALSTHAN resolved using rule 95 (exp -> termino .)
  ! reduce/reduce conflict for SMALLTHAN resolved using rule 95 (exp -> termino .)
  ! reduce/reduce conflict for SMALLEQUALSTHAN resolved using rule 95 (exp -> termino .)
  ! reduce/reduce conflict for DIFFERENTTHAN resolved using rule 95 (exp -> termino .)
  ! reduce/reduce conflict for AND resolved using rule 95 (exp -> termino .)
  ! reduce/reduce conflict for OR resolved using rule 95 (exp -> termino .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 95 (exp -> termino .)
  ! reduce/reduce conflict for CLOSEPAREN resolved using rule 95 (exp -> termino .)
  ! reduce/reduce conflict for CLOSEBRACKET resolved using rule 95 (exp -> termino .)
  ! reduce/reduce conflict for COMMA resolved using rule 95 (exp -> termino .)
    SAMEAS          reduce using rule 95 (exp -> termino .)
    BIGGERTHAN      reduce using rule 95 (exp -> termino .)
    BIGGEREQUALSTHAN reduce using rule 95 (exp -> termino .)
    SMALLTHAN       reduce using rule 95 (exp -> termino .)
    SMALLEQUALSTHAN reduce using rule 95 (exp -> termino .)
    DIFFERENTTHAN   reduce using rule 95 (exp -> termino .)
    AND             reduce using rule 95 (exp -> termino .)
    OR              reduce using rule 95 (exp -> termino .)
    SEMICOLON       reduce using rule 95 (exp -> termino .)
    CLOSEPAREN      reduce using rule 95 (exp -> termino .)
    CLOSEBRACKET    reduce using rule 95 (exp -> termino .)
    COMMA           reduce using rule 95 (exp -> termino .)
    SUM             shift and go to state 160
    SUBTRACT        shift and go to state 161

  ! SAMEAS          [ reduce using rule 117 (empty -> .) ]
  ! BIGGERTHAN      [ reduce using rule 117 (empty -> .) ]
  ! BIGGEREQUALSTHAN [ reduce using rule 117 (empty -> .) ]
  ! SMALLTHAN       [ reduce using rule 117 (empty -> .) ]
  ! SMALLEQUALSTHAN [ reduce using rule 117 (empty -> .) ]
  ! DIFFERENTTHAN   [ reduce using rule 117 (empty -> .) ]
  ! AND             [ reduce using rule 117 (empty -> .) ]
  ! OR              [ reduce using rule 117 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 117 (empty -> .) ]
  ! CLOSEPAREN      [ reduce using rule 117 (empty -> .) ]
  ! CLOSEBRACKET    [ reduce using rule 117 (empty -> .) ]
  ! COMMA           [ reduce using rule 117 (empty -> .) ]

    altexp                         shift and go to state 159
    empty                          shift and go to state 162

state 117

    (100) termino -> factor .
    (101) termino -> factor . alttermino
    (102) alttermino -> . TIMES save_op factor alttermino
    (103) alttermino -> . DIV save_op factor alttermino
    (104) alttermino -> . empty
    (117) empty -> .

  ! reduce/reduce conflict for SUM resolved using rule 100 (termino -> factor .)
  ! reduce/reduce conflict for SUBTRACT resolved using rule 100 (termino -> factor .)
  ! reduce/reduce conflict for SAMEAS resolved using rule 100 (termino -> factor .)
  ! reduce/reduce conflict for BIGGERTHAN resolved using rule 100 (termino -> factor .)
  ! reduce/reduce conflict for BIGGEREQUALSTHAN resolved using rule 100 (termino -> factor .)
  ! reduce/reduce conflict for SMALLTHAN resolved using rule 100 (termino -> factor .)
  ! reduce/reduce conflict for SMALLEQUALSTHAN resolved using rule 100 (termino -> factor .)
  ! reduce/reduce conflict for DIFFERENTTHAN resolved using rule 100 (termino -> factor .)
  ! reduce/reduce conflict for AND resolved using rule 100 (termino -> factor .)
  ! reduce/reduce conflict for OR resolved using rule 100 (termino -> factor .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 100 (termino -> factor .)
  ! reduce/reduce conflict for CLOSEPAREN resolved using rule 100 (termino -> factor .)
  ! reduce/reduce conflict for CLOSEBRACKET resolved using rule 100 (termino -> factor .)
  ! reduce/reduce conflict for COMMA resolved using rule 100 (termino -> factor .)
    SUM             reduce using rule 100 (termino -> factor .)
    SUBTRACT        reduce using rule 100 (termino -> factor .)
    SAMEAS          reduce using rule 100 (termino -> factor .)
    BIGGERTHAN      reduce using rule 100 (termino -> factor .)
    BIGGEREQUALSTHAN reduce using rule 100 (termino -> factor .)
    SMALLTHAN       reduce using rule 100 (termino -> factor .)
    SMALLEQUALSTHAN reduce using rule 100 (termino -> factor .)
    DIFFERENTTHAN   reduce using rule 100 (termino -> factor .)
    AND             reduce using rule 100 (termino -> factor .)
    OR              reduce using rule 100 (termino -> factor .)
    SEMICOLON       reduce using rule 100 (termino -> factor .)
    CLOSEPAREN      reduce using rule 100 (termino -> factor .)
    CLOSEBRACKET    reduce using rule 100 (termino -> factor .)
    COMMA           reduce using rule 100 (termino -> factor .)
    TIMES           shift and go to state 164
    DIV             shift and go to state 165

  ! SUM             [ reduce using rule 117 (empty -> .) ]
  ! SUBTRACT        [ reduce using rule 117 (empty -> .) ]
  ! SAMEAS          [ reduce using rule 117 (empty -> .) ]
  ! BIGGERTHAN      [ reduce using rule 117 (empty -> .) ]
  ! BIGGEREQUALSTHAN [ reduce using rule 117 (empty -> .) ]
  ! SMALLTHAN       [ reduce using rule 117 (empty -> .) ]
  ! SMALLEQUALSTHAN [ reduce using rule 117 (empty -> .) ]
  ! DIFFERENTTHAN   [ reduce using rule 117 (empty -> .) ]
  ! AND             [ reduce using rule 117 (empty -> .) ]
  ! OR              [ reduce using rule 117 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 117 (empty -> .) ]
  ! CLOSEPAREN      [ reduce using rule 117 (empty -> .) ]
  ! CLOSEBRACKET    [ reduce using rule 117 (empty -> .) ]
  ! COMMA           [ reduce using rule 117 (empty -> .) ]

    alttermino                     shift and go to state 163
    empty                          shift and go to state 166

state 118

    (109) factor -> OPENPAREN . save_op expresion CLOSEPAREN save_op
    (140) save_op -> .

    OPENPAREN       reduce using rule 140 (save_op -> .)
    TRUE            reduce using rule 140 (save_op -> .)
    FALSE           reduce using rule 140 (save_op -> .)
    CTEFLOAT        reduce using rule 140 (save_op -> .)
    CTESTRING       reduce using rule 140 (save_op -> .)
    CTEINT          reduce using rule 140 (save_op -> .)
    ID              reduce using rule 140 (save_op -> .)

    save_op                        shift and go to state 167

state 119

    (110) factor -> varcall .

    TIMES           reduce using rule 110 (factor -> varcall .)
    DIV             reduce using rule 110 (factor -> varcall .)
    SUM             reduce using rule 110 (factor -> varcall .)
    SUBTRACT        reduce using rule 110 (factor -> varcall .)
    SAMEAS          reduce using rule 110 (factor -> varcall .)
    BIGGERTHAN      reduce using rule 110 (factor -> varcall .)
    BIGGEREQUALSTHAN reduce using rule 110 (factor -> varcall .)
    SMALLTHAN       reduce using rule 110 (factor -> varcall .)
    SMALLEQUALSTHAN reduce using rule 110 (factor -> varcall .)
    DIFFERENTTHAN   reduce using rule 110 (factor -> varcall .)
    AND             reduce using rule 110 (factor -> varcall .)
    OR              reduce using rule 110 (factor -> varcall .)
    SEMICOLON       reduce using rule 110 (factor -> varcall .)
    CLOSEPAREN      reduce using rule 110 (factor -> varcall .)
    CLOSEBRACKET    reduce using rule 110 (factor -> varcall .)
    COMMA           reduce using rule 110 (factor -> varcall .)


state 120

    (70) varcall -> varcte . save_const
    (138) save_const -> .

    TIMES           reduce using rule 138 (save_const -> .)
    DIV             reduce using rule 138 (save_const -> .)
    SUM             reduce using rule 138 (save_const -> .)
    SUBTRACT        reduce using rule 138 (save_const -> .)
    SAMEAS          reduce using rule 138 (save_const -> .)
    BIGGERTHAN      reduce using rule 138 (save_const -> .)
    BIGGEREQUALSTHAN reduce using rule 138 (save_const -> .)
    SMALLTHAN       reduce using rule 138 (save_const -> .)
    SMALLEQUALSTHAN reduce using rule 138 (save_const -> .)
    DIFFERENTTHAN   reduce using rule 138 (save_const -> .)
    AND             reduce using rule 138 (save_const -> .)
    OR              reduce using rule 138 (save_const -> .)
    SEMICOLON       reduce using rule 138 (save_const -> .)
    CLOSEPAREN      reduce using rule 138 (save_const -> .)
    CLOSEBRACKET    reduce using rule 138 (save_const -> .)
    COMMA           reduce using rule 138 (save_const -> .)

    save_const                     shift and go to state 168

state 121

    (71) varcall -> varcomplicated . save_comp
    (139) save_comp -> .

    TIMES           reduce using rule 139 (save_comp -> .)
    DIV             reduce using rule 139 (save_comp -> .)
    SUM             reduce using rule 139 (save_comp -> .)
    SUBTRACT        reduce using rule 139 (save_comp -> .)
    SAMEAS          reduce using rule 139 (save_comp -> .)
    BIGGERTHAN      reduce using rule 139 (save_comp -> .)
    BIGGEREQUALSTHAN reduce using rule 139 (save_comp -> .)
    SMALLTHAN       reduce using rule 139 (save_comp -> .)
    SMALLEQUALSTHAN reduce using rule 139 (save_comp -> .)
    DIFFERENTTHAN   reduce using rule 139 (save_comp -> .)
    AND             reduce using rule 139 (save_comp -> .)
    OR              reduce using rule 139 (save_comp -> .)
    SEMICOLON       reduce using rule 139 (save_comp -> .)
    CLOSEPAREN      reduce using rule 139 (save_comp -> .)
    CLOSEBRACKET    reduce using rule 139 (save_comp -> .)
    COMMA           reduce using rule 139 (save_comp -> .)

    save_comp                      shift and go to state 169

state 122

    (72) varcte -> TRUE .

    TIMES           reduce using rule 72 (varcte -> TRUE .)
    DIV             reduce using rule 72 (varcte -> TRUE .)
    SUM             reduce using rule 72 (varcte -> TRUE .)
    SUBTRACT        reduce using rule 72 (varcte -> TRUE .)
    SAMEAS          reduce using rule 72 (varcte -> TRUE .)
    BIGGERTHAN      reduce using rule 72 (varcte -> TRUE .)
    BIGGEREQUALSTHAN reduce using rule 72 (varcte -> TRUE .)
    SMALLTHAN       reduce using rule 72 (varcte -> TRUE .)
    SMALLEQUALSTHAN reduce using rule 72 (varcte -> TRUE .)
    DIFFERENTTHAN   reduce using rule 72 (varcte -> TRUE .)
    AND             reduce using rule 72 (varcte -> TRUE .)
    OR              reduce using rule 72 (varcte -> TRUE .)
    SEMICOLON       reduce using rule 72 (varcte -> TRUE .)
    CLOSEPAREN      reduce using rule 72 (varcte -> TRUE .)
    CLOSEBRACKET    reduce using rule 72 (varcte -> TRUE .)
    COMMA           reduce using rule 72 (varcte -> TRUE .)


state 123

    (73) varcte -> FALSE .

    TIMES           reduce using rule 73 (varcte -> FALSE .)
    DIV             reduce using rule 73 (varcte -> FALSE .)
    SUM             reduce using rule 73 (varcte -> FALSE .)
    SUBTRACT        reduce using rule 73 (varcte -> FALSE .)
    SAMEAS          reduce using rule 73 (varcte -> FALSE .)
    BIGGERTHAN      reduce using rule 73 (varcte -> FALSE .)
    BIGGEREQUALSTHAN reduce using rule 73 (varcte -> FALSE .)
    SMALLTHAN       reduce using rule 73 (varcte -> FALSE .)
    SMALLEQUALSTHAN reduce using rule 73 (varcte -> FALSE .)
    DIFFERENTTHAN   reduce using rule 73 (varcte -> FALSE .)
    AND             reduce using rule 73 (varcte -> FALSE .)
    OR              reduce using rule 73 (varcte -> FALSE .)
    SEMICOLON       reduce using rule 73 (varcte -> FALSE .)
    CLOSEPAREN      reduce using rule 73 (varcte -> FALSE .)
    CLOSEBRACKET    reduce using rule 73 (varcte -> FALSE .)
    COMMA           reduce using rule 73 (varcte -> FALSE .)


state 124

    (74) varcte -> CTEFLOAT .

    TIMES           reduce using rule 74 (varcte -> CTEFLOAT .)
    DIV             reduce using rule 74 (varcte -> CTEFLOAT .)
    SUM             reduce using rule 74 (varcte -> CTEFLOAT .)
    SUBTRACT        reduce using rule 74 (varcte -> CTEFLOAT .)
    SAMEAS          reduce using rule 74 (varcte -> CTEFLOAT .)
    BIGGERTHAN      reduce using rule 74 (varcte -> CTEFLOAT .)
    BIGGEREQUALSTHAN reduce using rule 74 (varcte -> CTEFLOAT .)
    SMALLTHAN       reduce using rule 74 (varcte -> CTEFLOAT .)
    SMALLEQUALSTHAN reduce using rule 74 (varcte -> CTEFLOAT .)
    DIFFERENTTHAN   reduce using rule 74 (varcte -> CTEFLOAT .)
    AND             reduce using rule 74 (varcte -> CTEFLOAT .)
    OR              reduce using rule 74 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 74 (varcte -> CTEFLOAT .)
    CLOSEPAREN      reduce using rule 74 (varcte -> CTEFLOAT .)
    CLOSEBRACKET    reduce using rule 74 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 74 (varcte -> CTEFLOAT .)


state 125

    (75) varcte -> CTESTRING .

    TIMES           reduce using rule 75 (varcte -> CTESTRING .)
    DIV             reduce using rule 75 (varcte -> CTESTRING .)
    SUM             reduce using rule 75 (varcte -> CTESTRING .)
    SUBTRACT        reduce using rule 75 (varcte -> CTESTRING .)
    SAMEAS          reduce using rule 75 (varcte -> CTESTRING .)
    BIGGERTHAN      reduce using rule 75 (varcte -> CTESTRING .)
    BIGGEREQUALSTHAN reduce using rule 75 (varcte -> CTESTRING .)
    SMALLTHAN       reduce using rule 75 (varcte -> CTESTRING .)
    SMALLEQUALSTHAN reduce using rule 75 (varcte -> CTESTRING .)
    DIFFERENTTHAN   reduce using rule 75 (varcte -> CTESTRING .)
    AND             reduce using rule 75 (varcte -> CTESTRING .)
    OR              reduce using rule 75 (varcte -> CTESTRING .)
    SEMICOLON       reduce using rule 75 (varcte -> CTESTRING .)
    CLOSEPAREN      reduce using rule 75 (varcte -> CTESTRING .)
    CLOSEBRACKET    reduce using rule 75 (varcte -> CTESTRING .)
    COMMA           reduce using rule 75 (varcte -> CTESTRING .)


state 126

    (76) varcte -> CTEINT .

    TIMES           reduce using rule 76 (varcte -> CTEINT .)
    DIV             reduce using rule 76 (varcte -> CTEINT .)
    SUM             reduce using rule 76 (varcte -> CTEINT .)
    SUBTRACT        reduce using rule 76 (varcte -> CTEINT .)
    SAMEAS          reduce using rule 76 (varcte -> CTEINT .)
    BIGGERTHAN      reduce using rule 76 (varcte -> CTEINT .)
    BIGGEREQUALSTHAN reduce using rule 76 (varcte -> CTEINT .)
    SMALLTHAN       reduce using rule 76 (varcte -> CTEINT .)
    SMALLEQUALSTHAN reduce using rule 76 (varcte -> CTEINT .)
    DIFFERENTTHAN   reduce using rule 76 (varcte -> CTEINT .)
    AND             reduce using rule 76 (varcte -> CTEINT .)
    OR              reduce using rule 76 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 76 (varcte -> CTEINT .)
    CLOSEPAREN      reduce using rule 76 (varcte -> CTEINT .)
    CLOSEBRACKET    reduce using rule 76 (varcte -> CTEINT .)
    COMMA           reduce using rule 76 (varcte -> CTEINT .)


state 127

    (77) varcomplicated -> varcomp1 .

    TIMES           reduce using rule 77 (varcomplicated -> varcomp1 .)
    DIV             reduce using rule 77 (varcomplicated -> varcomp1 .)
    SUM             reduce using rule 77 (varcomplicated -> varcomp1 .)
    SUBTRACT        reduce using rule 77 (varcomplicated -> varcomp1 .)
    SAMEAS          reduce using rule 77 (varcomplicated -> varcomp1 .)
    BIGGERTHAN      reduce using rule 77 (varcomplicated -> varcomp1 .)
    BIGGEREQUALSTHAN reduce using rule 77 (varcomplicated -> varcomp1 .)
    SMALLTHAN       reduce using rule 77 (varcomplicated -> varcomp1 .)
