Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 69 (estatuto -> read empty_pv .)
    OUTPUT          reduce using rule 69 (estatuto -> read empty_pv .)
    INPUT           reduce using rule 69 (estatuto -> read empty_pv .)
    RETURN          reduce using rule 69 (estatuto -> read empty_pv .)
    WHILE           reduce using rule 69 (estatuto -> read empty_pv .)


state 100

    (70) estatuto -> return empty_pv .

    CLOSECURLY      reduce using rule 70 (estatuto -> return empty_pv .)
    VAR             reduce using rule 70 (estatuto -> return empty_pv .)
    ID              reduce using rule 70 (estatuto -> return empty_pv .)
    IF              reduce using rule 70 (estatuto -> return empty_pv .)
    OUTPUT          reduce using rule 70 (estatuto -> return empty_pv .)
    INPUT           reduce using rule 70 (estatuto -> return empty_pv .)
    RETURN          reduce using rule 70 (estatuto -> return empty_pv .)
    WHILE           reduce using rule 70 (estatuto -> return empty_pv .)


state 101

    (71) estatuto -> voidcall empty_pv .

    CLOSECURLY      reduce using rule 71 (estatuto -> voidcall empty_pv .)
    VAR             reduce using rule 71 (estatuto -> voidcall empty_pv .)
    ID              reduce using rule 71 (estatuto -> voidcall empty_pv .)
    IF              reduce using rule 71 (estatuto -> voidcall empty_pv .)
    OUTPUT          reduce using rule 71 (estatuto -> voidcall empty_pv .)
    INPUT           reduce using rule 71 (estatuto -> voidcall empty_pv .)
    RETURN          reduce using rule 71 (estatuto -> voidcall empty_pv .)
    WHILE           reduce using rule 71 (estatuto -> voidcall empty_pv .)


state 102

    (72) estatuto -> while empty_pv .

    CLOSECURLY      reduce using rule 72 (estatuto -> while empty_pv .)
    VAR             reduce using rule 72 (estatuto -> while empty_pv .)
    ID              reduce using rule 72 (estatuto -> while empty_pv .)
    IF              reduce using rule 72 (estatuto -> while empty_pv .)
    OUTPUT          reduce using rule 72 (estatuto -> while empty_pv .)
    INPUT           reduce using rule 72 (estatuto -> while empty_pv .)
    RETURN          reduce using rule 72 (estatuto -> while empty_pv .)
    WHILE           reduce using rule 72 (estatuto -> while empty_pv .)


state 103

    (131) assign -> ID save_comp . EQUALS save_op expresion SEMICOLON

    EQUALS          shift and go to state 118


state 104

    (73) voidcall -> ID OPENPAREN . CLOSEPAREN
    (74) voidcall -> ID OPENPAREN . expresion altcall
    (97) expresion -> . exp altexpresion
    (108) exp -> . termino
    (109) exp -> . termino altexp
    (113) termino -> . factor
    (114) termino -> . factor alttermino
    (125) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (126) factor -> . varcall
    (81) varcall -> . varcte save_const
    (82) varcall -> . varcomplicated save_comp
    (83) varcte -> . TRUE
    (84) varcte -> . FALSE
    (85) varcte -> . CTEFLOAT
    (86) varcte -> . CTESTRING
    (87) varcte -> . CTEINT
    (88) varcomplicated -> . varcomp1
    (89) varcomplicated -> . callfunc
    (90) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    CLOSEPAREN      shift and go to state 121
    OPENPAREN       shift and go to state 120
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130
    CTEFLOAT        shift and go to state 131
    CTESTRING       shift and go to state 132
    CTEINT          shift and go to state 133
    ID              shift and go to state 119

    expresion                      shift and go to state 122
    exp                            shift and go to state 123
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varcall                        shift and go to state 126
    varcte                         shift and go to state 127
    varcomplicated                 shift and go to state 128
    varcomp1                       shift and go to state 134
    callfunc                       shift and go to state 135

state 105

    (127) condition -> IF OPENPAREN . expresion CLOSEPAREN OPENCURLY altcondition
    (128) condition -> IF OPENPAREN . expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (97) expresion -> . exp altexpresion
    (108) exp -> . termino
    (109) exp -> . termino altexp
    (113) termino -> . factor
    (114) termino -> . factor alttermino
    (125) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (126) factor -> . varcall
    (81) varcall -> . varcte save_const
    (82) varcall -> . varcomplicated save_comp
    (83) varcte -> . TRUE
    (84) varcte -> . FALSE
    (85) varcte -> . CTEFLOAT
    (86) varcte -> . CTESTRING
    (87) varcte -> . CTEINT
    (88) varcomplicated -> . varcomp1
    (89) varcomplicated -> . callfunc
    (90) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 120
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130
    CTEFLOAT        shift and go to state 131
    CTESTRING       shift and go to state 132
    CTEINT          shift and go to state 133
    ID              shift and go to state 119

    expresion                      shift and go to state 136
    exp                            shift and go to state 123
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varcall                        shift and go to state 126
    varcte                         shift and go to state 127
    varcomplicated                 shift and go to state 128
    varcomp1                       shift and go to state 134
    callfunc                       shift and go to state 135

state 106

    (120) write -> OUTPUT save_op . OPENPAREN varcall altwrite
    (121) write -> OUTPUT save_op . OPENPAREN expresion altwrite

    OPENPAREN       shift and go to state 137


state 107

    (119) read -> INPUT save_op . OPENPAREN ID save_comp CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 138


state 108

    (132) return -> RETURN save_op . expresion SEMICOLON
    (97) expresion -> . exp altexpresion
    (108) exp -> . termino
    (109) exp -> . termino altexp
    (113) termino -> . factor
    (114) termino -> . factor alttermino
    (125) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (126) factor -> . varcall
    (81) varcall -> . varcte save_const
    (82) varcall -> . varcomplicated save_comp
    (83) varcte -> . TRUE
    (84) varcte -> . FALSE
    (85) varcte -> . CTEFLOAT
    (86) varcte -> . CTESTRING
    (87) varcte -> . CTEINT
    (88) varcomplicated -> . varcomp1
    (89) varcomplicated -> . callfunc
    (90) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 120
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130
    CTEFLOAT        shift and go to state 131
    CTESTRING       shift and go to state 132
    CTEINT          shift and go to state 133
    ID              shift and go to state 119

    expresion                      shift and go to state 139
    exp                            shift and go to state 123
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varcall                        shift and go to state 126
    varcte                         shift and go to state 127
    varcomplicated                 shift and go to state 128
    varcomp1                       shift and go to state 134
    callfunc                       shift and go to state 135

state 109

    (78) while -> WHILE OPENPAREN . expresion CLOSEPAREN OPENCURLY altwhile
    (97) expresion -> . exp altexpresion
    (108) exp -> . termino
    (109) exp -> . termino altexp
    (113) termino -> . factor
    (114) termino -> . factor alttermino
    (125) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (126) factor -> . varcall
    (81) varcall -> . varcte save_const
    (82) varcall -> . varcomplicated save_comp
    (83) varcte -> . TRUE
    (84) varcte -> . FALSE
    (85) varcte -> . CTEFLOAT
    (86) varcte -> . CTESTRING
    (87) varcte -> . CTEINT
    (88) varcomplicated -> . varcomp1
    (89) varcomplicated -> . callfunc
    (90) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 120
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130
    CTEFLOAT        shift and go to state 131
    CTESTRING       shift and go to state 132
    CTEINT          shift and go to state 133
    ID              shift and go to state 119

    expresion                      shift and go to state 140
    exp                            shift and go to state 123
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varcall                        shift and go to state 126
    varcte                         shift and go to state 127
    varcomplicated                 shift and go to state 128
    varcomp1                       shift and go to state 134
    callfunc                       shift and go to state 135

state 110

    (18) alt2class -> constructor CLOSECURLY SEMICOLON . remove_class_scope
    (20) remove_class_scope -> .

    CLASS           reduce using rule 20 (remove_class_scope -> .)
    VAR             reduce using rule 20 (remove_class_scope -> .)
    FUNC            reduce using rule 20 (remove_class_scope -> .)
    MAIN            reduce using rule 20 (remove_class_scope -> .)

    remove_class_scope             shift and go to state 141

state 111

    (21) constructor -> CONSTRUCTOR save_constructor OPENPAREN . altconst store_params CLOSEPAREN OPENCURLY alt2const
    (22) altconst -> . params
    (23) altconst -> . empty
    (52) params -> . ID TWODOTS type save_params altparams
    (133) empty -> .

    ID              shift and go to state 42
    CLOSEPAREN      reduce using rule 133 (empty -> .)

    altconst                       shift and go to state 142
    params                         shift and go to state 143
    empty                          shift and go to state 144

state 112

    (36) listidsaltz -> OPENBRACKET CTEINT . CLOSEBRACKET listidsaltp

    CLOSEBRACKET    shift and go to state 145


state 113

    (35) listidsaltz -> COMMA listids .

    TWODOTS         reduce using rule 35 (listidsaltz -> COMMA listids .)


state 114

    (52) params -> ID TWODOTS type save_params altparams .

    CLOSEPAREN      reduce using rule 52 (params -> ID TWODOTS type save_params altparams .)


state 115

    (53) altparams -> COMMA . ID TWODOTS type save_params altparams

    ID              shift and go to state 146


state 116

    (54) altparams -> empty .

    CLOSEPAREN      reduce using rule 54 (altparams -> empty .)


state 117

    (41) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params . OPENCURLY alt3func

    OPENCURLY       shift and go to state 147


state 118

    (131) assign -> ID save_comp EQUALS . save_op expresion SEMICOLON
    (118) save_op -> .

    OPENPAREN       reduce using rule 118 (save_op -> .)
    TRUE            reduce using rule 118 (save_op -> .)
    FALSE           reduce using rule 118 (save_op -> .)
    CTEFLOAT        reduce using rule 118 (save_op -> .)
    CTESTRING       reduce using rule 118 (save_op -> .)
    CTEINT          reduce using rule 118 (save_op -> .)
    ID              reduce using rule 118 (save_op -> .)

    save_op                        shift and go to state 148

state 119

    (90) varcomp1 -> ID . varcomp2
    (56) callfunc -> ID . OPENPAREN altcall CLOSEPAREN
    (91) varcomp2 -> . DOT varcomp3
    (92) varcomp2 -> . empty
    (133) empty -> .

  ! shift/reduce conflict for OPENPAREN resolved as shift
    OPENPAREN       shift and go to state 150
    DOT             shift and go to state 151
    TIMES           reduce using rule 133 (empty -> .)
    DIV             reduce using rule 133 (empty -> .)
    SUM             reduce using rule 133 (empty -> .)
    SUBTRACT        reduce using rule 133 (empty -> .)
    SAMEAS          reduce using rule 133 (empty -> .)
    BIGGERTHAN      reduce using rule 133 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 133 (empty -> .)
    SMALLTHAN       reduce using rule 133 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 133 (empty -> .)
    DIFFERENTTHAN   reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    COMMA           reduce using rule 133 (empty -> .)
    CLOSEPAREN      reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    CTEFLOAT        reduce using rule 133 (empty -> .)
    CTESTRING       reduce using rule 133 (empty -> .)
    CTEINT          reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    CLOSECURLY      reduce using rule 133 (empty -> .)
    VAR             reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    OUTPUT          reduce using rule 133 (empty -> .)
    INPUT           reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    SEMICOLON       reduce using rule 133 (empty -> .)

  ! OPENPAREN       [ reduce using rule 133 (empty -> .) ]

    varcomp2                       shift and go to state 149
    empty                          shift and go to state 152

state 120

    (125) factor -> OPENPAREN . save_op expresion CLOSEPAREN save_op
    (118) save_op -> .

    OPENPAREN       reduce using rule 118 (save_op -> .)
    TRUE            reduce using rule 118 (save_op -> .)
    FALSE           reduce using rule 118 (save_op -> .)
    CTEFLOAT        reduce using rule 118 (save_op -> .)
    CTESTRING       reduce using rule 118 (save_op -> .)
    CTEINT          reduce using rule 118 (save_op -> .)
    ID              reduce using rule 118 (save_op -> .)

    save_op                        shift and go to state 153

state 121

    (73) voidcall -> ID OPENPAREN CLOSEPAREN .

    CLOSECURLY      reduce using rule 73 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    VAR             reduce using rule 73 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    ID              reduce using rule 73 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    IF              reduce using rule 73 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    OUTPUT          reduce using rule 73 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    INPUT           reduce using rule 73 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    RETURN          reduce using rule 73 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    WHILE           reduce using rule 73 (voidcall -> ID OPENPAREN CLOSEPAREN .)


state 122

    (74) voidcall -> ID OPENPAREN expresion . altcall
    (57) altcall -> . expresion alt2call
    (58) altcall -> . empty
    (75) altcall -> . COMMA expresion altcall
    (76) altcall -> . CLOSEPAREN SEMICOLON
    (97) expresion -> . exp altexpresion
    (133) empty -> .
    (108) exp -> . termino
    (109) exp -> . termino altexp
    (113) termino -> . factor
    (114) termino -> . factor alttermino
    (125) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (126) factor -> . varcall
    (81) varcall -> . varcte save_const
    (82) varcall -> . varcomplicated save_comp
    (83) varcte -> . TRUE
    (84) varcte -> . FALSE
    (85) varcte -> . CTEFLOAT
    (86) varcte -> . CTESTRING
    (87) varcte -> . CTEINT
    (88) varcomplicated -> . varcomp1
    (89) varcomplicated -> . callfunc
    (90) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

  ! shift/reduce conflict for ID resolved as shift
    COMMA           shift and go to state 157
    CLOSEPAREN      shift and go to state 158
    CLOSECURLY      reduce using rule 133 (empty -> .)
    VAR             reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    OUTPUT          reduce using rule 133 (empty -> .)
    INPUT           reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    OPENPAREN       shift and go to state 120
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130
    CTEFLOAT        shift and go to state 131
    CTESTRING       shift and go to state 132
    CTEINT          shift and go to state 133
    ID              shift and go to state 119

  ! ID              [ reduce using rule 133 (empty -> .) ]

    expresion                      shift and go to state 154
    altcall                        shift and go to state 155
    empty                          shift and go to state 156
    exp                            shift and go to state 123
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varcall                        shift and go to state 126
    varcte                         shift and go to state 127
    varcomplicated                 shift and go to state 128
    varcomp1                       shift and go to state 134
    callfunc                       shift and go to state 135

state 123

    (97) expresion -> exp . altexpresion
    (98) altexpresion -> . altexpresion2 save_op exp
    (99) altexpresion -> . empty
    (100) altexpresion2 -> . SAMEAS
    (101) altexpresion2 -> . BIGGERTHAN
    (102) altexpresion2 -> . BIGGEREQUALSTHAN
    (103) altexpresion2 -> . SMALLTHAN
    (104) altexpresion2 -> . SMALLEQUALSTHAN
    (105) altexpresion2 -> . DIFFERENTTHAN
    (106) altexpresion2 -> . AND
    (107) altexpresion2 -> . OR
    (133) empty -> .

    SAMEAS          shift and go to state 162
    BIGGERTHAN      shift and go to state 163
    BIGGEREQUALSTHAN shift and go to state 164
    SMALLTHAN       shift and go to state 165
    SMALLEQUALSTHAN shift and go to state 166
    DIFFERENTTHAN   shift and go to state 167
    AND             shift and go to state 168
    OR              shift and go to state 169
    COMMA           reduce using rule 133 (empty -> .)
    CLOSEPAREN      reduce using rule 133 (empty -> .)
    OPENPAREN       reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    CTEFLOAT        reduce using rule 133 (empty -> .)
    CTESTRING       reduce using rule 133 (empty -> .)
    CTEINT          reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    CLOSECURLY      reduce using rule 133 (empty -> .)
    VAR             reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    OUTPUT          reduce using rule 133 (empty -> .)
    INPUT           reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    SEMICOLON       reduce using rule 133 (empty -> .)

    altexpresion                   shift and go to state 159
    altexpresion2                  shift and go to state 160
    empty                          shift and go to state 161

state 124

    (108) exp -> termino .
    (109) exp -> termino . altexp
    (110) altexp -> . SUM save_op termino altexp
    (111) altexp -> . SUBTRACT save_op termino altexp
    (112) altexp -> . empty
    (133) empty -> .

  ! reduce/reduce conflict for SAMEAS resolved using rule 108 (exp -> termino .)
  ! reduce/reduce conflict for BIGGERTHAN resolved using rule 108 (exp -> termino .)
  ! reduce/reduce conflict for BIGGEREQUALSTHAN resolved using rule 108 (exp -> termino .)
  ! reduce/reduce conflict for SMALLTHAN resolved using rule 108 (exp -> termino .)
  ! reduce/reduce conflict for SMALLEQUALSTHAN resolved using rule 108 (exp -> termino .)
  ! reduce/reduce conflict for DIFFERENTTHAN resolved using rule 108 (exp -> termino .)
  ! reduce/reduce conflict for AND resolved using rule 108 (exp -> termino .)
  ! reduce/reduce conflict for OR resolved using rule 108 (exp -> termino .)
  ! reduce/reduce conflict for COMMA resolved using rule 108 (exp -> termino .)
  ! reduce/reduce conflict for CLOSEPAREN resolved using rule 108 (exp -> termino .)
  ! reduce/reduce conflict for OPENPAREN resolved using rule 108 (exp -> termino .)
  ! reduce/reduce conflict for TRUE resolved using rule 108 (exp -> termino .)
  ! reduce/reduce conflict for FALSE resolved using rule 108 (exp -> termino .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 108 (exp -> termino .)
  ! reduce/reduce conflict for CTESTRING resolved using rule 108 (exp -> termino .)
  ! reduce/reduce conflict for CTEINT resolved using rule 108 (exp -> termino .)
  ! reduce/reduce conflict for ID resolved using rule 108 (exp -> termino .)
  ! reduce/reduce conflict for CLOSECURLY resolved using rule 108 (exp -> termino .)
  ! reduce/reduce conflict for VAR resolved using rule 108 (exp -> termino .)
  ! reduce/reduce conflict for IF resolved using rule 108 (exp -> termino .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 108 (exp -> termino .)
  ! reduce/reduce conflict for INPUT resolved using rule 108 (exp -> termino .)
  ! reduce/reduce conflict for RETURN resolved using rule 108 (exp -> termino .)
  ! reduce/reduce conflict for WHILE resolved using rule 108 (exp -> termino .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 108 (exp -> termino .)
    SAMEAS          reduce using rule 108 (exp -> termino .)
    BIGGERTHAN      reduce using rule 108 (exp -> termino .)
    BIGGEREQUALSTHAN reduce using rule 108 (exp -> termino .)
    SMALLTHAN       reduce using rule 108 (exp -> termino .)
    SMALLEQUALSTHAN reduce using rule 108 (exp -> termino .)
    DIFFERENTTHAN   reduce using rule 108 (exp -> termino .)
    AND             reduce using rule 108 (exp -> termino .)
    OR              reduce using rule 108 (exp -> termino .)
    COMMA           reduce using rule 108 (exp -> termino .)
    CLOSEPAREN      reduce using rule 108 (exp -> termino .)
    OPENPAREN       reduce using rule 108 (exp -> termino .)
    TRUE            reduce using rule 108 (exp -> termino .)
    FALSE           reduce using rule 108 (exp -> termino .)
    CTEFLOAT        reduce using rule 108 (exp -> termino .)
    CTESTRING       reduce using rule 108 (exp -> termino .)
    CTEINT          reduce using rule 108 (exp -> termino .)
    ID              reduce using rule 108 (exp -> termino .)
    CLOSECURLY      reduce using rule 108 (exp -> termino .)
    VAR             reduce using rule 108 (exp -> termino .)
    IF              reduce using rule 108 (exp -> termino .)
    OUTPUT          reduce using rule 108 (exp -> termino .)
    INPUT           reduce using rule 108 (exp -> termino .)
    RETURN          reduce using rule 108 (exp -> termino .)
    WHILE           reduce using rule 108 (exp -> termino .)
    SEMICOLON       reduce using rule 108 (exp -> termino .)
    SUM             shift and go to state 171
    SUBTRACT        shift and go to state 172

  ! SAMEAS          [ reduce using rule 133 (empty -> .) ]
  ! BIGGERTHAN      [ reduce using rule 133 (empty -> .) ]
  ! BIGGEREQUALSTHAN [ reduce using rule 133 (empty -> .) ]
  ! SMALLTHAN       [ reduce using rule 133 (empty -> .) ]
  ! SMALLEQUALSTHAN [ reduce using rule 133 (empty -> .) ]
  ! DIFFERENTTHAN   [ reduce using rule 133 (empty -> .) ]
  ! AND             [ reduce using rule 133 (empty -> .) ]
  ! OR              [ reduce using rule 133 (empty -> .) ]
  ! COMMA           [ reduce using rule 133 (empty -> .) ]
  ! CLOSEPAREN      [ reduce using rule 133 (empty -> .) ]
  ! OPENPAREN       [ reduce using rule 133 (empty -> .) ]
  ! TRUE            [ reduce using rule 133 (empty -> .) ]
  ! FALSE           [ reduce using rule 133 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 133 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 133 (empty -> .) ]
  ! CTEINT          [ reduce using rule 133 (empty -> .) ]
  ! ID              [ reduce using rule 133 (empty -> .) ]
  ! CLOSECURLY      [ reduce using rule 133 (empty -> .) ]
  ! VAR             [ reduce using rule 133 (empty -> .) ]
  ! IF              [ reduce using rule 133 (empty -> .) ]
  ! OUTPUT          [ reduce using rule 133 (empty -> .) ]
  ! INPUT           [ reduce using rule 133 (empty -> .) ]
  ! RETURN          [ reduce using rule 133 (empty -> .) ]
  ! WHILE           [ reduce using rule 133 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 133 (empty -> .) ]

    altexp                         shift and go to state 170
    empty                          shift and go to state 173

state 125

    (113) termino -> factor .
    (114) termino -> factor . alttermino
    (115) alttermino -> . TIMES save_op factor alttermino
    (116) alttermino -> . DIV save_op factor alttermino
    (117) alttermino -> . empty
    (133) empty -> .

  ! reduce/reduce conflict for SUM resolved using rule 113 (termino -> factor .)
  ! reduce/reduce conflict for SUBTRACT resolved using rule 113 (termino -> factor .)
  ! reduce/reduce conflict for SAMEAS resolved using rule 113 (termino -> factor .)
  ! reduce/reduce conflict for BIGGERTHAN resolved using rule 113 (termino -> factor .)
  ! reduce/reduce conflict for BIGGEREQUALSTHAN resolved using rule 113 (termino -> factor .)
  ! reduce/reduce conflict for SMALLTHAN resolved using rule 113 (termino -> factor .)
  ! reduce/reduce conflict for SMALLEQUALSTHAN resolved using rule 113 (termino -> factor .)
  ! reduce/reduce conflict for DIFFERENTTHAN resolved using rule 113 (termino -> factor .)
  ! reduce/reduce conflict for AND resolved using rule 113 (termino -> factor .)
  ! reduce/reduce conflict for OR resolved using rule 113 (termino -> factor .)
  ! reduce/reduce conflict for COMMA resolved using rule 113 (termino -> factor .)
  ! reduce/reduce conflict for CLOSEPAREN resolved using rule 113 (termino -> factor .)
  ! reduce/reduce conflict for OPENPAREN resolved using rule 113 (termino -> factor .)
  ! reduce/reduce conflict for TRUE resolved using rule 113 (termino -> factor .)
  ! reduce/reduce conflict for FALSE resolved using rule 113 (termino -> factor .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 113 (termino -> factor .)
  ! reduce/reduce conflict for CTESTRING resolved using rule 113 (termino -> factor .)
  ! reduce/reduce conflict for CTEINT resolved using rule 113 (termino -> factor .)
  ! reduce/reduce conflict for ID resolved using rule 113 (termino -> factor .)
  ! reduce/reduce conflict for CLOSECURLY resolved using rule 113 (termino -> factor .)
  ! reduce/reduce conflict for VAR resolved using rule 113 (termino -> factor .)
  ! reduce/reduce conflict for IF resolved using rule 113 (termino -> factor .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 113 (termino -> factor .)
  ! reduce/reduce conflict for INPUT resolved using rule 113 (termino -> factor .)
  ! reduce/reduce conflict for RETURN resolved using rule 113 (termino -> factor .)
  ! reduce/reduce conflict for WHILE resolved using rule 113 (termino -> factor .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 113 (termino -> factor .)
    SUM             reduce using rule 113 (termino -> factor .)
    SUBTRACT        reduce using rule 113 (termino -> factor .)
    SAMEAS          reduce using rule 113 (termino -> factor .)
    BIGGERTHAN      reduce using rule 113 (termino -> factor .)
    BIGGEREQUALSTHAN reduce using rule 113 (termino -> factor .)
    SMALLTHAN       reduce using rule 113 (termino -> factor .)
    SMALLEQUALSTHAN reduce using rule 113 (termino -> factor .)
    DIFFERENTTHAN   reduce using rule 113 (termino -> factor .)
    AND             reduce using rule 113 (termino -> factor .)
    OR              reduce using rule 113 (termino -> factor .)
    COMMA           reduce using rule 113 (termino -> factor .)
    CLOSEPAREN      reduce using rule 113 (termino -> factor .)
    OPENPAREN       reduce using rule 113 (termino -> factor .)
    TRUE            reduce using rule 113 (termino -> factor .)
    FALSE           reduce using rule 113 (termino -> factor .)
    CTEFLOAT        reduce using rule 113 (termino -> factor .)
    CTESTRING       reduce using rule 113 (termino -> factor .)
    CTEINT          reduce using rule 113 (termino -> factor .)
    ID              reduce using rule 113 (termino -> factor .)
    CLOSECURLY      reduce using rule 113 (termino -> factor .)
    VAR             reduce using rule 113 (termino -> factor .)
    IF              reduce using rule 113 (termino -> factor .)
    OUTPUT          reduce using rule 113 (termino -> factor .)
    INPUT           reduce using rule 113 (termino -> factor .)
    RETURN          reduce using rule 113 (termino -> factor .)
    WHILE           reduce using rule 113 (termino -> factor .)
    SEMICOLON       reduce using rule 113 (termino -> factor .)
    TIMES           shift and go to state 175
    DIV             shift and go to state 176

  ! SUM             [ reduce using rule 133 (empty -> .) ]
  ! SUBTRACT        [ reduce using rule 133 (empty -> .) ]
  ! SAMEAS          [ reduce using rule 133 (empty -> .) ]
  ! BIGGERTHAN      [ reduce using rule 133 (empty -> .) ]
  ! BIGGEREQUALSTHAN [ reduce using rule 133 (empty -> .) ]
  ! SMALLTHAN       [ reduce using rule 133 (empty -> .) ]
  ! SMALLEQUALSTHAN [ reduce using rule 133 (empty -> .) ]
  ! DIFFERENTTHAN   [ reduce using rule 133 (empty -> .) ]
  ! AND             [ reduce using rule 133 (empty -> .) ]
  ! OR              [ reduce using rule 133 (empty -> .) ]
  ! COMMA           [ reduce using rule 133 (empty -> .) ]
  ! CLOSEPAREN      [ reduce using rule 133 (empty -> .) ]
  ! OPENPAREN       [ reduce using rule 133 (empty -> .) ]
  ! TRUE            [ reduce using rule 133 (empty -> .) ]
  ! FALSE           [ reduce using rule 133 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 133 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 133 (empty -> .) ]
  ! CTEINT          [ reduce using rule 133 (empty -> .) ]
  ! ID              [ reduce using rule 133 (empty -> .) ]
  ! CLOSECURLY      [ reduce using rule 133 (empty -> .) ]
  ! VAR             [ reduce using rule 133 (empty -> .) ]
  ! IF              [ reduce using rule 133 (empty -> .) ]
  ! OUTPUT          [ reduce using rule 133 (empty -> .) ]
  ! INPUT           [ reduce using rule 133 (empty -> .) ]
  ! RETURN          [ reduce using rule 133 (empty -> .) ]
  ! WHILE           [ reduce using rule 133 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 133 (empty -> .) ]

    alttermino                     shift and go to state 174
    empty                          shift and go to state 177

state 126

    (126) factor -> varcall .

    TIMES           reduce using rule 126 (factor -> varcall .)
    DIV             reduce using rule 126 (factor -> varcall .)
    SUM             reduce using rule 126 (factor -> varcall .)
    SUBTRACT        reduce using rule 126 (factor -> varcall .)
    SAMEAS          reduce using rule 126 (factor -> varcall .)
    BIGGERTHAN      reduce using rule 126 (factor -> varcall .)
    BIGGEREQUALSTHAN reduce using rule 126 (factor -> varcall .)
    SMALLTHAN       reduce using rule 126 (factor -> varcall .)
    SMALLEQUALSTHAN reduce using rule 126 (factor -> varcall .)
