Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for SEMICOLON resolved using rule 105 (termino -> factor .)
  ! reduce/reduce conflict for COMMA resolved using rule 105 (termino -> factor .)
  ! reduce/reduce conflict for CLOSEPAREN resolved using rule 105 (termino -> factor .)
  ! reduce/reduce conflict for OPENPAREN resolved using rule 105 (termino -> factor .)
  ! reduce/reduce conflict for TRUE resolved using rule 105 (termino -> factor .)
  ! reduce/reduce conflict for FALSE resolved using rule 105 (termino -> factor .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 105 (termino -> factor .)
  ! reduce/reduce conflict for CTESTRING resolved using rule 105 (termino -> factor .)
  ! reduce/reduce conflict for CTEINT resolved using rule 105 (termino -> factor .)
  ! reduce/reduce conflict for ID resolved using rule 105 (termino -> factor .)
  ! reduce/reduce conflict for CLOSECURLY resolved using rule 105 (termino -> factor .)
  ! reduce/reduce conflict for VAR resolved using rule 105 (termino -> factor .)
  ! reduce/reduce conflict for IF resolved using rule 105 (termino -> factor .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 105 (termino -> factor .)
  ! reduce/reduce conflict for INPUT resolved using rule 105 (termino -> factor .)
  ! reduce/reduce conflict for RETURN resolved using rule 105 (termino -> factor .)
  ! reduce/reduce conflict for WHILE resolved using rule 105 (termino -> factor .)
    SUM             reduce using rule 105 (termino -> factor .)
    SUBTRACT        reduce using rule 105 (termino -> factor .)
    SAMEAS          reduce using rule 105 (termino -> factor .)
    BIGGERTHAN      reduce using rule 105 (termino -> factor .)
    BIGGEREQUALSTHAN reduce using rule 105 (termino -> factor .)
    SMALLTHAN       reduce using rule 105 (termino -> factor .)
    SMALLEQUALSTHAN reduce using rule 105 (termino -> factor .)
    DIFFERENTTHAN   reduce using rule 105 (termino -> factor .)
    AND             reduce using rule 105 (termino -> factor .)
    OR              reduce using rule 105 (termino -> factor .)
    SEMICOLON       reduce using rule 105 (termino -> factor .)
    COMMA           reduce using rule 105 (termino -> factor .)
    CLOSEPAREN      reduce using rule 105 (termino -> factor .)
    OPENPAREN       reduce using rule 105 (termino -> factor .)
    TRUE            reduce using rule 105 (termino -> factor .)
    FALSE           reduce using rule 105 (termino -> factor .)
    CTEFLOAT        reduce using rule 105 (termino -> factor .)
    CTESTRING       reduce using rule 105 (termino -> factor .)
    CTEINT          reduce using rule 105 (termino -> factor .)
    ID              reduce using rule 105 (termino -> factor .)
    CLOSECURLY      reduce using rule 105 (termino -> factor .)
    VAR             reduce using rule 105 (termino -> factor .)
    IF              reduce using rule 105 (termino -> factor .)
    OUTPUT          reduce using rule 105 (termino -> factor .)
    INPUT           reduce using rule 105 (termino -> factor .)
    RETURN          reduce using rule 105 (termino -> factor .)
    WHILE           reduce using rule 105 (termino -> factor .)
    TIMES           shift and go to state 154
    DIV             shift and go to state 155

  ! SUM             [ reduce using rule 128 (empty -> .) ]
  ! SUBTRACT        [ reduce using rule 128 (empty -> .) ]
  ! SAMEAS          [ reduce using rule 128 (empty -> .) ]
  ! BIGGERTHAN      [ reduce using rule 128 (empty -> .) ]
  ! BIGGEREQUALSTHAN [ reduce using rule 128 (empty -> .) ]
  ! SMALLTHAN       [ reduce using rule 128 (empty -> .) ]
  ! SMALLEQUALSTHAN [ reduce using rule 128 (empty -> .) ]
  ! DIFFERENTTHAN   [ reduce using rule 128 (empty -> .) ]
  ! AND             [ reduce using rule 128 (empty -> .) ]
  ! OR              [ reduce using rule 128 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 128 (empty -> .) ]
  ! COMMA           [ reduce using rule 128 (empty -> .) ]
  ! CLOSEPAREN      [ reduce using rule 128 (empty -> .) ]
  ! OPENPAREN       [ reduce using rule 128 (empty -> .) ]
  ! TRUE            [ reduce using rule 128 (empty -> .) ]
  ! FALSE           [ reduce using rule 128 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 128 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 128 (empty -> .) ]
  ! CTEINT          [ reduce using rule 128 (empty -> .) ]
  ! ID              [ reduce using rule 128 (empty -> .) ]
  ! CLOSECURLY      [ reduce using rule 128 (empty -> .) ]
  ! VAR             [ reduce using rule 128 (empty -> .) ]
  ! IF              [ reduce using rule 128 (empty -> .) ]
  ! OUTPUT          [ reduce using rule 128 (empty -> .) ]
  ! INPUT           [ reduce using rule 128 (empty -> .) ]
  ! RETURN          [ reduce using rule 128 (empty -> .) ]
  ! WHILE           [ reduce using rule 128 (empty -> .) ]

    alttermino                     shift and go to state 153
    empty                          shift and go to state 156

state 106

    (116) factor -> OPENPAREN . expresion CLOSEPAREN
    (89) expresion -> . exp altexpresion
    (100) exp -> . termino
    (101) exp -> . termino altexp
    (105) termino -> . factor
    (106) termino -> . factor alttermino
    (116) factor -> . OPENPAREN expresion CLOSEPAREN
    (117) factor -> . SUM varcall
    (118) factor -> . SUBTRACT varcall
    (119) factor -> . varcall
    (75) varcall -> . varcte
    (76) varcall -> . varcomplicated
    (77) varcte -> . TRUE
    (78) varcte -> . FALSE
    (79) varcte -> . CTEFLOAT
    (80) varcte -> . CTESTRING
    (81) varcte -> . CTEINT
    (82) varcomplicated -> . varcomp1
    (83) varcomplicated -> . callfunc
    (84) varcomp1 -> . ID varcomp2
    (51) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 106
    SUM             shift and go to state 107
    SUBTRACT        shift and go to state 109
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    CTEINT          shift and go to state 116
    ID              shift and go to state 119

    expresion                      shift and go to state 157
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    varcall                        shift and go to state 108
    varcte                         shift and go to state 110
    varcomplicated                 shift and go to state 111
    varcomp1                       shift and go to state 117
    callfunc                       shift and go to state 118

state 107

    (117) factor -> SUM . varcall
    (75) varcall -> . varcte
    (76) varcall -> . varcomplicated
    (77) varcte -> . TRUE
    (78) varcte -> . FALSE
    (79) varcte -> . CTEFLOAT
    (80) varcte -> . CTESTRING
    (81) varcte -> . CTEINT
    (82) varcomplicated -> . varcomp1
    (83) varcomplicated -> . callfunc
    (84) varcomp1 -> . ID varcomp2
    (51) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    CTEINT          shift and go to state 116
    ID              shift and go to state 119

    varcall                        shift and go to state 158
    varcte                         shift and go to state 110
    varcomplicated                 shift and go to state 111
    varcomp1                       shift and go to state 117
    callfunc                       shift and go to state 118

state 108

    (119) factor -> varcall .

    TIMES           reduce using rule 119 (factor -> varcall .)
    DIV             reduce using rule 119 (factor -> varcall .)
    SUM             reduce using rule 119 (factor -> varcall .)
    SUBTRACT        reduce using rule 119 (factor -> varcall .)
    SAMEAS          reduce using rule 119 (factor -> varcall .)
    BIGGERTHAN      reduce using rule 119 (factor -> varcall .)
    BIGGEREQUALSTHAN reduce using rule 119 (factor -> varcall .)
    SMALLTHAN       reduce using rule 119 (factor -> varcall .)
    SMALLEQUALSTHAN reduce using rule 119 (factor -> varcall .)
    DIFFERENTTHAN   reduce using rule 119 (factor -> varcall .)
    AND             reduce using rule 119 (factor -> varcall .)
    OR              reduce using rule 119 (factor -> varcall .)
    SEMICOLON       reduce using rule 119 (factor -> varcall .)
    COMMA           reduce using rule 119 (factor -> varcall .)
    CLOSEPAREN      reduce using rule 119 (factor -> varcall .)
    OPENPAREN       reduce using rule 119 (factor -> varcall .)
    TRUE            reduce using rule 119 (factor -> varcall .)
    FALSE           reduce using rule 119 (factor -> varcall .)
    CTEFLOAT        reduce using rule 119 (factor -> varcall .)
    CTESTRING       reduce using rule 119 (factor -> varcall .)
    CTEINT          reduce using rule 119 (factor -> varcall .)
    ID              reduce using rule 119 (factor -> varcall .)
    CLOSECURLY      reduce using rule 119 (factor -> varcall .)
    VAR             reduce using rule 119 (factor -> varcall .)
    IF              reduce using rule 119 (factor -> varcall .)
    OUTPUT          reduce using rule 119 (factor -> varcall .)
    INPUT           reduce using rule 119 (factor -> varcall .)
    RETURN          reduce using rule 119 (factor -> varcall .)
    WHILE           reduce using rule 119 (factor -> varcall .)


state 109

    (118) factor -> SUBTRACT . varcall
    (75) varcall -> . varcte
    (76) varcall -> . varcomplicated
    (77) varcte -> . TRUE
    (78) varcte -> . FALSE
    (79) varcte -> . CTEFLOAT
    (80) varcte -> . CTESTRING
    (81) varcte -> . CTEINT
    (82) varcomplicated -> . varcomp1
    (83) varcomplicated -> . callfunc
    (84) varcomp1 -> . ID varcomp2
    (51) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    CTEINT          shift and go to state 116
    ID              shift and go to state 119

    varcall                        shift and go to state 159
    varcte                         shift and go to state 110
    varcomplicated                 shift and go to state 111
    varcomp1                       shift and go to state 117
    callfunc                       shift and go to state 118

state 110

    (75) varcall -> varcte .

    TIMES           reduce using rule 75 (varcall -> varcte .)
    DIV             reduce using rule 75 (varcall -> varcte .)
    SUM             reduce using rule 75 (varcall -> varcte .)
    SUBTRACT        reduce using rule 75 (varcall -> varcte .)
    SAMEAS          reduce using rule 75 (varcall -> varcte .)
    BIGGERTHAN      reduce using rule 75 (varcall -> varcte .)
    BIGGEREQUALSTHAN reduce using rule 75 (varcall -> varcte .)
    SMALLTHAN       reduce using rule 75 (varcall -> varcte .)
    SMALLEQUALSTHAN reduce using rule 75 (varcall -> varcte .)
    DIFFERENTTHAN   reduce using rule 75 (varcall -> varcte .)
    AND             reduce using rule 75 (varcall -> varcte .)
    OR              reduce using rule 75 (varcall -> varcte .)
    SEMICOLON       reduce using rule 75 (varcall -> varcte .)
    COMMA           reduce using rule 75 (varcall -> varcte .)
    CLOSEPAREN      reduce using rule 75 (varcall -> varcte .)
    OPENPAREN       reduce using rule 75 (varcall -> varcte .)
    TRUE            reduce using rule 75 (varcall -> varcte .)
    FALSE           reduce using rule 75 (varcall -> varcte .)
    CTEFLOAT        reduce using rule 75 (varcall -> varcte .)
    CTESTRING       reduce using rule 75 (varcall -> varcte .)
    CTEINT          reduce using rule 75 (varcall -> varcte .)
    ID              reduce using rule 75 (varcall -> varcte .)
    CLOSECURLY      reduce using rule 75 (varcall -> varcte .)
    VAR             reduce using rule 75 (varcall -> varcte .)
    IF              reduce using rule 75 (varcall -> varcte .)
    OUTPUT          reduce using rule 75 (varcall -> varcte .)
    INPUT           reduce using rule 75 (varcall -> varcte .)
    RETURN          reduce using rule 75 (varcall -> varcte .)
    WHILE           reduce using rule 75 (varcall -> varcte .)


state 111

    (76) varcall -> varcomplicated .

    TIMES           reduce using rule 76 (varcall -> varcomplicated .)
    DIV             reduce using rule 76 (varcall -> varcomplicated .)
    SUM             reduce using rule 76 (varcall -> varcomplicated .)
    SUBTRACT        reduce using rule 76 (varcall -> varcomplicated .)
    SAMEAS          reduce using rule 76 (varcall -> varcomplicated .)
    BIGGERTHAN      reduce using rule 76 (varcall -> varcomplicated .)
    BIGGEREQUALSTHAN reduce using rule 76 (varcall -> varcomplicated .)
    SMALLTHAN       reduce using rule 76 (varcall -> varcomplicated .)
    SMALLEQUALSTHAN reduce using rule 76 (varcall -> varcomplicated .)
    DIFFERENTTHAN   reduce using rule 76 (varcall -> varcomplicated .)
    AND             reduce using rule 76 (varcall -> varcomplicated .)
    OR              reduce using rule 76 (varcall -> varcomplicated .)
    SEMICOLON       reduce using rule 76 (varcall -> varcomplicated .)
    COMMA           reduce using rule 76 (varcall -> varcomplicated .)
    CLOSEPAREN      reduce using rule 76 (varcall -> varcomplicated .)
    OPENPAREN       reduce using rule 76 (varcall -> varcomplicated .)
    TRUE            reduce using rule 76 (varcall -> varcomplicated .)
    FALSE           reduce using rule 76 (varcall -> varcomplicated .)
    CTEFLOAT        reduce using rule 76 (varcall -> varcomplicated .)
    CTESTRING       reduce using rule 76 (varcall -> varcomplicated .)
    CTEINT          reduce using rule 76 (varcall -> varcomplicated .)
    ID              reduce using rule 76 (varcall -> varcomplicated .)
    CLOSECURLY      reduce using rule 76 (varcall -> varcomplicated .)
    VAR             reduce using rule 76 (varcall -> varcomplicated .)
    IF              reduce using rule 76 (varcall -> varcomplicated .)
    OUTPUT          reduce using rule 76 (varcall -> varcomplicated .)
    INPUT           reduce using rule 76 (varcall -> varcomplicated .)
    RETURN          reduce using rule 76 (varcall -> varcomplicated .)
    WHILE           reduce using rule 76 (varcall -> varcomplicated .)


state 112

    (77) varcte -> TRUE .

    TIMES           reduce using rule 77 (varcte -> TRUE .)
    DIV             reduce using rule 77 (varcte -> TRUE .)
    SUM             reduce using rule 77 (varcte -> TRUE .)
    SUBTRACT        reduce using rule 77 (varcte -> TRUE .)
    SAMEAS          reduce using rule 77 (varcte -> TRUE .)
    BIGGERTHAN      reduce using rule 77 (varcte -> TRUE .)
    BIGGEREQUALSTHAN reduce using rule 77 (varcte -> TRUE .)
    SMALLTHAN       reduce using rule 77 (varcte -> TRUE .)
    SMALLEQUALSTHAN reduce using rule 77 (varcte -> TRUE .)
    DIFFERENTTHAN   reduce using rule 77 (varcte -> TRUE .)
    AND             reduce using rule 77 (varcte -> TRUE .)
    OR              reduce using rule 77 (varcte -> TRUE .)
    SEMICOLON       reduce using rule 77 (varcte -> TRUE .)
    COMMA           reduce using rule 77 (varcte -> TRUE .)
    CLOSEPAREN      reduce using rule 77 (varcte -> TRUE .)
    OPENPAREN       reduce using rule 77 (varcte -> TRUE .)
    TRUE            reduce using rule 77 (varcte -> TRUE .)
    FALSE           reduce using rule 77 (varcte -> TRUE .)
    CTEFLOAT        reduce using rule 77 (varcte -> TRUE .)
    CTESTRING       reduce using rule 77 (varcte -> TRUE .)
    CTEINT          reduce using rule 77 (varcte -> TRUE .)
    ID              reduce using rule 77 (varcte -> TRUE .)
    CLOSECURLY      reduce using rule 77 (varcte -> TRUE .)
    VAR             reduce using rule 77 (varcte -> TRUE .)
    IF              reduce using rule 77 (varcte -> TRUE .)
    OUTPUT          reduce using rule 77 (varcte -> TRUE .)
    INPUT           reduce using rule 77 (varcte -> TRUE .)
    RETURN          reduce using rule 77 (varcte -> TRUE .)
    WHILE           reduce using rule 77 (varcte -> TRUE .)


state 113

    (78) varcte -> FALSE .

    TIMES           reduce using rule 78 (varcte -> FALSE .)
    DIV             reduce using rule 78 (varcte -> FALSE .)
    SUM             reduce using rule 78 (varcte -> FALSE .)
    SUBTRACT        reduce using rule 78 (varcte -> FALSE .)
    SAMEAS          reduce using rule 78 (varcte -> FALSE .)
    BIGGERTHAN      reduce using rule 78 (varcte -> FALSE .)
    BIGGEREQUALSTHAN reduce using rule 78 (varcte -> FALSE .)
    SMALLTHAN       reduce using rule 78 (varcte -> FALSE .)
    SMALLEQUALSTHAN reduce using rule 78 (varcte -> FALSE .)
    DIFFERENTTHAN   reduce using rule 78 (varcte -> FALSE .)
    AND             reduce using rule 78 (varcte -> FALSE .)
    OR              reduce using rule 78 (varcte -> FALSE .)
    SEMICOLON       reduce using rule 78 (varcte -> FALSE .)
    COMMA           reduce using rule 78 (varcte -> FALSE .)
    CLOSEPAREN      reduce using rule 78 (varcte -> FALSE .)
    OPENPAREN       reduce using rule 78 (varcte -> FALSE .)
    TRUE            reduce using rule 78 (varcte -> FALSE .)
    FALSE           reduce using rule 78 (varcte -> FALSE .)
    CTEFLOAT        reduce using rule 78 (varcte -> FALSE .)
    CTESTRING       reduce using rule 78 (varcte -> FALSE .)
    CTEINT          reduce using rule 78 (varcte -> FALSE .)
    ID              reduce using rule 78 (varcte -> FALSE .)
    CLOSECURLY      reduce using rule 78 (varcte -> FALSE .)
    VAR             reduce using rule 78 (varcte -> FALSE .)
    IF              reduce using rule 78 (varcte -> FALSE .)
    OUTPUT          reduce using rule 78 (varcte -> FALSE .)
    INPUT           reduce using rule 78 (varcte -> FALSE .)
    RETURN          reduce using rule 78 (varcte -> FALSE .)
    WHILE           reduce using rule 78 (varcte -> FALSE .)


state 114

    (79) varcte -> CTEFLOAT .

    TIMES           reduce using rule 79 (varcte -> CTEFLOAT .)
    DIV             reduce using rule 79 (varcte -> CTEFLOAT .)
    SUM             reduce using rule 79 (varcte -> CTEFLOAT .)
    SUBTRACT        reduce using rule 79 (varcte -> CTEFLOAT .)
    SAMEAS          reduce using rule 79 (varcte -> CTEFLOAT .)
    BIGGERTHAN      reduce using rule 79 (varcte -> CTEFLOAT .)
    BIGGEREQUALSTHAN reduce using rule 79 (varcte -> CTEFLOAT .)
    SMALLTHAN       reduce using rule 79 (varcte -> CTEFLOAT .)
    SMALLEQUALSTHAN reduce using rule 79 (varcte -> CTEFLOAT .)
    DIFFERENTTHAN   reduce using rule 79 (varcte -> CTEFLOAT .)
    AND             reduce using rule 79 (varcte -> CTEFLOAT .)
    OR              reduce using rule 79 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 79 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 79 (varcte -> CTEFLOAT .)
    CLOSEPAREN      reduce using rule 79 (varcte -> CTEFLOAT .)
    OPENPAREN       reduce using rule 79 (varcte -> CTEFLOAT .)
    TRUE            reduce using rule 79 (varcte -> CTEFLOAT .)
    FALSE           reduce using rule 79 (varcte -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 79 (varcte -> CTEFLOAT .)
    CTESTRING       reduce using rule 79 (varcte -> CTEFLOAT .)
    CTEINT          reduce using rule 79 (varcte -> CTEFLOAT .)
    ID              reduce using rule 79 (varcte -> CTEFLOAT .)
    CLOSECURLY      reduce using rule 79 (varcte -> CTEFLOAT .)
    VAR             reduce using rule 79 (varcte -> CTEFLOAT .)
    IF              reduce using rule 79 (varcte -> CTEFLOAT .)
    OUTPUT          reduce using rule 79 (varcte -> CTEFLOAT .)
    INPUT           reduce using rule 79 (varcte -> CTEFLOAT .)
    RETURN          reduce using rule 79 (varcte -> CTEFLOAT .)
    WHILE           reduce using rule 79 (varcte -> CTEFLOAT .)


state 115

    (80) varcte -> CTESTRING .

    TIMES           reduce using rule 80 (varcte -> CTESTRING .)
    DIV             reduce using rule 80 (varcte -> CTESTRING .)
    SUM             reduce using rule 80 (varcte -> CTESTRING .)
    SUBTRACT        reduce using rule 80 (varcte -> CTESTRING .)
    SAMEAS          reduce using rule 80 (varcte -> CTESTRING .)
    BIGGERTHAN      reduce using rule 80 (varcte -> CTESTRING .)
    BIGGEREQUALSTHAN reduce using rule 80 (varcte -> CTESTRING .)
    SMALLTHAN       reduce using rule 80 (varcte -> CTESTRING .)
    SMALLEQUALSTHAN reduce using rule 80 (varcte -> CTESTRING .)
    DIFFERENTTHAN   reduce using rule 80 (varcte -> CTESTRING .)
    AND             reduce using rule 80 (varcte -> CTESTRING .)
    OR              reduce using rule 80 (varcte -> CTESTRING .)
    SEMICOLON       reduce using rule 80 (varcte -> CTESTRING .)
    COMMA           reduce using rule 80 (varcte -> CTESTRING .)
    CLOSEPAREN      reduce using rule 80 (varcte -> CTESTRING .)
    OPENPAREN       reduce using rule 80 (varcte -> CTESTRING .)
    TRUE            reduce using rule 80 (varcte -> CTESTRING .)
    FALSE           reduce using rule 80 (varcte -> CTESTRING .)
    CTEFLOAT        reduce using rule 80 (varcte -> CTESTRING .)
    CTESTRING       reduce using rule 80 (varcte -> CTESTRING .)
    CTEINT          reduce using rule 80 (varcte -> CTESTRING .)
    ID              reduce using rule 80 (varcte -> CTESTRING .)
    CLOSECURLY      reduce using rule 80 (varcte -> CTESTRING .)
    VAR             reduce using rule 80 (varcte -> CTESTRING .)
    IF              reduce using rule 80 (varcte -> CTESTRING .)
    OUTPUT          reduce using rule 80 (varcte -> CTESTRING .)
    INPUT           reduce using rule 80 (varcte -> CTESTRING .)
    RETURN          reduce using rule 80 (varcte -> CTESTRING .)
    WHILE           reduce using rule 80 (varcte -> CTESTRING .)


state 116

    (81) varcte -> CTEINT .

    TIMES           reduce using rule 81 (varcte -> CTEINT .)
    DIV             reduce using rule 81 (varcte -> CTEINT .)
    SUM             reduce using rule 81 (varcte -> CTEINT .)
    SUBTRACT        reduce using rule 81 (varcte -> CTEINT .)
    SAMEAS          reduce using rule 81 (varcte -> CTEINT .)
    BIGGERTHAN      reduce using rule 81 (varcte -> CTEINT .)
    BIGGEREQUALSTHAN reduce using rule 81 (varcte -> CTEINT .)
    SMALLTHAN       reduce using rule 81 (varcte -> CTEINT .)
    SMALLEQUALSTHAN reduce using rule 81 (varcte -> CTEINT .)
    DIFFERENTTHAN   reduce using rule 81 (varcte -> CTEINT .)
    AND             reduce using rule 81 (varcte -> CTEINT .)
    OR              reduce using rule 81 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 81 (varcte -> CTEINT .)
    COMMA           reduce using rule 81 (varcte -> CTEINT .)
    CLOSEPAREN      reduce using rule 81 (varcte -> CTEINT .)
    OPENPAREN       reduce using rule 81 (varcte -> CTEINT .)
    TRUE            reduce using rule 81 (varcte -> CTEINT .)
    FALSE           reduce using rule 81 (varcte -> CTEINT .)
    CTEFLOAT        reduce using rule 81 (varcte -> CTEINT .)
    CTESTRING       reduce using rule 81 (varcte -> CTEINT .)
    CTEINT          reduce using rule 81 (varcte -> CTEINT .)
    ID              reduce using rule 81 (varcte -> CTEINT .)
    CLOSECURLY      reduce using rule 81 (varcte -> CTEINT .)
    VAR             reduce using rule 81 (varcte -> CTEINT .)
    IF              reduce using rule 81 (varcte -> CTEINT .)
    OUTPUT          reduce using rule 81 (varcte -> CTEINT .)
    INPUT           reduce using rule 81 (varcte -> CTEINT .)
    RETURN          reduce using rule 81 (varcte -> CTEINT .)
    WHILE           reduce using rule 81 (varcte -> CTEINT .)


state 117

    (82) varcomplicated -> varcomp1 .

    TIMES           reduce using rule 82 (varcomplicated -> varcomp1 .)
    DIV             reduce using rule 82 (varcomplicated -> varcomp1 .)
    SUM             reduce using rule 82 (varcomplicated -> varcomp1 .)
    SUBTRACT        reduce using rule 82 (varcomplicated -> varcomp1 .)
    SAMEAS          reduce using rule 82 (varcomplicated -> varcomp1 .)
    BIGGERTHAN      reduce using rule 82 (varcomplicated -> varcomp1 .)
    BIGGEREQUALSTHAN reduce using rule 82 (varcomplicated -> varcomp1 .)
    SMALLTHAN       reduce using rule 82 (varcomplicated -> varcomp1 .)
    SMALLEQUALSTHAN reduce using rule 82 (varcomplicated -> varcomp1 .)
    DIFFERENTTHAN   reduce using rule 82 (varcomplicated -> varcomp1 .)
    AND             reduce using rule 82 (varcomplicated -> varcomp1 .)
    OR              reduce using rule 82 (varcomplicated -> varcomp1 .)
    SEMICOLON       reduce using rule 82 (varcomplicated -> varcomp1 .)
    COMMA           reduce using rule 82 (varcomplicated -> varcomp1 .)
    CLOSEPAREN      reduce using rule 82 (varcomplicated -> varcomp1 .)
    OPENPAREN       reduce using rule 82 (varcomplicated -> varcomp1 .)
    TRUE            reduce using rule 82 (varcomplicated -> varcomp1 .)
    FALSE           reduce using rule 82 (varcomplicated -> varcomp1 .)
    CTEFLOAT        reduce using rule 82 (varcomplicated -> varcomp1 .)
    CTESTRING       reduce using rule 82 (varcomplicated -> varcomp1 .)
    CTEINT          reduce using rule 82 (varcomplicated -> varcomp1 .)
    ID              reduce using rule 82 (varcomplicated -> varcomp1 .)
    CLOSECURLY      reduce using rule 82 (varcomplicated -> varcomp1 .)
    VAR             reduce using rule 82 (varcomplicated -> varcomp1 .)
    IF              reduce using rule 82 (varcomplicated -> varcomp1 .)
    OUTPUT          reduce using rule 82 (varcomplicated -> varcomp1 .)
    INPUT           reduce using rule 82 (varcomplicated -> varcomp1 .)
    RETURN          reduce using rule 82 (varcomplicated -> varcomp1 .)
    WHILE           reduce using rule 82 (varcomplicated -> varcomp1 .)


state 118

    (83) varcomplicated -> callfunc .

    TIMES           reduce using rule 83 (varcomplicated -> callfunc .)
    DIV             reduce using rule 83 (varcomplicated -> callfunc .)
    SUM             reduce using rule 83 (varcomplicated -> callfunc .)
    SUBTRACT        reduce using rule 83 (varcomplicated -> callfunc .)
    SAMEAS          reduce using rule 83 (varcomplicated -> callfunc .)
    BIGGERTHAN      reduce using rule 83 (varcomplicated -> callfunc .)
    BIGGEREQUALSTHAN reduce using rule 83 (varcomplicated -> callfunc .)
    SMALLTHAN       reduce using rule 83 (varcomplicated -> callfunc .)
    SMALLEQUALSTHAN reduce using rule 83 (varcomplicated -> callfunc .)
    DIFFERENTTHAN   reduce using rule 83 (varcomplicated -> callfunc .)
    AND             reduce using rule 83 (varcomplicated -> callfunc .)
    OR              reduce using rule 83 (varcomplicated -> callfunc .)
    SEMICOLON       reduce using rule 83 (varcomplicated -> callfunc .)
    COMMA           reduce using rule 83 (varcomplicated -> callfunc .)
    CLOSEPAREN      reduce using rule 83 (varcomplicated -> callfunc .)
    OPENPAREN       reduce using rule 83 (varcomplicated -> callfunc .)
    TRUE            reduce using rule 83 (varcomplicated -> callfunc .)
    FALSE           reduce using rule 83 (varcomplicated -> callfunc .)
    CTEFLOAT        reduce using rule 83 (varcomplicated -> callfunc .)
    CTESTRING       reduce using rule 83 (varcomplicated -> callfunc .)
    CTEINT          reduce using rule 83 (varcomplicated -> callfunc .)
    ID              reduce using rule 83 (varcomplicated -> callfunc .)
    CLOSECURLY      reduce using rule 83 (varcomplicated -> callfunc .)
    VAR             reduce using rule 83 (varcomplicated -> callfunc .)
    IF              reduce using rule 83 (varcomplicated -> callfunc .)
    OUTPUT          reduce using rule 83 (varcomplicated -> callfunc .)
    INPUT           reduce using rule 83 (varcomplicated -> callfunc .)
    RETURN          reduce using rule 83 (varcomplicated -> callfunc .)
    WHILE           reduce using rule 83 (varcomplicated -> callfunc .)


state 119

    (84) varcomp1 -> ID . varcomp2
    (51) callfunc -> ID . OPENPAREN altcall CLOSEPAREN
    (85) varcomp2 -> . DOT varcomp3
    (86) varcomp2 -> . empty
    (128) empty -> .

  ! shift/reduce conflict for OPENPAREN resolved as shift
    OPENPAREN       shift and go to state 161
    DOT             shift and go to state 162
    TIMES           reduce using rule 128 (empty -> .)
    DIV             reduce using rule 128 (empty -> .)
    SUM             reduce using rule 128 (empty -> .)
    SUBTRACT        reduce using rule 128 (empty -> .)
    SAMEAS          reduce using rule 128 (empty -> .)
    BIGGERTHAN      reduce using rule 128 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 128 (empty -> .)
    SMALLTHAN       reduce using rule 128 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 128 (empty -> .)
    DIFFERENTTHAN   reduce using rule 128 (empty -> .)
    AND             reduce using rule 128 (empty -> .)
    OR              reduce using rule 128 (empty -> .)
    SEMICOLON       reduce using rule 128 (empty -> .)
    COMMA           reduce using rule 128 (empty -> .)
    CLOSEPAREN      reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)
    CTEFLOAT        reduce using rule 128 (empty -> .)
    CTESTRING       reduce using rule 128 (empty -> .)
    CTEINT          reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    CLOSECURLY      reduce using rule 128 (empty -> .)
    VAR             reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    OUTPUT          reduce using rule 128 (empty -> .)
    INPUT           reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)

  ! OPENPAREN       [ reduce using rule 128 (empty -> .) ]

    varcomp2                       shift and go to state 160
