Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> program
    (58) expresion -> . exp altexpresion exp
    (67) exp -> . termino
    (68) exp -> . termino altexp
    (72) termino -> . factor
    (73) termino -> . factor alttermino
    (83) factor -> . OPENPAREN expresion CLOSEPAREN
    (84) factor -> . SUM varcte
    (85) factor -> . SUBTRACT varcte
    (86) factor -> . varcte
    (54) varcte -> . ID
    (55) varcte -> . CTEFLOAT
    (56) varcte -> . CTESTRING
    (57) varcte -> . CTEINT

    OPENPAREN       shift and go to state 99
    SUM             shift and go to state 100
    SUBTRACT        shift and go to state 102
    ID              shift and go to state 94
    CTEFLOAT        shift and go to state 103
    CTESTRING       shift and go to state 104
    CTEINT          shift and go to state 105

    expresion                      shift and go to state 95
    exp                            shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    varcte                         shift and go to state 101

state 80

    (87) condition -> IF OPENPAREN . expresion CLOSEPAREN OPENCURLY altcondition
    (88) condition -> IF OPENPAREN . expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (58) expresion -> . exp altexpresion exp
    (67) exp -> . termino
    (68) exp -> . termino altexp
    (72) termino -> . factor
    (73) termino -> . factor alttermino
    (83) factor -> . OPENPAREN expresion CLOSEPAREN
    (84) factor -> . SUM varcte
    (85) factor -> . SUBTRACT varcte
    (86) factor -> . varcte
    (54) varcte -> . ID
    (55) varcte -> . CTEFLOAT
    (56) varcte -> . CTESTRING
    (57) varcte -> . CTEINT

    OPENPAREN       shift and go to state 99
    SUM             shift and go to state 100
    SUBTRACT        shift and go to state 102
    ID              shift and go to state 94
    CTEFLOAT        shift and go to state 103
    CTESTRING       shift and go to state 104
    CTEINT          shift and go to state 105

    expresion                      shift and go to state 106
    exp                            shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    varcte                         shift and go to state 101

state 81

    (78) write -> OUTPUT OPENPAREN . varcte altwrite
    (79) write -> OUTPUT OPENPAREN . expresion altwrite
    (54) varcte -> . ID
    (55) varcte -> . CTEFLOAT
    (56) varcte -> . CTESTRING
    (57) varcte -> . CTEINT
    (58) expresion -> . exp altexpresion exp
    (67) exp -> . termino
    (68) exp -> . termino altexp
    (72) termino -> . factor
    (73) termino -> . factor alttermino
    (83) factor -> . OPENPAREN expresion CLOSEPAREN
    (84) factor -> . SUM varcte
    (85) factor -> . SUBTRACT varcte
    (86) factor -> . varcte

    ID              shift and go to state 94
    CTEFLOAT        shift and go to state 103
    CTESTRING       shift and go to state 104
    CTEINT          shift and go to state 105
    OPENPAREN       shift and go to state 99
    SUM             shift and go to state 100
    SUBTRACT        shift and go to state 102

    varcte                         shift and go to state 107
    expresion                      shift and go to state 108
    exp                            shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98

state 82

    (77) read -> INPUT OPENPAREN . ID CLOSEPAREN SEMICOLON

    ID              shift and go to state 109


state 83

    (14) alt2class -> constructor CLOSECURLY SEMICOLON .

    CLASS           reduce using rule 14 (alt2class -> constructor CLOSECURLY SEMICOLON .)
    VAR             reduce using rule 14 (alt2class -> constructor CLOSECURLY SEMICOLON .)
    FUNC            reduce using rule 14 (alt2class -> constructor CLOSECURLY SEMICOLON .)
    MAIN            reduce using rule 14 (alt2class -> constructor CLOSECURLY SEMICOLON .)


state 84

    (15) constructor -> CONSTRUCTOR OPENPAREN altconst . CLOSEPAREN OPENCURLY alt2const

    CLOSEPAREN      shift and go to state 110


state 85

    (16) altconst -> params . altconst
    (16) altconst -> . params altconst
    (17) altconst -> . empty
    (38) params -> . ID TWODOTS type altparams
    (97) empty -> .

    ID              shift and go to state 41
    CLOSEPAREN      reduce using rule 97 (empty -> .)

    params                         shift and go to state 85
    altconst                       shift and go to state 111
    empty                          shift and go to state 86

state 86

    (17) altconst -> empty .

    CLOSEPAREN      reduce using rule 17 (altconst -> empty .)


state 87

    (26) listidsaltz -> OPENBRACKET INT . CLOSEBRACKET listidsaltp

    CLOSEBRACKET    shift and go to state 112


state 88

    (25) listidsaltz -> COMMA listids .

    TWODOTS         reduce using rule 25 (listidsaltz -> COMMA listids .)


state 89

    (38) params -> ID TWODOTS type altparams .

    CLOSEPAREN      reduce using rule 38 (params -> ID TWODOTS type altparams .)
    ID              reduce using rule 38 (params -> ID TWODOTS type altparams .)


state 90

    (39) altparams -> COMMA . ID TWODOTS type altparams

    ID              shift and go to state 113


state 91

    (40) altparams -> empty .

    CLOSEPAREN      reduce using rule 40 (altparams -> empty .)
    ID              reduce using rule 40 (altparams -> empty .)


state 92

    (30) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY . alt3func
    (35) alt3func -> . var alt3func
    (36) alt3func -> . estatuto alt3func
    (37) alt3func -> . CLOSECURLY
    (20) var -> . VAR listids TWODOTS type SEMICOLON
    (50) estatuto -> . assign
    (51) estatuto -> . condition
    (52) estatuto -> . write
    (53) estatuto -> . read
    (91) assign -> . ID EQUALS expresion SEMICOLON
    (92) assign -> . ID EQUALS expresion altassign
    (87) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (88) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (78) write -> . OUTPUT OPENPAREN varcte altwrite
    (79) write -> . OUTPUT OPENPAREN expresion altwrite
    (77) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON

    CLOSECURLY      shift and go to state 117
    VAR             shift and go to state 11
    ID              shift and go to state 62
    IF              shift and go to state 63
    OUTPUT          shift and go to state 64
    INPUT           shift and go to state 65

    alt3func                       shift and go to state 114
    var                            shift and go to state 115
    estatuto                       shift and go to state 116
    assign                         shift and go to state 58
    condition                      shift and go to state 59
    write                          shift and go to state 60
    read                           shift and go to state 61

state 93

    (33) alt2func -> TWODOTS type .

    OPENCURLY       reduce using rule 33 (alt2func -> TWODOTS type .)


state 94

    (54) varcte -> ID .

    TIMES           reduce using rule 54 (varcte -> ID .)
    DIV             reduce using rule 54 (varcte -> ID .)
    SUM             reduce using rule 54 (varcte -> ID .)
    SUBTRACT        reduce using rule 54 (varcte -> ID .)
    SAMEAS          reduce using rule 54 (varcte -> ID .)
    BIGGERTHAN      reduce using rule 54 (varcte -> ID .)
    BIGGEREQUALSTHAN reduce using rule 54 (varcte -> ID .)
    SMALLTHAN       reduce using rule 54 (varcte -> ID .)
    SMALLEQUALSTHAN reduce using rule 54 (varcte -> ID .)
    DIFFERENTTHAN   reduce using rule 54 (varcte -> ID .)
    AND             reduce using rule 54 (varcte -> ID .)
    OR              reduce using rule 54 (varcte -> ID .)
    COMMA           reduce using rule 54 (varcte -> ID .)
    CLOSEPAREN      reduce using rule 54 (varcte -> ID .)
    SEMICOLON       reduce using rule 54 (varcte -> ID .)
    ID              reduce using rule 54 (varcte -> ID .)
    CTEFLOAT        reduce using rule 54 (varcte -> ID .)
    CTESTRING       reduce using rule 54 (varcte -> ID .)
    CTEINT          reduce using rule 54 (varcte -> ID .)
    OPENPAREN       reduce using rule 54 (varcte -> ID .)


state 95

    (91) assign -> ID EQUALS expresion . SEMICOLON
    (92) assign -> ID EQUALS expresion . altassign
    (93) altassign -> . callfunc altassign
    (94) altassign -> . exp altassign
    (95) altassign -> . exp varcte altassign
    (96) altassign -> . SEMICOLON
    (41) callfunc -> . ID OPENPAREN altcall
    (67) exp -> . termino
    (68) exp -> . termino altexp
    (72) termino -> . factor
    (73) termino -> . factor alttermino
    (83) factor -> . OPENPAREN expresion CLOSEPAREN
    (84) factor -> . SUM varcte
    (85) factor -> . SUBTRACT varcte
    (86) factor -> . varcte
    (54) varcte -> . ID
    (55) varcte -> . CTEFLOAT
    (56) varcte -> . CTESTRING
    (57) varcte -> . CTEINT

    SEMICOLON       shift and go to state 119
    ID              shift and go to state 118
    OPENPAREN       shift and go to state 99
    SUM             shift and go to state 100
    SUBTRACT        shift and go to state 102
    CTEFLOAT        shift and go to state 103
    CTESTRING       shift and go to state 104
    CTEINT          shift and go to state 105

    altassign                      shift and go to state 120
    callfunc                       shift and go to state 121
    exp                            shift and go to state 122
    varcte                         shift and go to state 101
    termino                        shift and go to state 97
    factor                         shift and go to state 98

state 96

    (58) expresion -> exp . altexpresion exp
    (59) altexpresion -> . SAMEAS
    (60) altexpresion -> . BIGGERTHAN
    (61) altexpresion -> . BIGGEREQUALSTHAN
    (62) altexpresion -> . SMALLTHAN
    (63) altexpresion -> . SMALLEQUALSTHAN
    (64) altexpresion -> . DIFFERENTTHAN
    (65) altexpresion -> . AND
    (66) altexpresion -> . OR

    SAMEAS          shift and go to state 124
    BIGGERTHAN      shift and go to state 125
    BIGGEREQUALSTHAN shift and go to state 126
    SMALLTHAN       shift and go to state 127
    SMALLEQUALSTHAN shift and go to state 128
    DIFFERENTTHAN   shift and go to state 129
    AND             shift and go to state 130
    OR              shift and go to state 131

    altexpresion                   shift and go to state 123

state 97

    (67) exp -> termino .
    (68) exp -> termino . altexp
    (69) altexp -> . SUM termino altexp
    (70) altexp -> . SUBTRACT termino altexp
    (71) altexp -> . empty
    (97) empty -> .

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBTRACT resolved as shift
  ! reduce/reduce conflict for SAMEAS resolved using rule 67 (exp -> termino .)
  ! reduce/reduce conflict for BIGGERTHAN resolved using rule 67 (exp -> termino .)
  ! reduce/reduce conflict for BIGGEREQUALSTHAN resolved using rule 67 (exp -> termino .)
  ! reduce/reduce conflict for SMALLTHAN resolved using rule 67 (exp -> termino .)
  ! reduce/reduce conflict for SMALLEQUALSTHAN resolved using rule 67 (exp -> termino .)
  ! reduce/reduce conflict for DIFFERENTTHAN resolved using rule 67 (exp -> termino .)
  ! reduce/reduce conflict for AND resolved using rule 67 (exp -> termino .)
  ! reduce/reduce conflict for OR resolved using rule 67 (exp -> termino .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 67 (exp -> termino .)
  ! reduce/reduce conflict for ID resolved using rule 67 (exp -> termino .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 67 (exp -> termino .)
  ! reduce/reduce conflict for CTESTRING resolved using rule 67 (exp -> termino .)
  ! reduce/reduce conflict for CTEINT resolved using rule 67 (exp -> termino .)
  ! reduce/reduce conflict for OPENPAREN resolved using rule 67 (exp -> termino .)
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBTRACT resolved as shift
  ! reduce/reduce conflict for CLOSEPAREN resolved using rule 67 (exp -> termino .)
  ! reduce/reduce conflict for COMMA resolved using rule 67 (exp -> termino .)
    SAMEAS          reduce using rule 67 (exp -> termino .)
    BIGGERTHAN      reduce using rule 67 (exp -> termino .)
    BIGGEREQUALSTHAN reduce using rule 67 (exp -> termino .)
    SMALLTHAN       reduce using rule 67 (exp -> termino .)
    SMALLEQUALSTHAN reduce using rule 67 (exp -> termino .)
    DIFFERENTTHAN   reduce using rule 67 (exp -> termino .)
    AND             reduce using rule 67 (exp -> termino .)
    OR              reduce using rule 67 (exp -> termino .)
    SEMICOLON       reduce using rule 67 (exp -> termino .)
    ID              reduce using rule 67 (exp -> termino .)
    CTEFLOAT        reduce using rule 67 (exp -> termino .)
    CTESTRING       reduce using rule 67 (exp -> termino .)
    CTEINT          reduce using rule 67 (exp -> termino .)
    OPENPAREN       reduce using rule 67 (exp -> termino .)
    CLOSEPAREN      reduce using rule 67 (exp -> termino .)
    COMMA           reduce using rule 67 (exp -> termino .)
    SUM             shift and go to state 133
    SUBTRACT        shift and go to state 134

  ! SUM             [ reduce using rule 67 (exp -> termino .) ]
  ! SUBTRACT        [ reduce using rule 67 (exp -> termino .) ]
  ! SAMEAS          [ reduce using rule 97 (empty -> .) ]
  ! BIGGERTHAN      [ reduce using rule 97 (empty -> .) ]
  ! BIGGEREQUALSTHAN [ reduce using rule 97 (empty -> .) ]
  ! SMALLTHAN       [ reduce using rule 97 (empty -> .) ]
  ! SMALLEQUALSTHAN [ reduce using rule 97 (empty -> .) ]
  ! DIFFERENTTHAN   [ reduce using rule 97 (empty -> .) ]
  ! AND             [ reduce using rule 97 (empty -> .) ]
  ! OR              [ reduce using rule 97 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 97 (empty -> .) ]
  ! ID              [ reduce using rule 97 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 97 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 97 (empty -> .) ]
  ! CTEINT          [ reduce using rule 97 (empty -> .) ]
  ! OPENPAREN       [ reduce using rule 97 (empty -> .) ]
  ! SUM             [ reduce using rule 97 (empty -> .) ]
  ! SUBTRACT        [ reduce using rule 97 (empty -> .) ]
  ! CLOSEPAREN      [ reduce using rule 97 (empty -> .) ]
  ! COMMA           [ reduce using rule 97 (empty -> .) ]

    altexp                         shift and go to state 132
    empty                          shift and go to state 135

state 98

    (72) termino -> factor .
    (73) termino -> factor . alttermino
    (74) alttermino -> . TIMES factor alttermino
    (75) alttermino -> . DIV factor alttermino
    (76) alttermino -> . empty
    (97) empty -> .

  ! reduce/reduce conflict for SUM resolved using rule 72 (termino -> factor .)
  ! reduce/reduce conflict for SUBTRACT resolved using rule 72 (termino -> factor .)
  ! reduce/reduce conflict for SAMEAS resolved using rule 72 (termino -> factor .)
  ! reduce/reduce conflict for BIGGERTHAN resolved using rule 72 (termino -> factor .)
  ! reduce/reduce conflict for BIGGEREQUALSTHAN resolved using rule 72 (termino -> factor .)
  ! reduce/reduce conflict for SMALLTHAN resolved using rule 72 (termino -> factor .)
  ! reduce/reduce conflict for SMALLEQUALSTHAN resolved using rule 72 (termino -> factor .)
  ! reduce/reduce conflict for DIFFERENTTHAN resolved using rule 72 (termino -> factor .)
  ! reduce/reduce conflict for AND resolved using rule 72 (termino -> factor .)
  ! reduce/reduce conflict for OR resolved using rule 72 (termino -> factor .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 72 (termino -> factor .)
  ! reduce/reduce conflict for ID resolved using rule 72 (termino -> factor .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 72 (termino -> factor .)
  ! reduce/reduce conflict for CTESTRING resolved using rule 72 (termino -> factor .)
  ! reduce/reduce conflict for CTEINT resolved using rule 72 (termino -> factor .)
  ! reduce/reduce conflict for OPENPAREN resolved using rule 72 (termino -> factor .)
  ! reduce/reduce conflict for CLOSEPAREN resolved using rule 72 (termino -> factor .)
  ! reduce/reduce conflict for COMMA resolved using rule 72 (termino -> factor .)
    SUM             reduce using rule 72 (termino -> factor .)
    SUBTRACT        reduce using rule 72 (termino -> factor .)
    SAMEAS          reduce using rule 72 (termino -> factor .)
    BIGGERTHAN      reduce using rule 72 (termino -> factor .)
    BIGGEREQUALSTHAN reduce using rule 72 (termino -> factor .)
    SMALLTHAN       reduce using rule 72 (termino -> factor .)
    SMALLEQUALSTHAN reduce using rule 72 (termino -> factor .)
    DIFFERENTTHAN   reduce using rule 72 (termino -> factor .)
    AND             reduce using rule 72 (termino -> factor .)
    OR              reduce using rule 72 (termino -> factor .)
    SEMICOLON       reduce using rule 72 (termino -> factor .)
    ID              reduce using rule 72 (termino -> factor .)
    CTEFLOAT        reduce using rule 72 (termino -> factor .)
    CTESTRING       reduce using rule 72 (termino -> factor .)
    CTEINT          reduce using rule 72 (termino -> factor .)
    OPENPAREN       reduce using rule 72 (termino -> factor .)
    CLOSEPAREN      reduce using rule 72 (termino -> factor .)
    COMMA           reduce using rule 72 (termino -> factor .)
    TIMES           shift and go to state 137
    DIV             shift and go to state 138

  ! SUM             [ reduce using rule 97 (empty -> .) ]
  ! SUBTRACT        [ reduce using rule 97 (empty -> .) ]
  ! SAMEAS          [ reduce using rule 97 (empty -> .) ]
  ! BIGGERTHAN      [ reduce using rule 97 (empty -> .) ]
  ! BIGGEREQUALSTHAN [ reduce using rule 97 (empty -> .) ]
  ! SMALLTHAN       [ reduce using rule 97 (empty -> .) ]
  ! SMALLEQUALSTHAN [ reduce using rule 97 (empty -> .) ]
  ! DIFFERENTTHAN   [ reduce using rule 97 (empty -> .) ]
  ! AND             [ reduce using rule 97 (empty -> .) ]
  ! OR              [ reduce using rule 97 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 97 (empty -> .) ]
  ! ID              [ reduce using rule 97 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 97 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 97 (empty -> .) ]
  ! CTEINT          [ reduce using rule 97 (empty -> .) ]
  ! OPENPAREN       [ reduce using rule 97 (empty -> .) ]
  ! CLOSEPAREN      [ reduce using rule 97 (empty -> .) ]
  ! COMMA           [ reduce using rule 97 (empty -> .) ]

    alttermino                     shift and go to state 136
    empty                          shift and go to state 139

state 99

    (83) factor -> OPENPAREN . expresion CLOSEPAREN
    (58) expresion -> . exp altexpresion exp
    (67) exp -> . termino
    (68) exp -> . termino altexp
    (72) termino -> . factor
    (73) termino -> . factor alttermino
    (83) factor -> . OPENPAREN expresion CLOSEPAREN
    (84) factor -> . SUM varcte
    (85) factor -> . SUBTRACT varcte
    (86) factor -> . varcte
    (54) varcte -> . ID
    (55) varcte -> . CTEFLOAT
    (56) varcte -> . CTESTRING
    (57) varcte -> . CTEINT

    OPENPAREN       shift and go to state 99
    SUM             shift and go to state 100
    SUBTRACT        shift and go to state 102
    ID              shift and go to state 94
    CTEFLOAT        shift and go to state 103
    CTESTRING       shift and go to state 104
    CTEINT          shift and go to state 105

    expresion                      shift and go to state 140
    exp                            shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    varcte                         shift and go to state 101

state 100

    (84) factor -> SUM . varcte
    (54) varcte -> . ID
    (55) varcte -> . CTEFLOAT
    (56) varcte -> . CTESTRING
    (57) varcte -> . CTEINT

    ID              shift and go to state 94
    CTEFLOAT        shift and go to state 103
    CTESTRING       shift and go to state 104
    CTEINT          shift and go to state 105

    varcte                         shift and go to state 141

state 101

    (86) factor -> varcte .

    TIMES           reduce using rule 86 (factor -> varcte .)
    DIV             reduce using rule 86 (factor -> varcte .)
    SUM             reduce using rule 86 (factor -> varcte .)
    SUBTRACT        reduce using rule 86 (factor -> varcte .)
    SAMEAS          reduce using rule 86 (factor -> varcte .)
    BIGGERTHAN      reduce using rule 86 (factor -> varcte .)
    BIGGEREQUALSTHAN reduce using rule 86 (factor -> varcte .)
    SMALLTHAN       reduce using rule 86 (factor -> varcte .)
    SMALLEQUALSTHAN reduce using rule 86 (factor -> varcte .)
    DIFFERENTTHAN   reduce using rule 86 (factor -> varcte .)
    AND             reduce using rule 86 (factor -> varcte .)
    OR              reduce using rule 86 (factor -> varcte .)
    SEMICOLON       reduce using rule 86 (factor -> varcte .)
    ID              reduce using rule 86 (factor -> varcte .)
    CTEFLOAT        reduce using rule 86 (factor -> varcte .)
    CTESTRING       reduce using rule 86 (factor -> varcte .)
    CTEINT          reduce using rule 86 (factor -> varcte .)
    OPENPAREN       reduce using rule 86 (factor -> varcte .)
    CLOSEPAREN      reduce using rule 86 (factor -> varcte .)
    COMMA           reduce using rule 86 (factor -> varcte .)


state 102

    (85) factor -> SUBTRACT . varcte
    (54) varcte -> . ID
    (55) varcte -> . CTEFLOAT
    (56) varcte -> . CTESTRING
    (57) varcte -> . CTEINT

    ID              shift and go to state 94
    CTEFLOAT        shift and go to state 103
    CTESTRING       shift and go to state 104
    CTEINT          shift and go to state 105

    varcte                         shift and go to state 142

state 103

    (55) varcte -> CTEFLOAT .

    TIMES           reduce using rule 55 (varcte -> CTEFLOAT .)
    DIV             reduce using rule 55 (varcte -> CTEFLOAT .)
    SUM             reduce using rule 55 (varcte -> CTEFLOAT .)
    SUBTRACT        reduce using rule 55 (varcte -> CTEFLOAT .)
    SAMEAS          reduce using rule 55 (varcte -> CTEFLOAT .)
    BIGGERTHAN      reduce using rule 55 (varcte -> CTEFLOAT .)
    BIGGEREQUALSTHAN reduce using rule 55 (varcte -> CTEFLOAT .)
    SMALLTHAN       reduce using rule 55 (varcte -> CTEFLOAT .)
    SMALLEQUALSTHAN reduce using rule 55 (varcte -> CTEFLOAT .)
    DIFFERENTTHAN   reduce using rule 55 (varcte -> CTEFLOAT .)
    AND             reduce using rule 55 (varcte -> CTEFLOAT .)
    OR              reduce using rule 55 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 55 (varcte -> CTEFLOAT .)
    CLOSEPAREN      reduce using rule 55 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 55 (varcte -> CTEFLOAT .)
    ID              reduce using rule 55 (varcte -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 55 (varcte -> CTEFLOAT .)
    CTESTRING       reduce using rule 55 (varcte -> CTEFLOAT .)
    CTEINT          reduce using rule 55 (varcte -> CTEFLOAT .)
    OPENPAREN       reduce using rule 55 (varcte -> CTEFLOAT .)


state 104

    (56) varcte -> CTESTRING .

    TIMES           reduce using rule 56 (varcte -> CTESTRING .)
    DIV             reduce using rule 56 (varcte -> CTESTRING .)
    SUM             reduce using rule 56 (varcte -> CTESTRING .)
    SUBTRACT        reduce using rule 56 (varcte -> CTESTRING .)
    SAMEAS          reduce using rule 56 (varcte -> CTESTRING .)
    BIGGERTHAN      reduce using rule 56 (varcte -> CTESTRING .)
    BIGGEREQUALSTHAN reduce using rule 56 (varcte -> CTESTRING .)
    SMALLTHAN       reduce using rule 56 (varcte -> CTESTRING .)
    SMALLEQUALSTHAN reduce using rule 56 (varcte -> CTESTRING .)
    DIFFERENTTHAN   reduce using rule 56 (varcte -> CTESTRING .)
    AND             reduce using rule 56 (varcte -> CTESTRING .)
    OR              reduce using rule 56 (varcte -> CTESTRING .)
    COMMA           reduce using rule 56 (varcte -> CTESTRING .)
    CLOSEPAREN      reduce using rule 56 (varcte -> CTESTRING .)
    SEMICOLON       reduce using rule 56 (varcte -> CTESTRING .)
    ID              reduce using rule 56 (varcte -> CTESTRING .)
    CTEFLOAT        reduce using rule 56 (varcte -> CTESTRING .)
    CTESTRING       reduce using rule 56 (varcte -> CTESTRING .)
    CTEINT          reduce using rule 56 (varcte -> CTESTRING .)
    OPENPAREN       reduce using rule 56 (varcte -> CTESTRING .)


state 105

    (57) varcte -> CTEINT .

    TIMES           reduce using rule 57 (varcte -> CTEINT .)
    DIV             reduce using rule 57 (varcte -> CTEINT .)
    SUM             reduce using rule 57 (varcte -> CTEINT .)
    SUBTRACT        reduce using rule 57 (varcte -> CTEINT .)
    SAMEAS          reduce using rule 57 (varcte -> CTEINT .)
    BIGGERTHAN      reduce using rule 57 (varcte -> CTEINT .)
    BIGGEREQUALSTHAN reduce using rule 57 (varcte -> CTEINT .)
    SMALLTHAN       reduce using rule 57 (varcte -> CTEINT .)
    SMALLEQUALSTHAN reduce using rule 57 (varcte -> CTEINT .)
    DIFFERENTTHAN   reduce using rule 57 (varcte -> CTEINT .)
    AND             reduce using rule 57 (varcte -> CTEINT .)
    OR              reduce using rule 57 (varcte -> CTEINT .)
    COMMA           reduce using rule 57 (varcte -> CTEINT .)
    CLOSEPAREN      reduce using rule 57 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 57 (varcte -> CTEINT .)
    ID              reduce using rule 57 (varcte -> CTEINT .)
    CTEFLOAT        reduce using rule 57 (varcte -> CTEINT .)
    CTESTRING       reduce using rule 57 (varcte -> CTEINT .)
    CTEINT          reduce using rule 57 (varcte -> CTEINT .)
    OPENPAREN       reduce using rule 57 (varcte -> CTEINT .)


state 106

    (87) condition -> IF OPENPAREN expresion . CLOSEPAREN OPENCURLY altcondition
    (88) condition -> IF OPENPAREN expresion . CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition

    CLOSEPAREN      shift and go to state 143


state 107

    (78) write -> OUTPUT OPENPAREN varcte . altwrite
    (86) factor -> varcte .
    (80) altwrite -> . COMMA varcte altwrite
    (81) altwrite -> . COMMA expresion altwrite
    (82) altwrite -> . CLOSEPAREN SEMICOLON

    TIMES           reduce using rule 86 (factor -> varcte .)
    DIV             reduce using rule 86 (factor -> varcte .)
    SUM             reduce using rule 86 (factor -> varcte .)
    SUBTRACT        reduce using rule 86 (factor -> varcte .)
    SAMEAS          reduce using rule 86 (factor -> varcte .)
    BIGGERTHAN      reduce using rule 86 (factor -> varcte .)
    BIGGEREQUALSTHAN reduce using rule 86 (factor -> varcte .)
    SMALLTHAN       reduce using rule 86 (factor -> varcte .)
    SMALLEQUALSTHAN reduce using rule 86 (factor -> varcte .)
    DIFFERENTTHAN   reduce using rule 86 (factor -> varcte .)
    AND             reduce using rule 86 (factor -> varcte .)
    OR              reduce using rule 86 (factor -> varcte .)
    COMMA           shift and go to state 145
    CLOSEPAREN      shift and go to state 146

    altwrite                       shift and go to state 144

state 108

    (79) write -> OUTPUT OPENPAREN expresion . altwrite
    (80) altwrite -> . COMMA varcte altwrite
    (81) altwrite -> . COMMA expresion altwrite
    (82) altwrite -> . CLOSEPAREN SEMICOLON

    COMMA           shift and go to state 145
    CLOSEPAREN      shift and go to state 146

    altwrite                       shift and go to state 147

state 109

    (77) read -> INPUT OPENPAREN ID . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 148


state 110

    (15) constructor -> CONSTRUCTOR OPENPAREN altconst CLOSEPAREN . OPENCURLY alt2const

    OPENCURLY       shift and go to state 149


state 111

    (16) altconst -> params altconst .

    CLOSEPAREN      reduce using rule 16 (altconst -> params altconst .)


state 112

    (26) listidsaltz -> OPENBRACKET INT CLOSEBRACKET . listidsaltp
    (28) listidsaltp -> . COMMA listids
    (29) listidsaltp -> . empty
    (97) empty -> .

    COMMA           shift and go to state 151
    TWODOTS         reduce using rule 97 (empty -> .)

    listidsaltp                    shift and go to state 150
    empty                          shift and go to state 152

state 113

    (39) altparams -> COMMA ID . TWODOTS type altparams

    TWODOTS         shift and go to state 153


state 114

    (30) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func .

    CLASS           reduce using rule 30 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func .)
    VAR             reduce using rule 30 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func .)
    FUNC            reduce using rule 30 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func .)
    MAIN            reduce using rule 30 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func .)
    CONSTRUCTOR     reduce using rule 30 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func .)


state 115

    (35) alt3func -> var . alt3func
    (35) alt3func -> . var alt3func
    (36) alt3func -> . estatuto alt3func
    (37) alt3func -> . CLOSECURLY
    (20) var -> . VAR listids TWODOTS type SEMICOLON
    (50) estatuto -> . assign
    (51) estatuto -> . condition
    (52) estatuto -> . write
    (53) estatuto -> . read
    (91) assign -> . ID EQUALS expresion SEMICOLON
    (92) assign -> . ID EQUALS expresion altassign
    (87) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (88) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (78) write -> . OUTPUT OPENPAREN varcte altwrite
    (79) write -> . OUTPUT OPENPAREN expresion altwrite
    (77) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON

    CLOSECURLY      shift and go to state 117
    VAR             shift and go to state 11
    ID              shift and go to state 62
