Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! ID              [ reduce using rule 120 (empty -> .) ]
  ! CLOSECURLY      [ reduce using rule 120 (empty -> .) ]
  ! VAR             [ reduce using rule 120 (empty -> .) ]
  ! IF              [ reduce using rule 120 (empty -> .) ]
  ! OUTPUT          [ reduce using rule 120 (empty -> .) ]
  ! INPUT           [ reduce using rule 120 (empty -> .) ]
  ! RETURN          [ reduce using rule 120 (empty -> .) ]
  ! WHILE           [ reduce using rule 120 (empty -> .) ]

    altexp                         shift and go to state 144
    empty                          shift and go to state 147

state 97

    (97) termino -> factor .
    (98) termino -> factor . alttermino
    (99) alttermino -> . TIMES factor alttermino
    (100) alttermino -> . DIV factor alttermino
    (101) alttermino -> . empty
    (120) empty -> .

  ! reduce/reduce conflict for SUM resolved using rule 97 (termino -> factor .)
  ! reduce/reduce conflict for SUBTRACT resolved using rule 97 (termino -> factor .)
  ! reduce/reduce conflict for SAMEAS resolved using rule 97 (termino -> factor .)
  ! reduce/reduce conflict for BIGGERTHAN resolved using rule 97 (termino -> factor .)
  ! reduce/reduce conflict for BIGGEREQUALSTHAN resolved using rule 97 (termino -> factor .)
  ! reduce/reduce conflict for SMALLTHAN resolved using rule 97 (termino -> factor .)
  ! reduce/reduce conflict for SMALLEQUALSTHAN resolved using rule 97 (termino -> factor .)
  ! reduce/reduce conflict for DIFFERENTTHAN resolved using rule 97 (termino -> factor .)
  ! reduce/reduce conflict for AND resolved using rule 97 (termino -> factor .)
  ! reduce/reduce conflict for OR resolved using rule 97 (termino -> factor .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 97 (termino -> factor .)
  ! reduce/reduce conflict for COMMA resolved using rule 97 (termino -> factor .)
  ! reduce/reduce conflict for CLOSEPAREN resolved using rule 97 (termino -> factor .)
  ! reduce/reduce conflict for OPENPAREN resolved using rule 97 (termino -> factor .)
  ! reduce/reduce conflict for TRUE resolved using rule 97 (termino -> factor .)
  ! reduce/reduce conflict for FALSE resolved using rule 97 (termino -> factor .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 97 (termino -> factor .)
  ! reduce/reduce conflict for CTESTRING resolved using rule 97 (termino -> factor .)
  ! reduce/reduce conflict for CTEINT resolved using rule 97 (termino -> factor .)
  ! reduce/reduce conflict for ID resolved using rule 97 (termino -> factor .)
  ! reduce/reduce conflict for CLOSECURLY resolved using rule 97 (termino -> factor .)
  ! reduce/reduce conflict for VAR resolved using rule 97 (termino -> factor .)
  ! reduce/reduce conflict for IF resolved using rule 97 (termino -> factor .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 97 (termino -> factor .)
  ! reduce/reduce conflict for INPUT resolved using rule 97 (termino -> factor .)
  ! reduce/reduce conflict for RETURN resolved using rule 97 (termino -> factor .)
  ! reduce/reduce conflict for WHILE resolved using rule 97 (termino -> factor .)
    SUM             reduce using rule 97 (termino -> factor .)
    SUBTRACT        reduce using rule 97 (termino -> factor .)
    SAMEAS          reduce using rule 97 (termino -> factor .)
    BIGGERTHAN      reduce using rule 97 (termino -> factor .)
    BIGGEREQUALSTHAN reduce using rule 97 (termino -> factor .)
    SMALLTHAN       reduce using rule 97 (termino -> factor .)
    SMALLEQUALSTHAN reduce using rule 97 (termino -> factor .)
    DIFFERENTTHAN   reduce using rule 97 (termino -> factor .)
    AND             reduce using rule 97 (termino -> factor .)
    OR              reduce using rule 97 (termino -> factor .)
    SEMICOLON       reduce using rule 97 (termino -> factor .)
    COMMA           reduce using rule 97 (termino -> factor .)
    CLOSEPAREN      reduce using rule 97 (termino -> factor .)
    OPENPAREN       reduce using rule 97 (termino -> factor .)
    TRUE            reduce using rule 97 (termino -> factor .)
    FALSE           reduce using rule 97 (termino -> factor .)
    CTEFLOAT        reduce using rule 97 (termino -> factor .)
    CTESTRING       reduce using rule 97 (termino -> factor .)
    CTEINT          reduce using rule 97 (termino -> factor .)
    ID              reduce using rule 97 (termino -> factor .)
    CLOSECURLY      reduce using rule 97 (termino -> factor .)
    VAR             reduce using rule 97 (termino -> factor .)
    IF              reduce using rule 97 (termino -> factor .)
    OUTPUT          reduce using rule 97 (termino -> factor .)
    INPUT           reduce using rule 97 (termino -> factor .)
    RETURN          reduce using rule 97 (termino -> factor .)
    WHILE           reduce using rule 97 (termino -> factor .)
    TIMES           shift and go to state 149
    DIV             shift and go to state 150

  ! SUM             [ reduce using rule 120 (empty -> .) ]
  ! SUBTRACT        [ reduce using rule 120 (empty -> .) ]
  ! SAMEAS          [ reduce using rule 120 (empty -> .) ]
  ! BIGGERTHAN      [ reduce using rule 120 (empty -> .) ]
  ! BIGGEREQUALSTHAN [ reduce using rule 120 (empty -> .) ]
  ! SMALLTHAN       [ reduce using rule 120 (empty -> .) ]
  ! SMALLEQUALSTHAN [ reduce using rule 120 (empty -> .) ]
  ! DIFFERENTTHAN   [ reduce using rule 120 (empty -> .) ]
  ! AND             [ reduce using rule 120 (empty -> .) ]
  ! OR              [ reduce using rule 120 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 120 (empty -> .) ]
  ! COMMA           [ reduce using rule 120 (empty -> .) ]
  ! CLOSEPAREN      [ reduce using rule 120 (empty -> .) ]
  ! OPENPAREN       [ reduce using rule 120 (empty -> .) ]
  ! TRUE            [ reduce using rule 120 (empty -> .) ]
  ! FALSE           [ reduce using rule 120 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 120 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 120 (empty -> .) ]
  ! CTEINT          [ reduce using rule 120 (empty -> .) ]
  ! ID              [ reduce using rule 120 (empty -> .) ]
  ! CLOSECURLY      [ reduce using rule 120 (empty -> .) ]
  ! VAR             [ reduce using rule 120 (empty -> .) ]
  ! IF              [ reduce using rule 120 (empty -> .) ]
  ! OUTPUT          [ reduce using rule 120 (empty -> .) ]
  ! INPUT           [ reduce using rule 120 (empty -> .) ]
  ! RETURN          [ reduce using rule 120 (empty -> .) ]
  ! WHILE           [ reduce using rule 120 (empty -> .) ]

    alttermino                     shift and go to state 148
    empty                          shift and go to state 151

state 98

    (108) factor -> OPENPAREN . expresion CLOSEPAREN
    (81) expresion -> . exp altexpresion
    (92) exp -> . termino
    (93) exp -> . termino altexp
    (97) termino -> . factor
    (98) termino -> . factor alttermino
    (108) factor -> . OPENPAREN expresion CLOSEPAREN
    (109) factor -> . SUM varcall
    (110) factor -> . SUBTRACT varcall
    (111) factor -> . varcall
    (67) varcall -> . varcte
    (68) varcall -> . varcomplicated
    (69) varcte -> . TRUE
    (70) varcte -> . FALSE
    (71) varcte -> . CTEFLOAT
    (72) varcte -> . CTESTRING
    (73) varcte -> . CTEINT
    (74) varcomplicated -> . varcomp1
    (75) varcomplicated -> . callfunc
    (76) varcomp1 -> . ID varcomp2
    (43) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 98
    SUM             shift and go to state 99
    SUBTRACT        shift and go to state 101
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTESTRING       shift and go to state 107
    CTEINT          shift and go to state 108
    ID              shift and go to state 111

    expresion                      shift and go to state 152
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    varcall                        shift and go to state 100
    varcte                         shift and go to state 102
    varcomplicated                 shift and go to state 103
    varcomp1                       shift and go to state 109
    callfunc                       shift and go to state 110

state 99

    (109) factor -> SUM . varcall
    (67) varcall -> . varcte
    (68) varcall -> . varcomplicated
    (69) varcte -> . TRUE
    (70) varcte -> . FALSE
    (71) varcte -> . CTEFLOAT
    (72) varcte -> . CTESTRING
    (73) varcte -> . CTEINT
    (74) varcomplicated -> . varcomp1
    (75) varcomplicated -> . callfunc
    (76) varcomp1 -> . ID varcomp2
    (43) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTESTRING       shift and go to state 107
    CTEINT          shift and go to state 108
    ID              shift and go to state 111

    varcall                        shift and go to state 153
    varcte                         shift and go to state 102
    varcomplicated                 shift and go to state 103
    varcomp1                       shift and go to state 109
    callfunc                       shift and go to state 110

state 100

    (111) factor -> varcall .

    TIMES           reduce using rule 111 (factor -> varcall .)
    DIV             reduce using rule 111 (factor -> varcall .)
    SUM             reduce using rule 111 (factor -> varcall .)
    SUBTRACT        reduce using rule 111 (factor -> varcall .)
    SAMEAS          reduce using rule 111 (factor -> varcall .)
    BIGGERTHAN      reduce using rule 111 (factor -> varcall .)
    BIGGEREQUALSTHAN reduce using rule 111 (factor -> varcall .)
    SMALLTHAN       reduce using rule 111 (factor -> varcall .)
    SMALLEQUALSTHAN reduce using rule 111 (factor -> varcall .)
    DIFFERENTTHAN   reduce using rule 111 (factor -> varcall .)
    AND             reduce using rule 111 (factor -> varcall .)
    OR              reduce using rule 111 (factor -> varcall .)
    SEMICOLON       reduce using rule 111 (factor -> varcall .)
    COMMA           reduce using rule 111 (factor -> varcall .)
    CLOSEPAREN      reduce using rule 111 (factor -> varcall .)
    OPENPAREN       reduce using rule 111 (factor -> varcall .)
    TRUE            reduce using rule 111 (factor -> varcall .)
    FALSE           reduce using rule 111 (factor -> varcall .)
    CTEFLOAT        reduce using rule 111 (factor -> varcall .)
    CTESTRING       reduce using rule 111 (factor -> varcall .)
    CTEINT          reduce using rule 111 (factor -> varcall .)
    ID              reduce using rule 111 (factor -> varcall .)
    CLOSECURLY      reduce using rule 111 (factor -> varcall .)
    VAR             reduce using rule 111 (factor -> varcall .)
    IF              reduce using rule 111 (factor -> varcall .)
    OUTPUT          reduce using rule 111 (factor -> varcall .)
    INPUT           reduce using rule 111 (factor -> varcall .)
    RETURN          reduce using rule 111 (factor -> varcall .)
    WHILE           reduce using rule 111 (factor -> varcall .)


state 101

    (110) factor -> SUBTRACT . varcall
    (67) varcall -> . varcte
    (68) varcall -> . varcomplicated
    (69) varcte -> . TRUE
    (70) varcte -> . FALSE
    (71) varcte -> . CTEFLOAT
    (72) varcte -> . CTESTRING
    (73) varcte -> . CTEINT
    (74) varcomplicated -> . varcomp1
    (75) varcomplicated -> . callfunc
    (76) varcomp1 -> . ID varcomp2
    (43) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTESTRING       shift and go to state 107
    CTEINT          shift and go to state 108
    ID              shift and go to state 111

    varcall                        shift and go to state 154
    varcte                         shift and go to state 102
    varcomplicated                 shift and go to state 103
    varcomp1                       shift and go to state 109
    callfunc                       shift and go to state 110

state 102

    (67) varcall -> varcte .

    TIMES           reduce using rule 67 (varcall -> varcte .)
    DIV             reduce using rule 67 (varcall -> varcte .)
    SUM             reduce using rule 67 (varcall -> varcte .)
    SUBTRACT        reduce using rule 67 (varcall -> varcte .)
    SAMEAS          reduce using rule 67 (varcall -> varcte .)
    BIGGERTHAN      reduce using rule 67 (varcall -> varcte .)
    BIGGEREQUALSTHAN reduce using rule 67 (varcall -> varcte .)
    SMALLTHAN       reduce using rule 67 (varcall -> varcte .)
    SMALLEQUALSTHAN reduce using rule 67 (varcall -> varcte .)
    DIFFERENTTHAN   reduce using rule 67 (varcall -> varcte .)
    AND             reduce using rule 67 (varcall -> varcte .)
    OR              reduce using rule 67 (varcall -> varcte .)
    SEMICOLON       reduce using rule 67 (varcall -> varcte .)
    COMMA           reduce using rule 67 (varcall -> varcte .)
    CLOSEPAREN      reduce using rule 67 (varcall -> varcte .)
    OPENPAREN       reduce using rule 67 (varcall -> varcte .)
    TRUE            reduce using rule 67 (varcall -> varcte .)
    FALSE           reduce using rule 67 (varcall -> varcte .)
    CTEFLOAT        reduce using rule 67 (varcall -> varcte .)
    CTESTRING       reduce using rule 67 (varcall -> varcte .)
    CTEINT          reduce using rule 67 (varcall -> varcte .)
    ID              reduce using rule 67 (varcall -> varcte .)
    CLOSECURLY      reduce using rule 67 (varcall -> varcte .)
    VAR             reduce using rule 67 (varcall -> varcte .)
    IF              reduce using rule 67 (varcall -> varcte .)
    OUTPUT          reduce using rule 67 (varcall -> varcte .)
    INPUT           reduce using rule 67 (varcall -> varcte .)
    RETURN          reduce using rule 67 (varcall -> varcte .)
    WHILE           reduce using rule 67 (varcall -> varcte .)


state 103

    (68) varcall -> varcomplicated .

    TIMES           reduce using rule 68 (varcall -> varcomplicated .)
    DIV             reduce using rule 68 (varcall -> varcomplicated .)
    SUM             reduce using rule 68 (varcall -> varcomplicated .)
    SUBTRACT        reduce using rule 68 (varcall -> varcomplicated .)
    SAMEAS          reduce using rule 68 (varcall -> varcomplicated .)
    BIGGERTHAN      reduce using rule 68 (varcall -> varcomplicated .)
    BIGGEREQUALSTHAN reduce using rule 68 (varcall -> varcomplicated .)
    SMALLTHAN       reduce using rule 68 (varcall -> varcomplicated .)
    SMALLEQUALSTHAN reduce using rule 68 (varcall -> varcomplicated .)
    DIFFERENTTHAN   reduce using rule 68 (varcall -> varcomplicated .)
    AND             reduce using rule 68 (varcall -> varcomplicated .)
    OR              reduce using rule 68 (varcall -> varcomplicated .)
    SEMICOLON       reduce using rule 68 (varcall -> varcomplicated .)
    COMMA           reduce using rule 68 (varcall -> varcomplicated .)
    CLOSEPAREN      reduce using rule 68 (varcall -> varcomplicated .)
    OPENPAREN       reduce using rule 68 (varcall -> varcomplicated .)
    TRUE            reduce using rule 68 (varcall -> varcomplicated .)
    FALSE           reduce using rule 68 (varcall -> varcomplicated .)
    CTEFLOAT        reduce using rule 68 (varcall -> varcomplicated .)
    CTESTRING       reduce using rule 68 (varcall -> varcomplicated .)
    CTEINT          reduce using rule 68 (varcall -> varcomplicated .)
    ID              reduce using rule 68 (varcall -> varcomplicated .)
    CLOSECURLY      reduce using rule 68 (varcall -> varcomplicated .)
    VAR             reduce using rule 68 (varcall -> varcomplicated .)
    IF              reduce using rule 68 (varcall -> varcomplicated .)
    OUTPUT          reduce using rule 68 (varcall -> varcomplicated .)
    INPUT           reduce using rule 68 (varcall -> varcomplicated .)
    RETURN          reduce using rule 68 (varcall -> varcomplicated .)
    WHILE           reduce using rule 68 (varcall -> varcomplicated .)


state 104

    (69) varcte -> TRUE .

    TIMES           reduce using rule 69 (varcte -> TRUE .)
    DIV             reduce using rule 69 (varcte -> TRUE .)
    SUM             reduce using rule 69 (varcte -> TRUE .)
    SUBTRACT        reduce using rule 69 (varcte -> TRUE .)
    SAMEAS          reduce using rule 69 (varcte -> TRUE .)
    BIGGERTHAN      reduce using rule 69 (varcte -> TRUE .)
    BIGGEREQUALSTHAN reduce using rule 69 (varcte -> TRUE .)
    SMALLTHAN       reduce using rule 69 (varcte -> TRUE .)
    SMALLEQUALSTHAN reduce using rule 69 (varcte -> TRUE .)
    DIFFERENTTHAN   reduce using rule 69 (varcte -> TRUE .)
    AND             reduce using rule 69 (varcte -> TRUE .)
    OR              reduce using rule 69 (varcte -> TRUE .)
    SEMICOLON       reduce using rule 69 (varcte -> TRUE .)
    COMMA           reduce using rule 69 (varcte -> TRUE .)
    CLOSEPAREN      reduce using rule 69 (varcte -> TRUE .)
    OPENPAREN       reduce using rule 69 (varcte -> TRUE .)
    TRUE            reduce using rule 69 (varcte -> TRUE .)
    FALSE           reduce using rule 69 (varcte -> TRUE .)
    CTEFLOAT        reduce using rule 69 (varcte -> TRUE .)
    CTESTRING       reduce using rule 69 (varcte -> TRUE .)
    CTEINT          reduce using rule 69 (varcte -> TRUE .)
    ID              reduce using rule 69 (varcte -> TRUE .)
    CLOSECURLY      reduce using rule 69 (varcte -> TRUE .)
    VAR             reduce using rule 69 (varcte -> TRUE .)
    IF              reduce using rule 69 (varcte -> TRUE .)
    OUTPUT          reduce using rule 69 (varcte -> TRUE .)
    INPUT           reduce using rule 69 (varcte -> TRUE .)
    RETURN          reduce using rule 69 (varcte -> TRUE .)
    WHILE           reduce using rule 69 (varcte -> TRUE .)


state 105

    (70) varcte -> FALSE .

    TIMES           reduce using rule 70 (varcte -> FALSE .)
    DIV             reduce using rule 70 (varcte -> FALSE .)
    SUM             reduce using rule 70 (varcte -> FALSE .)
    SUBTRACT        reduce using rule 70 (varcte -> FALSE .)
    SAMEAS          reduce using rule 70 (varcte -> FALSE .)
    BIGGERTHAN      reduce using rule 70 (varcte -> FALSE .)
    BIGGEREQUALSTHAN reduce using rule 70 (varcte -> FALSE .)
    SMALLTHAN       reduce using rule 70 (varcte -> FALSE .)
    SMALLEQUALSTHAN reduce using rule 70 (varcte -> FALSE .)
    DIFFERENTTHAN   reduce using rule 70 (varcte -> FALSE .)
    AND             reduce using rule 70 (varcte -> FALSE .)
    OR              reduce using rule 70 (varcte -> FALSE .)
    SEMICOLON       reduce using rule 70 (varcte -> FALSE .)
    COMMA           reduce using rule 70 (varcte -> FALSE .)
    CLOSEPAREN      reduce using rule 70 (varcte -> FALSE .)
    OPENPAREN       reduce using rule 70 (varcte -> FALSE .)
    TRUE            reduce using rule 70 (varcte -> FALSE .)
    FALSE           reduce using rule 70 (varcte -> FALSE .)
    CTEFLOAT        reduce using rule 70 (varcte -> FALSE .)
    CTESTRING       reduce using rule 70 (varcte -> FALSE .)
    CTEINT          reduce using rule 70 (varcte -> FALSE .)
    ID              reduce using rule 70 (varcte -> FALSE .)
    CLOSECURLY      reduce using rule 70 (varcte -> FALSE .)
    VAR             reduce using rule 70 (varcte -> FALSE .)
    IF              reduce using rule 70 (varcte -> FALSE .)
    OUTPUT          reduce using rule 70 (varcte -> FALSE .)
    INPUT           reduce using rule 70 (varcte -> FALSE .)
    RETURN          reduce using rule 70 (varcte -> FALSE .)
    WHILE           reduce using rule 70 (varcte -> FALSE .)


state 106

    (71) varcte -> CTEFLOAT .

    TIMES           reduce using rule 71 (varcte -> CTEFLOAT .)
    DIV             reduce using rule 71 (varcte -> CTEFLOAT .)
    SUM             reduce using rule 71 (varcte -> CTEFLOAT .)
    SUBTRACT        reduce using rule 71 (varcte -> CTEFLOAT .)
    SAMEAS          reduce using rule 71 (varcte -> CTEFLOAT .)
    BIGGERTHAN      reduce using rule 71 (varcte -> CTEFLOAT .)
    BIGGEREQUALSTHAN reduce using rule 71 (varcte -> CTEFLOAT .)
    SMALLTHAN       reduce using rule 71 (varcte -> CTEFLOAT .)
    SMALLEQUALSTHAN reduce using rule 71 (varcte -> CTEFLOAT .)
    DIFFERENTTHAN   reduce using rule 71 (varcte -> CTEFLOAT .)
    AND             reduce using rule 71 (varcte -> CTEFLOAT .)
    OR              reduce using rule 71 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 71 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 71 (varcte -> CTEFLOAT .)
    CLOSEPAREN      reduce using rule 71 (varcte -> CTEFLOAT .)
    OPENPAREN       reduce using rule 71 (varcte -> CTEFLOAT .)
    TRUE            reduce using rule 71 (varcte -> CTEFLOAT .)
    FALSE           reduce using rule 71 (varcte -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 71 (varcte -> CTEFLOAT .)
    CTESTRING       reduce using rule 71 (varcte -> CTEFLOAT .)
    CTEINT          reduce using rule 71 (varcte -> CTEFLOAT .)
    ID              reduce using rule 71 (varcte -> CTEFLOAT .)
    CLOSECURLY      reduce using rule 71 (varcte -> CTEFLOAT .)
    VAR             reduce using rule 71 (varcte -> CTEFLOAT .)
    IF              reduce using rule 71 (varcte -> CTEFLOAT .)
    OUTPUT          reduce using rule 71 (varcte -> CTEFLOAT .)
    INPUT           reduce using rule 71 (varcte -> CTEFLOAT .)
    RETURN          reduce using rule 71 (varcte -> CTEFLOAT .)
    WHILE           reduce using rule 71 (varcte -> CTEFLOAT .)


state 107

    (72) varcte -> CTESTRING .

    TIMES           reduce using rule 72 (varcte -> CTESTRING .)
    DIV             reduce using rule 72 (varcte -> CTESTRING .)
    SUM             reduce using rule 72 (varcte -> CTESTRING .)
    SUBTRACT        reduce using rule 72 (varcte -> CTESTRING .)
    SAMEAS          reduce using rule 72 (varcte -> CTESTRING .)
    BIGGERTHAN      reduce using rule 72 (varcte -> CTESTRING .)
    BIGGEREQUALSTHAN reduce using rule 72 (varcte -> CTESTRING .)
    SMALLTHAN       reduce using rule 72 (varcte -> CTESTRING .)
    SMALLEQUALSTHAN reduce using rule 72 (varcte -> CTESTRING .)
    DIFFERENTTHAN   reduce using rule 72 (varcte -> CTESTRING .)
    AND             reduce using rule 72 (varcte -> CTESTRING .)
    OR              reduce using rule 72 (varcte -> CTESTRING .)
    SEMICOLON       reduce using rule 72 (varcte -> CTESTRING .)
    COMMA           reduce using rule 72 (varcte -> CTESTRING .)
    CLOSEPAREN      reduce using rule 72 (varcte -> CTESTRING .)
    OPENPAREN       reduce using rule 72 (varcte -> CTESTRING .)
    TRUE            reduce using rule 72 (varcte -> CTESTRING .)
    FALSE           reduce using rule 72 (varcte -> CTESTRING .)
    CTEFLOAT        reduce using rule 72 (varcte -> CTESTRING .)
    CTESTRING       reduce using rule 72 (varcte -> CTESTRING .)
    CTEINT          reduce using rule 72 (varcte -> CTESTRING .)
    ID              reduce using rule 72 (varcte -> CTESTRING .)
    CLOSECURLY      reduce using rule 72 (varcte -> CTESTRING .)
    VAR             reduce using rule 72 (varcte -> CTESTRING .)
    IF              reduce using rule 72 (varcte -> CTESTRING .)
    OUTPUT          reduce using rule 72 (varcte -> CTESTRING .)
    INPUT           reduce using rule 72 (varcte -> CTESTRING .)
    RETURN          reduce using rule 72 (varcte -> CTESTRING .)
    WHILE           reduce using rule 72 (varcte -> CTESTRING .)


state 108

    (73) varcte -> CTEINT .

    TIMES           reduce using rule 73 (varcte -> CTEINT .)
    DIV             reduce using rule 73 (varcte -> CTEINT .)
    SUM             reduce using rule 73 (varcte -> CTEINT .)
    SUBTRACT        reduce using rule 73 (varcte -> CTEINT .)
    SAMEAS          reduce using rule 73 (varcte -> CTEINT .)
    BIGGERTHAN      reduce using rule 73 (varcte -> CTEINT .)
    BIGGEREQUALSTHAN reduce using rule 73 (varcte -> CTEINT .)
    SMALLTHAN       reduce using rule 73 (varcte -> CTEINT .)
    SMALLEQUALSTHAN reduce using rule 73 (varcte -> CTEINT .)
    DIFFERENTTHAN   reduce using rule 73 (varcte -> CTEINT .)
    AND             reduce using rule 73 (varcte -> CTEINT .)
    OR              reduce using rule 73 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 73 (varcte -> CTEINT .)
    COMMA           reduce using rule 73 (varcte -> CTEINT .)
    CLOSEPAREN      reduce using rule 73 (varcte -> CTEINT .)
    OPENPAREN       reduce using rule 73 (varcte -> CTEINT .)
    TRUE            reduce using rule 73 (varcte -> CTEINT .)
    FALSE           reduce using rule 73 (varcte -> CTEINT .)
    CTEFLOAT        reduce using rule 73 (varcte -> CTEINT .)
    CTESTRING       reduce using rule 73 (varcte -> CTEINT .)
    CTEINT          reduce using rule 73 (varcte -> CTEINT .)
    ID              reduce using rule 73 (varcte -> CTEINT .)
    CLOSECURLY      reduce using rule 73 (varcte -> CTEINT .)
    VAR             reduce using rule 73 (varcte -> CTEINT .)
    IF              reduce using rule 73 (varcte -> CTEINT .)
    OUTPUT          reduce using rule 73 (varcte -> CTEINT .)
    INPUT           reduce using rule 73 (varcte -> CTEINT .)
    RETURN          reduce using rule 73 (varcte -> CTEINT .)
    WHILE           reduce using rule 73 (varcte -> CTEINT .)


state 109

    (74) varcomplicated -> varcomp1 .

    TIMES           reduce using rule 74 (varcomplicated -> varcomp1 .)
    DIV             reduce using rule 74 (varcomplicated -> varcomp1 .)
    SUM             reduce using rule 74 (varcomplicated -> varcomp1 .)
    SUBTRACT        reduce using rule 74 (varcomplicated -> varcomp1 .)
    SAMEAS          reduce using rule 74 (varcomplicated -> varcomp1 .)
    BIGGERTHAN      reduce using rule 74 (varcomplicated -> varcomp1 .)
    BIGGEREQUALSTHAN reduce using rule 74 (varcomplicated -> varcomp1 .)
    SMALLTHAN       reduce using rule 74 (varcomplicated -> varcomp1 .)
    SMALLEQUALSTHAN reduce using rule 74 (varcomplicated -> varcomp1 .)
    DIFFERENTTHAN   reduce using rule 74 (varcomplicated -> varcomp1 .)
    AND             reduce using rule 74 (varcomplicated -> varcomp1 .)
    OR              reduce using rule 74 (varcomplicated -> varcomp1 .)
    SEMICOLON       reduce using rule 74 (varcomplicated -> varcomp1 .)
    COMMA           reduce using rule 74 (varcomplicated -> varcomp1 .)
    CLOSEPAREN      reduce using rule 74 (varcomplicated -> varcomp1 .)
    OPENPAREN       reduce using rule 74 (varcomplicated -> varcomp1 .)
    TRUE            reduce using rule 74 (varcomplicated -> varcomp1 .)
    FALSE           reduce using rule 74 (varcomplicated -> varcomp1 .)
    CTEFLOAT        reduce using rule 74 (varcomplicated -> varcomp1 .)
    CTESTRING       reduce using rule 74 (varcomplicated -> varcomp1 .)
    CTEINT          reduce using rule 74 (varcomplicated -> varcomp1 .)
    ID              reduce using rule 74 (varcomplicated -> varcomp1 .)
    CLOSECURLY      reduce using rule 74 (varcomplicated -> varcomp1 .)
    VAR             reduce using rule 74 (varcomplicated -> varcomp1 .)
    IF              reduce using rule 74 (varcomplicated -> varcomp1 .)
    OUTPUT          reduce using rule 74 (varcomplicated -> varcomp1 .)
    INPUT           reduce using rule 74 (varcomplicated -> varcomp1 .)
    RETURN          reduce using rule 74 (varcomplicated -> varcomp1 .)
    WHILE           reduce using rule 74 (varcomplicated -> varcomp1 .)


state 110

    (75) varcomplicated -> callfunc .

    TIMES           reduce using rule 75 (varcomplicated -> callfunc .)
    DIV             reduce using rule 75 (varcomplicated -> callfunc .)
    SUM             reduce using rule 75 (varcomplicated -> callfunc .)
    SUBTRACT        reduce using rule 75 (varcomplicated -> callfunc .)
    SAMEAS          reduce using rule 75 (varcomplicated -> callfunc .)
    BIGGERTHAN      reduce using rule 75 (varcomplicated -> callfunc .)
    BIGGEREQUALSTHAN reduce using rule 75 (varcomplicated -> callfunc .)
    SMALLTHAN       reduce using rule 75 (varcomplicated -> callfunc .)
    SMALLEQUALSTHAN reduce using rule 75 (varcomplicated -> callfunc .)
    DIFFERENTTHAN   reduce using rule 75 (varcomplicated -> callfunc .)
    AND             reduce using rule 75 (varcomplicated -> callfunc .)
    OR              reduce using rule 75 (varcomplicated -> callfunc .)
    SEMICOLON       reduce using rule 75 (varcomplicated -> callfunc .)
    COMMA           reduce using rule 75 (varcomplicated -> callfunc .)
    CLOSEPAREN      reduce using rule 75 (varcomplicated -> callfunc .)
    OPENPAREN       reduce using rule 75 (varcomplicated -> callfunc .)
    TRUE            reduce using rule 75 (varcomplicated -> callfunc .)
    FALSE           reduce using rule 75 (varcomplicated -> callfunc .)
    CTEFLOAT        reduce using rule 75 (varcomplicated -> callfunc .)
    CTESTRING       reduce using rule 75 (varcomplicated -> callfunc .)
    CTEINT          reduce using rule 75 (varcomplicated -> callfunc .)
    ID              reduce using rule 75 (varcomplicated -> callfunc .)
    CLOSECURLY      reduce using rule 75 (varcomplicated -> callfunc .)
    VAR             reduce using rule 75 (varcomplicated -> callfunc .)
    IF              reduce using rule 75 (varcomplicated -> callfunc .)
    OUTPUT          reduce using rule 75 (varcomplicated -> callfunc .)
    INPUT           reduce using rule 75 (varcomplicated -> callfunc .)
    RETURN          reduce using rule 75 (varcomplicated -> callfunc .)
    WHILE           reduce using rule 75 (varcomplicated -> callfunc .)


state 111

    (76) varcomp1 -> ID . varcomp2
    (43) callfunc -> ID . OPENPAREN altcall CLOSEPAREN
    (77) varcomp2 -> . DOT varcomp3
    (78) varcomp2 -> . empty
    (120) empty -> .

  ! shift/reduce conflict for OPENPAREN resolved as shift
