Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for SUBTRACT resolved using rule 102 (termino -> factor .)
  ! reduce/reduce conflict for SAMEAS resolved using rule 102 (termino -> factor .)
  ! reduce/reduce conflict for BIGGERTHAN resolved using rule 102 (termino -> factor .)
  ! reduce/reduce conflict for BIGGEREQUALSTHAN resolved using rule 102 (termino -> factor .)
  ! reduce/reduce conflict for SMALLTHAN resolved using rule 102 (termino -> factor .)
  ! reduce/reduce conflict for SMALLEQUALSTHAN resolved using rule 102 (termino -> factor .)
  ! reduce/reduce conflict for DIFFERENTTHAN resolved using rule 102 (termino -> factor .)
  ! reduce/reduce conflict for AND resolved using rule 102 (termino -> factor .)
  ! reduce/reduce conflict for OR resolved using rule 102 (termino -> factor .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 102 (termino -> factor .)
  ! reduce/reduce conflict for COMMA resolved using rule 102 (termino -> factor .)
  ! reduce/reduce conflict for CLOSEPAREN resolved using rule 102 (termino -> factor .)
  ! reduce/reduce conflict for OPENPAREN resolved using rule 102 (termino -> factor .)
  ! reduce/reduce conflict for TRUE resolved using rule 102 (termino -> factor .)
  ! reduce/reduce conflict for FALSE resolved using rule 102 (termino -> factor .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 102 (termino -> factor .)
  ! reduce/reduce conflict for CTESTRING resolved using rule 102 (termino -> factor .)
  ! reduce/reduce conflict for CTEINT resolved using rule 102 (termino -> factor .)
  ! reduce/reduce conflict for ID resolved using rule 102 (termino -> factor .)
  ! reduce/reduce conflict for CLOSECURLY resolved using rule 102 (termino -> factor .)
  ! reduce/reduce conflict for VAR resolved using rule 102 (termino -> factor .)
  ! reduce/reduce conflict for IF resolved using rule 102 (termino -> factor .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 102 (termino -> factor .)
  ! reduce/reduce conflict for INPUT resolved using rule 102 (termino -> factor .)
  ! reduce/reduce conflict for RETURN resolved using rule 102 (termino -> factor .)
  ! reduce/reduce conflict for WHILE resolved using rule 102 (termino -> factor .)
    SUM             reduce using rule 102 (termino -> factor .)
    SUBTRACT        reduce using rule 102 (termino -> factor .)
    SAMEAS          reduce using rule 102 (termino -> factor .)
    BIGGERTHAN      reduce using rule 102 (termino -> factor .)
    BIGGEREQUALSTHAN reduce using rule 102 (termino -> factor .)
    SMALLTHAN       reduce using rule 102 (termino -> factor .)
    SMALLEQUALSTHAN reduce using rule 102 (termino -> factor .)
    DIFFERENTTHAN   reduce using rule 102 (termino -> factor .)
    AND             reduce using rule 102 (termino -> factor .)
    OR              reduce using rule 102 (termino -> factor .)
    SEMICOLON       reduce using rule 102 (termino -> factor .)
    COMMA           reduce using rule 102 (termino -> factor .)
    CLOSEPAREN      reduce using rule 102 (termino -> factor .)
    OPENPAREN       reduce using rule 102 (termino -> factor .)
    TRUE            reduce using rule 102 (termino -> factor .)
    FALSE           reduce using rule 102 (termino -> factor .)
    CTEFLOAT        reduce using rule 102 (termino -> factor .)
    CTESTRING       reduce using rule 102 (termino -> factor .)
    CTEINT          reduce using rule 102 (termino -> factor .)
    ID              reduce using rule 102 (termino -> factor .)
    CLOSECURLY      reduce using rule 102 (termino -> factor .)
    VAR             reduce using rule 102 (termino -> factor .)
    IF              reduce using rule 102 (termino -> factor .)
    OUTPUT          reduce using rule 102 (termino -> factor .)
    INPUT           reduce using rule 102 (termino -> factor .)
    RETURN          reduce using rule 102 (termino -> factor .)
    WHILE           reduce using rule 102 (termino -> factor .)
    TIMES           shift and go to state 153
    DIV             shift and go to state 154

  ! SUM             [ reduce using rule 125 (empty -> .) ]
  ! SUBTRACT        [ reduce using rule 125 (empty -> .) ]
  ! SAMEAS          [ reduce using rule 125 (empty -> .) ]
  ! BIGGERTHAN      [ reduce using rule 125 (empty -> .) ]
  ! BIGGEREQUALSTHAN [ reduce using rule 125 (empty -> .) ]
  ! SMALLTHAN       [ reduce using rule 125 (empty -> .) ]
  ! SMALLEQUALSTHAN [ reduce using rule 125 (empty -> .) ]
  ! DIFFERENTTHAN   [ reduce using rule 125 (empty -> .) ]
  ! AND             [ reduce using rule 125 (empty -> .) ]
  ! OR              [ reduce using rule 125 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 125 (empty -> .) ]
  ! COMMA           [ reduce using rule 125 (empty -> .) ]
  ! CLOSEPAREN      [ reduce using rule 125 (empty -> .) ]
  ! OPENPAREN       [ reduce using rule 125 (empty -> .) ]
  ! TRUE            [ reduce using rule 125 (empty -> .) ]
  ! FALSE           [ reduce using rule 125 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 125 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 125 (empty -> .) ]
  ! CTEINT          [ reduce using rule 125 (empty -> .) ]
  ! ID              [ reduce using rule 125 (empty -> .) ]
  ! CLOSECURLY      [ reduce using rule 125 (empty -> .) ]
  ! VAR             [ reduce using rule 125 (empty -> .) ]
  ! IF              [ reduce using rule 125 (empty -> .) ]
  ! OUTPUT          [ reduce using rule 125 (empty -> .) ]
  ! INPUT           [ reduce using rule 125 (empty -> .) ]
  ! RETURN          [ reduce using rule 125 (empty -> .) ]
  ! WHILE           [ reduce using rule 125 (empty -> .) ]

    alttermino                     shift and go to state 152
    empty                          shift and go to state 155

state 108

    (113) factor -> OPENPAREN . expresion CLOSEPAREN
    (86) expresion -> . exp altexpresion
    (97) exp -> . termino
    (98) exp -> . termino altexp
    (102) termino -> . factor
    (103) termino -> . factor alttermino
    (113) factor -> . OPENPAREN expresion CLOSEPAREN
    (114) factor -> . SUM varcall
    (115) factor -> . SUBTRACT varcall
    (116) factor -> . varcall
    (72) varcall -> . varcte
    (73) varcall -> . varcomplicated
    (74) varcte -> . TRUE
    (75) varcte -> . FALSE
    (76) varcte -> . CTEFLOAT
    (77) varcte -> . CTESTRING
    (78) varcte -> . CTEINT
    (79) varcomplicated -> . varcomp1
    (80) varcomplicated -> . callfunc
    (81) varcomp1 -> . ID varcomp2
    (48) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 108
    SUM             shift and go to state 109
    SUBTRACT        shift and go to state 111
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    CTEFLOAT        shift and go to state 116
    CTESTRING       shift and go to state 117
    CTEINT          shift and go to state 118
    ID              shift and go to state 121

    expresion                      shift and go to state 156
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    varcall                        shift and go to state 110
    varcte                         shift and go to state 112
    varcomplicated                 shift and go to state 113
    varcomp1                       shift and go to state 119
    callfunc                       shift and go to state 120

state 109

    (114) factor -> SUM . varcall
    (72) varcall -> . varcte
    (73) varcall -> . varcomplicated
    (74) varcte -> . TRUE
    (75) varcte -> . FALSE
    (76) varcte -> . CTEFLOAT
    (77) varcte -> . CTESTRING
    (78) varcte -> . CTEINT
    (79) varcomplicated -> . varcomp1
    (80) varcomplicated -> . callfunc
    (81) varcomp1 -> . ID varcomp2
    (48) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    CTEFLOAT        shift and go to state 116
    CTESTRING       shift and go to state 117
    CTEINT          shift and go to state 118
    ID              shift and go to state 121

    varcall                        shift and go to state 157
    varcte                         shift and go to state 112
    varcomplicated                 shift and go to state 113
    varcomp1                       shift and go to state 119
    callfunc                       shift and go to state 120

state 110

    (116) factor -> varcall .

    TIMES           reduce using rule 116 (factor -> varcall .)
    DIV             reduce using rule 116 (factor -> varcall .)
    SUM             reduce using rule 116 (factor -> varcall .)
    SUBTRACT        reduce using rule 116 (factor -> varcall .)
    SAMEAS          reduce using rule 116 (factor -> varcall .)
    BIGGERTHAN      reduce using rule 116 (factor -> varcall .)
    BIGGEREQUALSTHAN reduce using rule 116 (factor -> varcall .)
    SMALLTHAN       reduce using rule 116 (factor -> varcall .)
    SMALLEQUALSTHAN reduce using rule 116 (factor -> varcall .)
    DIFFERENTTHAN   reduce using rule 116 (factor -> varcall .)
    AND             reduce using rule 116 (factor -> varcall .)
    OR              reduce using rule 116 (factor -> varcall .)
    SEMICOLON       reduce using rule 116 (factor -> varcall .)
    COMMA           reduce using rule 116 (factor -> varcall .)
    CLOSEPAREN      reduce using rule 116 (factor -> varcall .)
    OPENPAREN       reduce using rule 116 (factor -> varcall .)
    TRUE            reduce using rule 116 (factor -> varcall .)
    FALSE           reduce using rule 116 (factor -> varcall .)
    CTEFLOAT        reduce using rule 116 (factor -> varcall .)
    CTESTRING       reduce using rule 116 (factor -> varcall .)
    CTEINT          reduce using rule 116 (factor -> varcall .)
    ID              reduce using rule 116 (factor -> varcall .)
    CLOSECURLY      reduce using rule 116 (factor -> varcall .)
    VAR             reduce using rule 116 (factor -> varcall .)
    IF              reduce using rule 116 (factor -> varcall .)
    OUTPUT          reduce using rule 116 (factor -> varcall .)
    INPUT           reduce using rule 116 (factor -> varcall .)
    RETURN          reduce using rule 116 (factor -> varcall .)
    WHILE           reduce using rule 116 (factor -> varcall .)


state 111

    (115) factor -> SUBTRACT . varcall
    (72) varcall -> . varcte
    (73) varcall -> . varcomplicated
    (74) varcte -> . TRUE
    (75) varcte -> . FALSE
    (76) varcte -> . CTEFLOAT
    (77) varcte -> . CTESTRING
    (78) varcte -> . CTEINT
    (79) varcomplicated -> . varcomp1
    (80) varcomplicated -> . callfunc
    (81) varcomp1 -> . ID varcomp2
    (48) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    CTEFLOAT        shift and go to state 116
    CTESTRING       shift and go to state 117
    CTEINT          shift and go to state 118
    ID              shift and go to state 121

    varcall                        shift and go to state 158
    varcte                         shift and go to state 112
    varcomplicated                 shift and go to state 113
    varcomp1                       shift and go to state 119
    callfunc                       shift and go to state 120

state 112

    (72) varcall -> varcte .

    TIMES           reduce using rule 72 (varcall -> varcte .)
    DIV             reduce using rule 72 (varcall -> varcte .)
    SUM             reduce using rule 72 (varcall -> varcte .)
    SUBTRACT        reduce using rule 72 (varcall -> varcte .)
    SAMEAS          reduce using rule 72 (varcall -> varcte .)
    BIGGERTHAN      reduce using rule 72 (varcall -> varcte .)
    BIGGEREQUALSTHAN reduce using rule 72 (varcall -> varcte .)
    SMALLTHAN       reduce using rule 72 (varcall -> varcte .)
    SMALLEQUALSTHAN reduce using rule 72 (varcall -> varcte .)
    DIFFERENTTHAN   reduce using rule 72 (varcall -> varcte .)
    AND             reduce using rule 72 (varcall -> varcte .)
    OR              reduce using rule 72 (varcall -> varcte .)
    SEMICOLON       reduce using rule 72 (varcall -> varcte .)
    COMMA           reduce using rule 72 (varcall -> varcte .)
    CLOSEPAREN      reduce using rule 72 (varcall -> varcte .)
    OPENPAREN       reduce using rule 72 (varcall -> varcte .)
    TRUE            reduce using rule 72 (varcall -> varcte .)
    FALSE           reduce using rule 72 (varcall -> varcte .)
    CTEFLOAT        reduce using rule 72 (varcall -> varcte .)
    CTESTRING       reduce using rule 72 (varcall -> varcte .)
    CTEINT          reduce using rule 72 (varcall -> varcte .)
    ID              reduce using rule 72 (varcall -> varcte .)
    CLOSECURLY      reduce using rule 72 (varcall -> varcte .)
    VAR             reduce using rule 72 (varcall -> varcte .)
    IF              reduce using rule 72 (varcall -> varcte .)
    OUTPUT          reduce using rule 72 (varcall -> varcte .)
    INPUT           reduce using rule 72 (varcall -> varcte .)
    RETURN          reduce using rule 72 (varcall -> varcte .)
    WHILE           reduce using rule 72 (varcall -> varcte .)


state 113

    (73) varcall -> varcomplicated .

    TIMES           reduce using rule 73 (varcall -> varcomplicated .)
    DIV             reduce using rule 73 (varcall -> varcomplicated .)
    SUM             reduce using rule 73 (varcall -> varcomplicated .)
    SUBTRACT        reduce using rule 73 (varcall -> varcomplicated .)
    SAMEAS          reduce using rule 73 (varcall -> varcomplicated .)
    BIGGERTHAN      reduce using rule 73 (varcall -> varcomplicated .)
    BIGGEREQUALSTHAN reduce using rule 73 (varcall -> varcomplicated .)
    SMALLTHAN       reduce using rule 73 (varcall -> varcomplicated .)
    SMALLEQUALSTHAN reduce using rule 73 (varcall -> varcomplicated .)
    DIFFERENTTHAN   reduce using rule 73 (varcall -> varcomplicated .)
    AND             reduce using rule 73 (varcall -> varcomplicated .)
    OR              reduce using rule 73 (varcall -> varcomplicated .)
    SEMICOLON       reduce using rule 73 (varcall -> varcomplicated .)
    COMMA           reduce using rule 73 (varcall -> varcomplicated .)
    CLOSEPAREN      reduce using rule 73 (varcall -> varcomplicated .)
    OPENPAREN       reduce using rule 73 (varcall -> varcomplicated .)
    TRUE            reduce using rule 73 (varcall -> varcomplicated .)
    FALSE           reduce using rule 73 (varcall -> varcomplicated .)
    CTEFLOAT        reduce using rule 73 (varcall -> varcomplicated .)
    CTESTRING       reduce using rule 73 (varcall -> varcomplicated .)
    CTEINT          reduce using rule 73 (varcall -> varcomplicated .)
    ID              reduce using rule 73 (varcall -> varcomplicated .)
    CLOSECURLY      reduce using rule 73 (varcall -> varcomplicated .)
    VAR             reduce using rule 73 (varcall -> varcomplicated .)
    IF              reduce using rule 73 (varcall -> varcomplicated .)
    OUTPUT          reduce using rule 73 (varcall -> varcomplicated .)
    INPUT           reduce using rule 73 (varcall -> varcomplicated .)
    RETURN          reduce using rule 73 (varcall -> varcomplicated .)
    WHILE           reduce using rule 73 (varcall -> varcomplicated .)


state 114

    (74) varcte -> TRUE .

    TIMES           reduce using rule 74 (varcte -> TRUE .)
    DIV             reduce using rule 74 (varcte -> TRUE .)
    SUM             reduce using rule 74 (varcte -> TRUE .)
    SUBTRACT        reduce using rule 74 (varcte -> TRUE .)
    SAMEAS          reduce using rule 74 (varcte -> TRUE .)
    BIGGERTHAN      reduce using rule 74 (varcte -> TRUE .)
    BIGGEREQUALSTHAN reduce using rule 74 (varcte -> TRUE .)
    SMALLTHAN       reduce using rule 74 (varcte -> TRUE .)
    SMALLEQUALSTHAN reduce using rule 74 (varcte -> TRUE .)
    DIFFERENTTHAN   reduce using rule 74 (varcte -> TRUE .)
    AND             reduce using rule 74 (varcte -> TRUE .)
    OR              reduce using rule 74 (varcte -> TRUE .)
    SEMICOLON       reduce using rule 74 (varcte -> TRUE .)
    COMMA           reduce using rule 74 (varcte -> TRUE .)
    CLOSEPAREN      reduce using rule 74 (varcte -> TRUE .)
    OPENPAREN       reduce using rule 74 (varcte -> TRUE .)
    TRUE            reduce using rule 74 (varcte -> TRUE .)
    FALSE           reduce using rule 74 (varcte -> TRUE .)
    CTEFLOAT        reduce using rule 74 (varcte -> TRUE .)
    CTESTRING       reduce using rule 74 (varcte -> TRUE .)
    CTEINT          reduce using rule 74 (varcte -> TRUE .)
    ID              reduce using rule 74 (varcte -> TRUE .)
    CLOSECURLY      reduce using rule 74 (varcte -> TRUE .)
    VAR             reduce using rule 74 (varcte -> TRUE .)
    IF              reduce using rule 74 (varcte -> TRUE .)
    OUTPUT          reduce using rule 74 (varcte -> TRUE .)
    INPUT           reduce using rule 74 (varcte -> TRUE .)
    RETURN          reduce using rule 74 (varcte -> TRUE .)
    WHILE           reduce using rule 74 (varcte -> TRUE .)


state 115

    (75) varcte -> FALSE .

    TIMES           reduce using rule 75 (varcte -> FALSE .)
    DIV             reduce using rule 75 (varcte -> FALSE .)
    SUM             reduce using rule 75 (varcte -> FALSE .)
    SUBTRACT        reduce using rule 75 (varcte -> FALSE .)
    SAMEAS          reduce using rule 75 (varcte -> FALSE .)
    BIGGERTHAN      reduce using rule 75 (varcte -> FALSE .)
    BIGGEREQUALSTHAN reduce using rule 75 (varcte -> FALSE .)
    SMALLTHAN       reduce using rule 75 (varcte -> FALSE .)
    SMALLEQUALSTHAN reduce using rule 75 (varcte -> FALSE .)
    DIFFERENTTHAN   reduce using rule 75 (varcte -> FALSE .)
    AND             reduce using rule 75 (varcte -> FALSE .)
    OR              reduce using rule 75 (varcte -> FALSE .)
    SEMICOLON       reduce using rule 75 (varcte -> FALSE .)
    COMMA           reduce using rule 75 (varcte -> FALSE .)
    CLOSEPAREN      reduce using rule 75 (varcte -> FALSE .)
    OPENPAREN       reduce using rule 75 (varcte -> FALSE .)
    TRUE            reduce using rule 75 (varcte -> FALSE .)
    FALSE           reduce using rule 75 (varcte -> FALSE .)
    CTEFLOAT        reduce using rule 75 (varcte -> FALSE .)
    CTESTRING       reduce using rule 75 (varcte -> FALSE .)
    CTEINT          reduce using rule 75 (varcte -> FALSE .)
    ID              reduce using rule 75 (varcte -> FALSE .)
    CLOSECURLY      reduce using rule 75 (varcte -> FALSE .)
    VAR             reduce using rule 75 (varcte -> FALSE .)
    IF              reduce using rule 75 (varcte -> FALSE .)
    OUTPUT          reduce using rule 75 (varcte -> FALSE .)
    INPUT           reduce using rule 75 (varcte -> FALSE .)
    RETURN          reduce using rule 75 (varcte -> FALSE .)
    WHILE           reduce using rule 75 (varcte -> FALSE .)


state 116

    (76) varcte -> CTEFLOAT .

    TIMES           reduce using rule 76 (varcte -> CTEFLOAT .)
    DIV             reduce using rule 76 (varcte -> CTEFLOAT .)
    SUM             reduce using rule 76 (varcte -> CTEFLOAT .)
    SUBTRACT        reduce using rule 76 (varcte -> CTEFLOAT .)
    SAMEAS          reduce using rule 76 (varcte -> CTEFLOAT .)
    BIGGERTHAN      reduce using rule 76 (varcte -> CTEFLOAT .)
    BIGGEREQUALSTHAN reduce using rule 76 (varcte -> CTEFLOAT .)
    SMALLTHAN       reduce using rule 76 (varcte -> CTEFLOAT .)
    SMALLEQUALSTHAN reduce using rule 76 (varcte -> CTEFLOAT .)
    DIFFERENTTHAN   reduce using rule 76 (varcte -> CTEFLOAT .)
    AND             reduce using rule 76 (varcte -> CTEFLOAT .)
    OR              reduce using rule 76 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 76 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 76 (varcte -> CTEFLOAT .)
    CLOSEPAREN      reduce using rule 76 (varcte -> CTEFLOAT .)
    OPENPAREN       reduce using rule 76 (varcte -> CTEFLOAT .)
    TRUE            reduce using rule 76 (varcte -> CTEFLOAT .)
    FALSE           reduce using rule 76 (varcte -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 76 (varcte -> CTEFLOAT .)
    CTESTRING       reduce using rule 76 (varcte -> CTEFLOAT .)
    CTEINT          reduce using rule 76 (varcte -> CTEFLOAT .)
    ID              reduce using rule 76 (varcte -> CTEFLOAT .)
    CLOSECURLY      reduce using rule 76 (varcte -> CTEFLOAT .)
    VAR             reduce using rule 76 (varcte -> CTEFLOAT .)
    IF              reduce using rule 76 (varcte -> CTEFLOAT .)
    OUTPUT          reduce using rule 76 (varcte -> CTEFLOAT .)
    INPUT           reduce using rule 76 (varcte -> CTEFLOAT .)
    RETURN          reduce using rule 76 (varcte -> CTEFLOAT .)
    WHILE           reduce using rule 76 (varcte -> CTEFLOAT .)


state 117

    (77) varcte -> CTESTRING .

    TIMES           reduce using rule 77 (varcte -> CTESTRING .)
    DIV             reduce using rule 77 (varcte -> CTESTRING .)
    SUM             reduce using rule 77 (varcte -> CTESTRING .)
    SUBTRACT        reduce using rule 77 (varcte -> CTESTRING .)
    SAMEAS          reduce using rule 77 (varcte -> CTESTRING .)
    BIGGERTHAN      reduce using rule 77 (varcte -> CTESTRING .)
    BIGGEREQUALSTHAN reduce using rule 77 (varcte -> CTESTRING .)
    SMALLTHAN       reduce using rule 77 (varcte -> CTESTRING .)
    SMALLEQUALSTHAN reduce using rule 77 (varcte -> CTESTRING .)
    DIFFERENTTHAN   reduce using rule 77 (varcte -> CTESTRING .)
    AND             reduce using rule 77 (varcte -> CTESTRING .)
    OR              reduce using rule 77 (varcte -> CTESTRING .)
    SEMICOLON       reduce using rule 77 (varcte -> CTESTRING .)
    COMMA           reduce using rule 77 (varcte -> CTESTRING .)
    CLOSEPAREN      reduce using rule 77 (varcte -> CTESTRING .)
    OPENPAREN       reduce using rule 77 (varcte -> CTESTRING .)
    TRUE            reduce using rule 77 (varcte -> CTESTRING .)
    FALSE           reduce using rule 77 (varcte -> CTESTRING .)
    CTEFLOAT        reduce using rule 77 (varcte -> CTESTRING .)
    CTESTRING       reduce using rule 77 (varcte -> CTESTRING .)
    CTEINT          reduce using rule 77 (varcte -> CTESTRING .)
    ID              reduce using rule 77 (varcte -> CTESTRING .)
    CLOSECURLY      reduce using rule 77 (varcte -> CTESTRING .)
    VAR             reduce using rule 77 (varcte -> CTESTRING .)
    IF              reduce using rule 77 (varcte -> CTESTRING .)
    OUTPUT          reduce using rule 77 (varcte -> CTESTRING .)
    INPUT           reduce using rule 77 (varcte -> CTESTRING .)
    RETURN          reduce using rule 77 (varcte -> CTESTRING .)
    WHILE           reduce using rule 77 (varcte -> CTESTRING .)


state 118

    (78) varcte -> CTEINT .

    TIMES           reduce using rule 78 (varcte -> CTEINT .)
    DIV             reduce using rule 78 (varcte -> CTEINT .)
    SUM             reduce using rule 78 (varcte -> CTEINT .)
    SUBTRACT        reduce using rule 78 (varcte -> CTEINT .)
    SAMEAS          reduce using rule 78 (varcte -> CTEINT .)
    BIGGERTHAN      reduce using rule 78 (varcte -> CTEINT .)
    BIGGEREQUALSTHAN reduce using rule 78 (varcte -> CTEINT .)
    SMALLTHAN       reduce using rule 78 (varcte -> CTEINT .)
    SMALLEQUALSTHAN reduce using rule 78 (varcte -> CTEINT .)
    DIFFERENTTHAN   reduce using rule 78 (varcte -> CTEINT .)
    AND             reduce using rule 78 (varcte -> CTEINT .)
    OR              reduce using rule 78 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 78 (varcte -> CTEINT .)
    COMMA           reduce using rule 78 (varcte -> CTEINT .)
    CLOSEPAREN      reduce using rule 78 (varcte -> CTEINT .)
    OPENPAREN       reduce using rule 78 (varcte -> CTEINT .)
    TRUE            reduce using rule 78 (varcte -> CTEINT .)
    FALSE           reduce using rule 78 (varcte -> CTEINT .)
    CTEFLOAT        reduce using rule 78 (varcte -> CTEINT .)
    CTESTRING       reduce using rule 78 (varcte -> CTEINT .)
    CTEINT          reduce using rule 78 (varcte -> CTEINT .)
    ID              reduce using rule 78 (varcte -> CTEINT .)
    CLOSECURLY      reduce using rule 78 (varcte -> CTEINT .)
    VAR             reduce using rule 78 (varcte -> CTEINT .)
    IF              reduce using rule 78 (varcte -> CTEINT .)
    OUTPUT          reduce using rule 78 (varcte -> CTEINT .)
    INPUT           reduce using rule 78 (varcte -> CTEINT .)
    RETURN          reduce using rule 78 (varcte -> CTEINT .)
    WHILE           reduce using rule 78 (varcte -> CTEINT .)


state 119

    (79) varcomplicated -> varcomp1 .

    TIMES           reduce using rule 79 (varcomplicated -> varcomp1 .)
    DIV             reduce using rule 79 (varcomplicated -> varcomp1 .)
    SUM             reduce using rule 79 (varcomplicated -> varcomp1 .)
    SUBTRACT        reduce using rule 79 (varcomplicated -> varcomp1 .)
    SAMEAS          reduce using rule 79 (varcomplicated -> varcomp1 .)
    BIGGERTHAN      reduce using rule 79 (varcomplicated -> varcomp1 .)
    BIGGEREQUALSTHAN reduce using rule 79 (varcomplicated -> varcomp1 .)
    SMALLTHAN       reduce using rule 79 (varcomplicated -> varcomp1 .)
    SMALLEQUALSTHAN reduce using rule 79 (varcomplicated -> varcomp1 .)
    DIFFERENTTHAN   reduce using rule 79 (varcomplicated -> varcomp1 .)
    AND             reduce using rule 79 (varcomplicated -> varcomp1 .)
    OR              reduce using rule 79 (varcomplicated -> varcomp1 .)
    SEMICOLON       reduce using rule 79 (varcomplicated -> varcomp1 .)
    COMMA           reduce using rule 79 (varcomplicated -> varcomp1 .)
    CLOSEPAREN      reduce using rule 79 (varcomplicated -> varcomp1 .)
    OPENPAREN       reduce using rule 79 (varcomplicated -> varcomp1 .)
    TRUE            reduce using rule 79 (varcomplicated -> varcomp1 .)
    FALSE           reduce using rule 79 (varcomplicated -> varcomp1 .)
    CTEFLOAT        reduce using rule 79 (varcomplicated -> varcomp1 .)
    CTESTRING       reduce using rule 79 (varcomplicated -> varcomp1 .)
    CTEINT          reduce using rule 79 (varcomplicated -> varcomp1 .)
    ID              reduce using rule 79 (varcomplicated -> varcomp1 .)
    CLOSECURLY      reduce using rule 79 (varcomplicated -> varcomp1 .)
    VAR             reduce using rule 79 (varcomplicated -> varcomp1 .)
    IF              reduce using rule 79 (varcomplicated -> varcomp1 .)
    OUTPUT          reduce using rule 79 (varcomplicated -> varcomp1 .)
    INPUT           reduce using rule 79 (varcomplicated -> varcomp1 .)
    RETURN          reduce using rule 79 (varcomplicated -> varcomp1 .)
    WHILE           reduce using rule 79 (varcomplicated -> varcomp1 .)


state 120

    (80) varcomplicated -> callfunc .

    TIMES           reduce using rule 80 (varcomplicated -> callfunc .)
    DIV             reduce using rule 80 (varcomplicated -> callfunc .)
    SUM             reduce using rule 80 (varcomplicated -> callfunc .)
    SUBTRACT        reduce using rule 80 (varcomplicated -> callfunc .)
    SAMEAS          reduce using rule 80 (varcomplicated -> callfunc .)
    BIGGERTHAN      reduce using rule 80 (varcomplicated -> callfunc .)
    BIGGEREQUALSTHAN reduce using rule 80 (varcomplicated -> callfunc .)
    SMALLTHAN       reduce using rule 80 (varcomplicated -> callfunc .)
    SMALLEQUALSTHAN reduce using rule 80 (varcomplicated -> callfunc .)
    DIFFERENTTHAN   reduce using rule 80 (varcomplicated -> callfunc .)
    AND             reduce using rule 80 (varcomplicated -> callfunc .)
    OR              reduce using rule 80 (varcomplicated -> callfunc .)
    SEMICOLON       reduce using rule 80 (varcomplicated -> callfunc .)
    COMMA           reduce using rule 80 (varcomplicated -> callfunc .)
    CLOSEPAREN      reduce using rule 80 (varcomplicated -> callfunc .)
    OPENPAREN       reduce using rule 80 (varcomplicated -> callfunc .)
    TRUE            reduce using rule 80 (varcomplicated -> callfunc .)
    FALSE           reduce using rule 80 (varcomplicated -> callfunc .)
    CTEFLOAT        reduce using rule 80 (varcomplicated -> callfunc .)
    CTESTRING       reduce using rule 80 (varcomplicated -> callfunc .)
    CTEINT          reduce using rule 80 (varcomplicated -> callfunc .)
    ID              reduce using rule 80 (varcomplicated -> callfunc .)
    CLOSECURLY      reduce using rule 80 (varcomplicated -> callfunc .)
    VAR             reduce using rule 80 (varcomplicated -> callfunc .)
    IF              reduce using rule 80 (varcomplicated -> callfunc .)
    OUTPUT          reduce using rule 80 (varcomplicated -> callfunc .)
    INPUT           reduce using rule 80 (varcomplicated -> callfunc .)
    RETURN          reduce using rule 80 (varcomplicated -> callfunc .)
    WHILE           reduce using rule 80 (varcomplicated -> callfunc .)


state 121

    (81) varcomp1 -> ID . varcomp2
    (48) callfunc -> ID . OPENPAREN altcall CLOSEPAREN
    (82) varcomp2 -> . DOT varcomp3
    (83) varcomp2 -> . empty
    (125) empty -> .

  ! shift/reduce conflict for OPENPAREN resolved as shift
    OPENPAREN       shift and go to state 160
    DOT             shift and go to state 161
    TIMES           reduce using rule 125 (empty -> .)
    DIV             reduce using rule 125 (empty -> .)
    SUM             reduce using rule 125 (empty -> .)
    SUBTRACT        reduce using rule 125 (empty -> .)
    SAMEAS          reduce using rule 125 (empty -> .)
    BIGGERTHAN      reduce using rule 125 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 125 (empty -> .)
    SMALLTHAN       reduce using rule 125 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 125 (empty -> .)
    DIFFERENTTHAN   reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    SEMICOLON       reduce using rule 125 (empty -> .)
    COMMA           reduce using rule 125 (empty -> .)
